object_id,object_uri,title,description,image_uri
654e415842d92373750077,https://muzeumcyfrowe.mnwr.pl/obiekt/krakow-w-zimie,Kraków w zimie,"Fałat, Julian, przed 1908",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e415842d92373750077.jpg
65426fca82729864885788,https://muzeumcyfrowe.mnwr.pl/obiekt/autoportret-5,Autoportret,"Dobrowolski, Odo, ok. 1905",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65426fca82729864885788.jpg
65554f2c97b83045549628,https://muzeumcyfrowe.mnwr.pl/obiekt/przed-chalupa-bronowicka-scena-rodzajowa-na-wsi-podkrakowskiej,Przed chałupą bronowicką (Scena rodzajowa na wsi podkrakowskiej),"Tetmajer, Włodzimierz, 1900-1920",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65554f2c97b83045549628.jpg
65554f47582f5898445924,https://muzeumcyfrowe.mnwr.pl/obiekt/helenka,Helenka,"Wyspiański, Stanisław, 1900",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65554f47582f5898445924.jpg
65554f3fe94ec243245040,https://muzeumcyfrowe.mnwr.pl/obiekt/portret-wladyslawy-chmielarczykowny,Portret Władysławy Chmielarczykówny,"Boznańska, Olga, ok. 1906",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65554f3fe94ec243245040.jpg
654e41080e53f638324609,https://muzeumcyfrowe.mnwr.pl/obiekt/portret-tadeusza-blotnickiego,Portret Tadeusza Błotnickiego,"Malczewski, Jacek, 1901-1902",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e41080e53f638324609.jpg
65554f48b7e5b438005640,https://muzeumcyfrowe.mnwr.pl/obiekt/dziewczyna-1,Dziewczyna,"Wyczółkowski, Leon, 1901",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65554f48b7e5b438005640.jpg
65554f41320c9036652789,https://muzeumcyfrowe.mnwr.pl/obiekt/kaczence,Kaczeńce,"Ślewiński, Władysław, ok. 1906",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65554f41320c9036652789.jpg
65554f46a3261525756691,https://muzeumcyfrowe.mnwr.pl/obiekt/portret-maryny-parenskiej,Portret Maryny Pareńskiej,"Wyspiański, Stanisław, 1902",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65554f46a3261525756691.jpg
65554f3e4d0e5022511997,https://muzeumcyfrowe.mnwr.pl/obiekt/portret-idalii-pawlikowskiej,Portret Idalii Pawlikowskiej,"Wyczółkowski, Leon, 1902",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65554f3e4d0e5022511997.jpg
654e401162dd4012364057,https://muzeumcyfrowe.mnwr.pl/obiekt/wieczor,Wieczór,"Kandinsky, Wassily, 1902-1903",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e401162dd4012364057.jpg
654e40b365c57058047041,https://muzeumcyfrowe.mnwr.pl/obiekt/sztuka-czesc-prawa-tryptyku-prawo-ojczyzna-sztuka,"Sztuka, część prawa tryptyku Prawo – Ojczyzna – Sztuka","Malczewski, Jacek, 1903",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e40b365c57058047041.jpg
654e40b221a40946124866,https://muzeumcyfrowe.mnwr.pl/obiekt/prawo-miedzy-zyciem-a-smiercia-czesc-lewa-tryptyku-prawo-ojczyzna-sztuka,"Prawo (Między życiem a śmiercią), część lewa tryptyku Prawo – Ojczyzna – Sztuka","Malczewski, Jacek, 1903",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e40b221a40946124866.jpg
654e403330f85670627349,https://muzeumcyfrowe.mnwr.pl/obiekt/aniol-i-pastuszek,Anioł i pastuszek,"Malczewski, Jacek, 1903",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e403330f85670627349.jpg
654e40b03c9c4272539272,https://muzeumcyfrowe.mnwr.pl/obiekt/ojczyzna-czesc-tryptyku-prawo-ojczyzna-sztuka,"Ojczyzna, część tryptyku Prawo – Ojczyzna – Sztuka","Malczewski, Jacek, 1903",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e40b03c9c4272539272.jpg
65554f3f0c179255660933,https://muzeumcyfrowe.mnwr.pl/obiekt/roze-i-rumianki,Róże i rumianki,"Ślewiński, Władysław, ok. 1908",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65554f3f0c179255660933.jpg
654e41d5937ab253954547,https://muzeumcyfrowe.mnwr.pl/obiekt/studium-portretowe-xv,Studium portretowe XV,"Sichulski, Kazimierz, 1904-1905",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e41d5937ab253954547.jpg
65554f443f4ab508965317,https://muzeumcyfrowe.mnwr.pl/obiekt/przyjaciolki,Przyjaciółki,"Weiss, Wojciech, 1904",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65554f443f4ab508965317.jpg
655be67b864cf717683997,https://muzeumcyfrowe.mnwr.pl/obiekt/portret-erazma-baracza,Portret Erazma Barącza,"Wyczółkowski, Leon, 1906",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/655be67b864cf717683997.jpg
654e41b7d9ac6938615463,https://muzeumcyfrowe.mnwr.pl/obiekt/raclawice,Racławice,"Chełmoński, Józef, 1906",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e41b7d9ac6938615463.jpg
654e41e54a87b775294496,https://muzeumcyfrowe.mnwr.pl/obiekt/dama-w-blekitach,Dama w błękitach,"Slevogt, Max, 1907",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e41e54a87b775294496.jpg
654e416585f73415973870,https://muzeumcyfrowe.mnwr.pl/obiekt/niedziela,Niedziela,"Sichulski, Kazimierz, 1907",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e416585f73415973870.jpg
65554f41c3dd6495943551,https://muzeumcyfrowe.mnwr.pl/obiekt/pejzaz-morski-z-sycylii,Pejzaż morski z Sycylii,"Wygrzywalski, Feliks Michał, 1907",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65554f41c3dd6495943551.jpg
653b7d915bce8374025155,https://muzeumcyfrowe.mnwr.pl/obiekt/w-buduarze,W buduarze,"Dobrowolski, Odo, 1908",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/653b7d915bce8374025155.jpg
65554f4815313235525164,https://muzeumcyfrowe.mnwr.pl/obiekt/zjawisko,Zjawisko,"Wojtkiewicz, Witold, 1908",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65554f4815313235525164.jpg
65554f3c7ff7b987329294,https://muzeumcyfrowe.mnwr.pl/obiekt/wezwanie,Wezwanie,"Wojtkiewicz, Witold, 1908",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65554f3c7ff7b987329294.jpg
65554f42e259f842828123,https://muzeumcyfrowe.mnwr.pl/obiekt/przed-piastowa-chalupa,Przed Piastową chałupą,"Tetmajer, Włodzimierz, 1908",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65554f42e259f842828123.jpg
653b7d79979ae268186641,https://muzeumcyfrowe.mnwr.pl/obiekt/portret-marii-balowej,Portret Marii Balowej,"Malczewski, Jacek, 1908",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/653b7d79979ae268186641.jpg
654e41cc7c617312052928,https://muzeumcyfrowe.mnwr.pl/obiekt/portret-leopolda-staffa,Portret Leopolda Staffa,"Pautsch, Fryderyk, 1908",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e41cc7c617312052928.jpg
654e41d6a3584922227752,https://muzeumcyfrowe.mnwr.pl/obiekt/portret-marii-pilatowej,Portret Marii Pilatowej,"Axentowicz, Teodor, 1909",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e41d6a3584922227752.jpg
654e40ade2864471320302,https://muzeumcyfrowe.mnwr.pl/obiekt/bogurodzica,Bogurodzica,"Brandt, Józef, 1909",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e40ade2864471320302.jpg
653b7d8d32d68570667131,https://muzeumcyfrowe.mnwr.pl/obiekt/portret-renaty-radziwillowej,Portret Renaty Radziwiłłowej,"Axentowicz, Teodor, 1910",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/653b7d8d32d68570667131.jpg
653b77c883abe734613148,https://muzeumcyfrowe.mnwr.pl/obiekt/dziewczynka-przy-lekcji,Dziewczynka przy lekcji,"Dębicki, Stanisław, 1910-1912",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/653b77c883abe734613148.jpg
65554f42677f8774521617,https://muzeumcyfrowe.mnwr.pl/obiekt/lago-di-ninfa,Lago di Ninfa,"Wygrzywalski, Feliks Michał, 1911",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65554f42677f8774521617.jpg
654e41ce4d64a121226101,https://muzeumcyfrowe.mnwr.pl/obiekt/sploszone-konie,Spłoszone konie,"Sichulski, Kazimierz, 1911",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e41ce4d64a121226101.jpg
653b7d58b5d51048079427,https://muzeumcyfrowe.mnwr.pl/obiekt/chocholy,Chochoły,"Bratkowski, Roman, 1911",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/653b7d58b5d51048079427.jpg
653b7d9227dfc598205594,https://muzeumcyfrowe.mnwr.pl/obiekt/paryz-wieczorem,Paryż wieczorem,"Dobrowolski, Odo, 1911",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/653b7d9227dfc598205594.jpg
654e41bf3cfbc947502329,https://muzeumcyfrowe.mnwr.pl/obiekt/portret-zony-z-pieskiem,Portret żony z pieskiem,"Krzyżanowski, Konrad, 1911",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e41bf3cfbc947502329.jpg
653b7d6c01d20974229575,https://muzeumcyfrowe.mnwr.pl/obiekt/portret-lili-lissowskiej,Portret Lili Lissowskiej,"Krzyżanowski, Konrad, 1913",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/653b7d6c01d20974229575.jpg
653b7d7aa5827678511322,https://muzeumcyfrowe.mnwr.pl/obiekt/portret-michala-sozanskiego,Portret Michała Sozańskiego,"Malczewski, Jacek, 1913",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/653b7d7aa5827678511322.jpg
653b7d789df5a621767835,https://muzeumcyfrowe.mnwr.pl/obiekt/portret-chlopcow-z-psem,Portret chłopców z psem,"Mordasewicz, Kazimierz, 1913",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/653b7d789df5a621767835.jpg
654e41b48635a419189959,https://muzeumcyfrowe.mnwr.pl/obiekt/portret-wlasny-z-fajka,Portret własny z fajką,"Błocki, Włodzimierz, 1915",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e41b48635a419189959.jpg
653b7d5977d33084141375,https://muzeumcyfrowe.mnwr.pl/obiekt/chata-w-sniegu,Chata w śniegu,"Bratkowski, Roman, 1915",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/653b7d5977d33084141375.jpg
653b7d69e7ba0114327106,https://muzeumcyfrowe.mnwr.pl/obiekt/portret-zony,Portret żony,"Hofman, Vlastimil, 1916",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/653b7d69e7ba0114327106.jpg
65fcbd7d1ff11116454214,https://muzeumcyfrowe.mnwr.pl/obiekt/pilsudski-ze-stanczykiem-i-wernyhora,Piłsudski ze Stańczykiem i Wernyhorą,"Sichulski, Kazimierz, 1917",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65fcbd7d1ff11116454214.jpg
653b7d92ddef7173123807,https://muzeumcyfrowe.mnwr.pl/obiekt/pejzaz-z-osieka,Pejzaż z Osieka,"Fałat, Julian, 1917",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/653b7d92ddef7173123807.jpg
653b7d5fb72ce373312177,https://muzeumcyfrowe.mnwr.pl/obiekt/kwiaty,Kwiaty,"Boznańska, Olga, 1918",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/653b7d5fb72ce373312177.jpg
653b7d6ad9f87514452325,https://muzeumcyfrowe.mnwr.pl/obiekt/adzia-i-jej-swiat,Adzia i jej świat,"Hofman, Vlastimil, 1918",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/653b7d6ad9f87514452325.jpg
655d3809385c9315405281,https://muzeumcyfrowe.mnwr.pl/obiekt/autoportret-12,Autoportret,"Mikolasch, Henryk, ok. 1925",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/655d3809385c9315405281.jpg
653b7d835598a827597843,https://muzeumcyfrowe.mnwr.pl/obiekt/mysliwy,Myśliwy,"Sichulski, Kazimierz, 1920",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/653b7d835598a827597843.jpg
65fb6c2b2725e257871226,https://muzeumcyfrowe.mnwr.pl/obiekt/martwa-natura-z-rybami,Martwa natura z rybami,"Muter, Mela, 1920-1929",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65fb6c2b2725e257871226.jpg
654d6610c4cba688166496,https://muzeumcyfrowe.mnwr.pl/obiekt/merzzeichnung-225,Merzzeichnung 225,"Schwitters, Kurt, 1921",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654d6610c4cba688166496.jpg
6553fda6ee7d4677127915,https://muzeumcyfrowe.mnwr.pl/obiekt/portret-zony-1,Portret żony,"Chwistek, Leon, ok. 1927",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fda6ee7d4677127915.jpg
65554f44ed9d5263160827,https://muzeumcyfrowe.mnwr.pl/obiekt/modelka-w-pracowni,Modelka w pracowni,"Weiss, Wojciech, 1923",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65554f44ed9d5263160827.jpg
6553fda8a0deb234326430,https://muzeumcyfrowe.mnwr.pl/obiekt/abstrakcja-w-przestrzeni,Abstrakcja w przestrzeni,"Włodarski, Marek, 1930",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fda8a0deb234326430.jpg
6553fda7b74e3113570055,https://muzeumcyfrowe.mnwr.pl/obiekt/palacze-fajek,Palacze fajek,"Makowski, Tadeusz, 1931",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fda7b74e3113570055.jpg
65e8f8017e0c3520837219,https://muzeumcyfrowe.mnwr.pl/obiekt/kompozycja-w-gamie-niebieskiej-rekonstrukcja-autorska-zaginionej-kompozycji,Kompozycja w gamie niebieskiej (Rekonstrukcja autorska zaginionej kompozycji),"Stażewski, Henryk, ok. 1938-1956",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65e8f8017e0c3520837219.jpg
653b7d8295ece819648179,https://muzeumcyfrowe.mnwr.pl/obiekt/kwiaty-1,Kwiaty,"Sichulski, Kazimierz, 1935",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/653b7d8295ece819648179.jpg
65e8f7f72934e201276582,https://muzeumcyfrowe.mnwr.pl/obiekt/widelki,Widełki,"Brzozowski, Tadeusz, 1948",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65e8f7f72934e201276582.jpg
6553fda9ce949958678001,https://muzeumcyfrowe.mnwr.pl/obiekt/figury-przy-stole,Figury przy stole,"Jarema, Maria, 1948",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fda9ce949958678001.jpg
654e4009d8bb3003720785,https://muzeumcyfrowe.mnwr.pl/obiekt/podaj-cegle,Podaj cegłę,"Kobzdej, Aleksander, 1950",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e4009d8bb3003720785.jpg
65e8f7f5ed342631829562,https://muzeumcyfrowe.mnwr.pl/obiekt/organki,Organki,"Brzozowski, Tadeusz, 1950",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65e8f7f5ed342631829562.jpg
65e8f7f250c70732078382,https://muzeumcyfrowe.mnwr.pl/obiekt/pozoga,Pożoga,"Cwenarski, Waldemar, 1951",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65e8f7f250c70732078382.jpg
6553fd990d6e7302232925,https://muzeumcyfrowe.mnwr.pl/obiekt/ukrzyzowanie-odwrocie-kompozycja-figuralna,Ukrzyżowanie (odwrocie: kompozycja figuralna),"Cwenarski, Waldemar, 1952",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fd990d6e7302232925.jpg
6553fdaa7a409606899204,https://muzeumcyfrowe.mnwr.pl/obiekt/wyrazy,Wyrazy,"Jarema, Maria, 1954",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fdaa7a409606899204.jpg
6553fda5f072c879193867,https://muzeumcyfrowe.mnwr.pl/obiekt/siena,Siena,"Potworowski, Piotr, 1955",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fda5f072c879193867.jpg
6553fdab1e513680115787,https://muzeumcyfrowe.mnwr.pl/obiekt/kompozycja-1,Kompozycja,"Jarema, Maria, 1955",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fdab1e513680115787.jpg
6553fd9f80554072462290,https://muzeumcyfrowe.mnwr.pl/obiekt/oficer,Oficer,"Brzozowski, Tadeusz, 1957",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fd9f80554072462290.jpg
654e4005b8639568920930,https://muzeumcyfrowe.mnwr.pl/obiekt/relief-metalowy-gaudi,Relief metalowy – Gaudi,"Beksiński, Zdzisław, 1959-1960",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e4005b8639568920930.jpg
6553fda26ebf2111831305,https://muzeumcyfrowe.mnwr.pl/obiekt/formy-inspirujace,Formy inspirujące,"Lenica, Alfred, 1959",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fda26ebf2111831305.jpg
65eb99f7d6df1206645549,https://muzeumcyfrowe.mnwr.pl/obiekt/konkrety-zniszczone,Konkrety zniszczone,"Marczyński, Adam, 1959",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65eb99f7d6df1206645549.jpg
65e8f7fa34041602704029,https://muzeumcyfrowe.mnwr.pl/obiekt/obraz-cxliii-prosta-dazaca,Obraz CXLIII (Prosta dążąca),"Gierowski, Stefan, 1963",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65e8f7fa34041602704029.jpg
65e8f7f9610da949864215,https://muzeumcyfrowe.mnwr.pl/obiekt/obraz-cxli-czerwona-atmosfera-przestrzeni,Obraz CXLI (Czerwona atmosfera przestrzeni),"Gierowski, Stefan, 1963",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65e8f7f9610da949864215.jpg
6553fd9e34e57070591803,https://muzeumcyfrowe.mnwr.pl/obiekt/pompadurka-pompadour,Pompadurka (Pompadour),"Brzozowski, Tadeusz, 1964",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fd9e34e57070591803.jpg
6553fda33fa05827314786,https://muzeumcyfrowe.mnwr.pl/obiekt/pejzaz-z-karkonoszy,Pejzaż z Karkonoszy,"Mazurkiewicz, Alfons, 1964",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fda33fa05827314786.jpg
6553fda4e33d2295247343,https://muzeumcyfrowe.mnwr.pl/obiekt/relief-aluminiowy-2,Relief aluminiowy 2,"Stażewski, Henryk, 1965",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fda4e33d2295247343.jpg
654e400ea4dcf004438080,https://muzeumcyfrowe.mnwr.pl/obiekt/akt-z-oknem,Akt z oknem,"Nowosielski, Jerzy, 1965",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e400ea4dcf004438080.jpg
6553fd9c61ccc423404015,https://muzeumcyfrowe.mnwr.pl/obiekt/westibule,Westibule,"Brzozowski, Tadeusz, 1965",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fd9c61ccc423404015.jpg
6553fda540db0266969735,https://muzeumcyfrowe.mnwr.pl/obiekt/milczenie-rodzajow,Milczenie rodzajów,"Stern, Jonasz, 1965",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fda540db0266969735.jpg
6553fda1224bc632339578,https://muzeumcyfrowe.mnwr.pl/obiekt/pietnascie-szescianow-z-cyklu-uklady-otwarte,Piętnaście sześcianów z cyklu Układy otwarte,"Gołkowska, Wanda, 1967",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fda1224bc632339578.jpg
6553fda04c0f7442372091,https://muzeumcyfrowe.mnwr.pl/obiekt/reprodukcje,Reprodukcje,"Chwałczyk, Jan, 1968",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fda04c0f7442372091.jpg
654e4008b653a285462672,https://muzeumcyfrowe.mnwr.pl/obiekt/przeciwstawienie-ix,Przeciwstawienie IX,"Hałas, Józef, 1969",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e4008b653a285462672.jpg
6553fda0226c2691539923,https://muzeumcyfrowe.mnwr.pl/obiekt/kalikanty-organ-blowers,Kalikanty (Organ Blowers),"Brzozowski, Tadeusz, 1969",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fda0226c2691539923.jpg
6553fda41ce67102716824,https://muzeumcyfrowe.mnwr.pl/obiekt/kompozycja,Kompozycja,"Maziarska, Jadwiga, 1969",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fda41ce67102716824.jpg
6553fd99df9a6218347858,https://muzeumcyfrowe.mnwr.pl/obiekt/dusery,Dusery,"Brzozowski, Tadeusz, 1969",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fd99df9a6218347858.jpg
6553fd9ab8214190576555,https://muzeumcyfrowe.mnwr.pl/obiekt/zycbad,Zycbad,"Brzozowski, Tadeusz, 1969",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fd9ab8214190576555.jpg
6553fd9b831ea688982041,https://muzeumcyfrowe.mnwr.pl/obiekt/frejlina-ii,Frejlina II,"Brzozowski, Tadeusz, 1972",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fd9b831ea688982041.jpg
65e8f7f3b554f064456706,https://muzeumcyfrowe.mnwr.pl/obiekt/galant,Galant,"Brzozowski, Tadeusz, 1972",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/65e8f7f3b554f064456706.jpg
6553fd9b435e5999741304,https://muzeumcyfrowe.mnwr.pl/obiekt/kiep,Kiep,"Brzozowski, Tadeusz, 1972",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fd9b435e5999741304.jpg
6553fd9ce2569091679056,https://muzeumcyfrowe.mnwr.pl/obiekt/rejwach,Rejwach,"Brzozowski, Tadeusz, 1973-1976",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fd9ce2569091679056.jpg
6553fd9ca185d345070445,https://muzeumcyfrowe.mnwr.pl/obiekt/chryja,Chryja,"Brzozowski, Tadeusz, 1973-1976",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fd9ca185d345070445.jpg
6553fd9d69d0b558523627,https://muzeumcyfrowe.mnwr.pl/obiekt/strychulec-strickle,Strychulec (Strickle),"Brzozowski, Tadeusz, 1975",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fd9d69d0b558523627.jpg
6553fda0d585e938875345,https://muzeumcyfrowe.mnwr.pl/obiekt/obled-ludu,Obłęd ludu,"Dwurnik, Edward, 1982",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fda0d585e938875345.jpg
6553fdb0e2e4b418916324,https://muzeumcyfrowe.mnwr.pl/obiekt/kolaps-glowa-wizyjna,Kolaps – Głowa Wizyjna,"Lach-Lachowicz, Natalia, 1990",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fdb0e2e4b418916324.jpg
6553fdb9e8f1b445389191,https://muzeumcyfrowe.mnwr.pl/obiekt/nocne-historie-orzel-baselitza,Nocne historie. Orzeł Baselitza.,"Nitka, Zdzisław, 2001",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fdb9e8f1b445389191.jpg
6553fdba83161875028440,https://muzeumcyfrowe.mnwr.pl/obiekt/plomien-zycia,Płomień życia,"Althamer, Paweł, 2001",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fdba83161875028440.jpg
654e6886a1d57156771448,https://muzeumcyfrowe.mnwr.pl/obiekt/pieta-4,Pieta,"Boruta, Tadeusz, 2004",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e6886a1d57156771448.jpg
6553fdb6aa098907455874,https://muzeumcyfrowe.mnwr.pl/obiekt/puste-pelne,Puste – Pełne,"Twardowski, Lech, 2006",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/6553fdb6aa098907455874.jpg
654e4010019d4067022839,https://muzeumcyfrowe.mnwr.pl/obiekt/bez-tytulu,Bez tytułu,"Janas, Piotr, 2012",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e4010019d4067022839.jpg
654e48bf22737261267125,https://muzeumcyfrowe.mnwr.pl/obiekt/bez-tytulu-3,Bez tytułu,"Ziółkowski, Jakub Julian, 2013",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e48bf22737261267125.jpg
654e48dbae2ce568465563,https://muzeumcyfrowe.mnwr.pl/obiekt/pierwszy-czlowiek,Pierwszy człowiek,"Ziółkowski, Jakub Julian, 2014",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e48dbae2ce568465563.jpg
654e4029d1260111234601,https://muzeumcyfrowe.mnwr.pl/obiekt/prekambr,Prekambr,"Jastrzębski, Adam, 2015",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e4029d1260111234601.jpg
654e439c14fdb029189775,https://muzeumcyfrowe.mnwr.pl/obiekt/wyrazy-wizualne-z-natury-nr-4,Wyrazy wizualne /z natury/ nr 4,"Śliz, Urszula, 2018",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e439c14fdb029189775.jpg
654e451b4ad63727618187,https://muzeumcyfrowe.mnwr.pl/obiekt/portret-klementyny-z-kozietulskich-walickiej,Portret Klementyny z Kozietulskich Walickiej,"Grassi, Józef, 1804",https://muzeumcyfrowe.mnwr.pl/uploads/thumbs/654e451b4ad63727618187.jpg