"article_title","article_id","filename","nchar"
"Aeroscopia","5031467","Aeroscopia__pageid-5031467.txt",212
"Airborne Museum","2616544","Airborne_Museum__pageid-2616544.txt",5463
"Bateria Westreme","3920923","Bateria_Westreme__pageid-3920923.txt",2856
"Casa Rocca Piccola","3324969","Casa_Rocca_Piccola__pageid-3324969.txt",887
"Castello Dei Baroni","4311135","Castello_Dei_Baroni__pageid-4311135.txt",7283
"Centralne Muzeum Jeńców Wojennych","998545","Centralne_Muzeum_Jeńców_Wojennych__pageid-998545.txt",8230
"Centrum Kulturalne Jean Marie Tjibaou","2169182","Centrum_Kulturalne_Jean_Marie_Tjibaou__pageid-2169182.txt",1155
"Cité du train","5120224","Cité_du_train__pageid-5120224.txt",293
"Cité du Vin","4252237","Cité_du_Vin__pageid-4252237.txt",1180
"Clos Lucé","642875","Clos_Lucé__pageid-642875.txt",839
"Cytadela w Saint Tropez","3980642","Cytadela_w_Saint_Tropez__pageid-3980642.txt",3525
"Czarci Młyn w Świeradowie Zdroju","3464814","Czarci_Młyn_w_Świeradowie_Zdroju__pageid-3464814.txt",2219
"Czeskie Muzeum Farmacji","1588466","Czeskie_Muzeum_Farmacji__pageid-1588466.txt",1448
"Dom ciotki Leonii","3161541","Dom_ciotki_Leonii__pageid-3161541.txt",555
"Domek Abrahama","3125417","Domek_Abrahama__pageid-3125417.txt",647
"Domvs Romana","4100862","Domvs_Romana__pageid-4100862.txt",3815
"Drents Museum w Assen","1787312","Drents_Museum_w_Assen__pageid-1787312.txt",2034
"Edukacja muzealna","2264906","Edukacja_muzealna__pageid-2264906.txt",2340
"Fabryka Emalia Oskara Schindlera","2000135","Fabryka_Emalia_Oskara_Schindlera__pageid-2000135.txt",5794
"Fallingwater","1135945","Fallingwater__pageid-1135945.txt",3758
"Fishing Bridge Museum","2593644","Fishing_Bridge_Museum__pageid-2593644.txt",1884
"Fort Rinella","3840888","Fort_Rinella__pageid-3840888.txt",7427
"Fortifications Interpretation Centre w Valletcie","3973195","Fortifications_Interpretation_Centre_w_Valletcie__pageid-3973195.txt",4081
"Gabinet Numizmatyczny Mennicy Polskiej","3174454","Gabinet_Numizmatyczny_Mennicy_Polskiej__pageid-3174454.txt",1019
"Galicyjski Rynek","2414982","Galicyjski_Rynek__pageid-2414982.txt",15397
"Glass House","3563630","Glass_House__pageid-3563630.txt",2677
"Gran Castello Historic House","4303115","Gran_Castello_Historic_House__pageid-4303115.txt",1030
"Grupa warowna Bouda","1129130","Grupa_warowna_Bouda__pageid-1129130.txt",1517
"Grupa warowna Dobrošov","2104379","Grupa_warowna_Dobrošov__pageid-2104379.txt",1270
"Grupa warowna Hanička","1055293","Grupa_warowna_Hanička__pageid-1055293.txt",1523
"Grupa Warowna Stachelberg","4533531","Grupa_Warowna_Stachelberg__pageid-4533531.txt",3814
"Hoofdwacht  Haarlem ","2930958","Hoofdwacht__Haarlem___pageid-2930958.txt",1764
"International UFO Museum And Research Center","4063949","International_UFO_Museum_And_Research_Center__pageid-4063949.txt",621
"Kaplica Loretto  Santa Fe ","4796475","Kaplica_Loretto__Santa_Fe___pageid-4796475.txt",6421
"Kaplica Rothko","5435162","Kaplica_Rothko__pageid-5435162.txt",4147
"Klasztor Louka","1432962","Klasztor_Louka__pageid-1432962.txt",1960
"Kopalnia Michał  Ostrawa ","5183628","Kopalnia_Michał__Ostrawa___pageid-5183628.txt",2491
"Kościół św  Rocha w Żebbuġ","4481005","Kościół_św__Rocha_w_Żebbuġ__pageid-4481005.txt",4125
"Kröller Müller Museum","2244522","Kröller_Müller_Museum__pageid-2244522.txt",8214
"Lascaris War Rooms","3963797","Lascaris_War_Rooms__pageid-3963797.txt",4202
"Lekcja muzealna","4146093","Lekcja_muzealna__pageid-4146093.txt",737
"Leśna Huta w Szklarskiej Porębie","3279156","Leśna_Huta_w_Szklarskiej_Porębie__pageid-3279156.txt",1102
"Maczek Memorial Breda","5557782","Maczek_Memorial_Breda__pageid-5557782.txt",1621
"Maison Bonaparte","4074179","Maison_Bonaparte__pageid-4074179.txt",2121
"Mały Biały Dom","788670","Mały_Biały_Dom__pageid-788670.txt",927
"Międzynarodowa Rada Muzeów","2337614","Międzynarodowa_Rada_Muzeów__pageid-2337614.txt",751
"Międzynarodowy Dzień Muzeów","1997334","Międzynarodowy_Dzień_Muzeów__pageid-1997334.txt",1132
"Międzynarodowy Związek Muzeów Górskich","5352506","Międzynarodowy_Związek_Muzeów_Górskich__pageid-5352506.txt",1763
"Motorcycle Hall of Fame","690746","Motorcycle_Hall_of_Fame__pageid-690746.txt",376
"Mount Vernon  posiadłość ","440308","Mount_Vernon__posiadłość___pageid-440308.txt",468
"Musée maritime fluvial et portuaire de Rouen","1737333","Musée_maritime_fluvial_et_portuaire_de_Rouen__pageid-1737333.txt",1350
"Museum Boijmans Van Beuningen","2200511","Museum_Boijmans_Van_Beuningen__pageid-2200511.txt",10432
"Museum of Pop Culture","4562626","Museum_of_Pop_Culture__pageid-4562626.txt",2454
"Muzea Carnegie w Pittsburghu","1915569","Muzea_Carnegie_w_Pittsburghu__pageid-1915569.txt",388
"Muzea książki","5006953","Muzea_książki__pageid-5006953.txt",950
"Muzealia","4482436","Muzealia__pageid-4482436.txt",296
"Muzeologia","1308838","Muzeologia__pageid-1308838.txt",20202
"Muzeum   Zamek w Łańcucie","5068908","Muzeum___Zamek_w_Łańcucie__pageid-5068908.txt",1325
"Muzeum","9291","Muzeum__pageid-9291.txt",3938
"Muzeum Anestezjologii i Intensywnej Terapii w Ostrowie Wielkopolskim","524265","Muzeum_Anestezjologii_i_Intensywnej_Terapii_w_Ostrowie_Wielkopolskim__pageid-524265.txt",998
"Muzeum Archeologiczne Środkowego Nadodrza w Świdnicy","1334183","Muzeum_Archeologiczne_Środkowego_Nadodrza_w_Świdnicy__pageid-1334183.txt",931
"Muzeum Archeologiczne w Krakowie","518864","Muzeum_Archeologiczne_w_Krakowie__pageid-518864.txt",9821
"Muzeum Archeologiczne w Valletcie","3965377","Muzeum_Archeologiczne_w_Valletcie__pageid-3965377.txt",5142
"Muzeum Archeologii Gozo","3909489","Muzeum_Archeologii_Gozo__pageid-3909489.txt",843
"Muzeum Areszt IPN w Katowicach","3674403","Muzeum_Areszt_IPN_w_Katowicach__pageid-3674403.txt",1262
"Muzeum Arlezyjskie","3214300","Muzeum_Arlezyjskie__pageid-3214300.txt",866
"Muzeum Azji i Pacyfiku im  Andrzeja Wawrzyniaka w Warszawie","111502","Muzeum_Azji_i_Pacyfiku_im__Andrzeja_Wawrzyniaka_w_Warszawie__pageid-111502.txt",10913
"Muzeum Biograficzne Stanisława Klimowskiego","4210744","Muzeum_Biograficzne_Stanisława_Klimowskiego__pageid-4210744.txt",1993
"Muzeum Budownictwa Ludowego w Sanoku","497948","Muzeum_Budownictwa_Ludowego_w_Sanoku__pageid-497948.txt",18646
"Muzeum Ceramiki Kaszubskiej Neclów","981665","Muzeum_Ceramiki_Kaszubskiej_Neclów__pageid-981665.txt",2989
"Muzeum Chleba w Radzionkowie","753879","Muzeum_Chleba_w_Radzionkowie__pageid-753879.txt",2545
"Muzeum chmielarskie Žatec","4721485","Muzeum_chmielarskie_Žatec__pageid-4721485.txt",4327
"Muzeum Dom Rodziny Pileckich","5366971","Muzeum_Dom_Rodziny_Pileckich__pageid-5366971.txt",1147
"Muzeum Dzwonków w Jastrzębiu Zdroju","1282815","Muzeum_Dzwonków_w_Jastrzębiu_Zdroju__pageid-1282815.txt",850
"Muzeum Elementarza im  prof  Mariana Falskiego w Kuźnicy Grabowskiej","5516425","Muzeum_Elementarza_im__prof__Mariana_Falskiego_w_Kuźnicy_Grabowskiej__pageid-5516425.txt",5281
"Muzeum Esperanto w Svitavach","1970857","Muzeum_Esperanto_w_Svitavach__pageid-1970857.txt",1280
"Muzeum Etnograficzne im  Marii Znamierowskiej Prüfferowej w Toruniu","310924","Muzeum_Etnograficzne_im__Marii_Znamierowskiej_Prüfferowej_w_Toruniu__pageid-310924.txt",7816
"Muzeum Etnograficzne im  Seweryna Udzieli w Krakowie","500204","Muzeum_Etnograficzne_im__Seweryna_Udzieli_w_Krakowie__pageid-500204.txt",2464
"Muzeum Frédérica Mistrala w Maillane","3214340","Muzeum_Frédérica_Mistrala_w_Maillane__pageid-3214340.txt",1263
"Muzeum Garnizonu Ostrowskiego","602643","Muzeum_Garnizonu_Ostrowskiego__pageid-602643.txt",331
"Muzeum Gdańskiego Sportu i Turystyki","1434845","Muzeum_Gdańskiego_Sportu_i_Turystyki__pageid-1434845.txt",1667
"Muzeum Geologiczne w Klimontowie","3542023","Muzeum_Geologiczne_w_Klimontowie__pageid-3542023.txt",483
"Muzeum Górnictwa w Przybramiu","4056636","Muzeum_Górnictwa_w_Przybramiu__pageid-4056636.txt",4656
"Muzeum Hansa Klossa w Katowicach","1689863","Muzeum_Hansa_Klossa_w_Katowicach__pageid-1689863.txt",3825
"Muzeum Henryka Sienkiewicza w Oblęgorku","1960245","Muzeum_Henryka_Sienkiewicza_w_Oblęgorku__pageid-1960245.txt",7206
"Muzeum Historii Naturalnej w Lejdzie","3142446","Muzeum_Historii_Naturalnej_w_Lejdzie__pageid-3142446.txt",657
"Muzeum Historii Przemysłu w Opatówku","1292269","Muzeum_Historii_Przemysłu_w_Opatówku__pageid-1292269.txt",2636
"Muzeum Historyczne Miasta Krakowa","504652","Muzeum_Historyczne_Miasta_Krakowa__pageid-504652.txt",3568
"Muzeum Historyczne w Sanoku","1205061","Muzeum_Historyczne_w_Sanoku__pageid-1205061.txt",6205
"Muzeum Il Ħaġar w Victorii","4672121","Muzeum_Il_Ħaġar_w_Victorii__pageid-4672121.txt",2188
"Muzeum im  Hindenburga w Poznaniu","2967378","Muzeum_im__Hindenburga_w_Poznaniu__pageid-2967378.txt",3263
"Muzeum im  Jacka Malczewskiego w Radomiu","1370524","Muzeum_im__Jacka_Malczewskiego_w_Radomiu__pageid-1370524.txt",17574
"Muzeum im  Orła Białego","56780","Muzeum_im__Orła_Białego__pageid-56780.txt",2260
"Muzeum im  Zofii i Wacława Nałkowskich","2742595","Muzeum_im__Zofii_i_Wacława_Nałkowskich__pageid-2742595.txt",3054
"Muzeum Karola Świerczewskiego w Jabłonkach","3097600","Muzeum_Karola_Świerczewskiego_w_Jabłonkach__pageid-3097600.txt",710
"Muzeum Kaszubskie im  Franciszka Tredera w Kartuzach","21153","Muzeum_Kaszubskie_im__Franciszka_Tredera_w_Kartuzach__pageid-21153.txt",1181
"Muzeum Kaszubsko Pomorskie w Sopocie","3012200","Muzeum_Kaszubsko_Pomorskie_w_Sopocie__pageid-3012200.txt",586
"Muzeum Kazimierza Pułaskiego w Warce","2289802","Muzeum_Kazimierza_Pułaskiego_w_Warce__pageid-2289802.txt",2841
"Muzeum klasycznych samochodów na Malcie","4858641","Muzeum_klasycznych_samochodów_na_Malcie__pageid-4858641.txt",590
"Muzeum Kolejnictwa w Warszawie","543182","Muzeum_Kolejnictwa_w_Warszawie__pageid-543182.txt",7311
"Muzeum Kornela Makuszyńskiego w Zakopanem","4802084","Muzeum_Kornela_Makuszyńskiego_w_Zakopanem__pageid-4802084.txt",1557
"Muzeum Kowalstwa w Warszawie","4620175","Muzeum_Kowalstwa_w_Warszawie__pageid-4620175.txt",2454
"Muzeum Kowalstwa w Wojciechowie","1417389","Muzeum_Kowalstwa_w_Wojciechowie__pageid-1417389.txt",1614
"Muzeum Kultury Lalkarskiej w Chrudimiu","3614720","Muzeum_Kultury_Lalkarskiej_w_Chrudimiu__pageid-3614720.txt",1029
"Muzeum Kultury Romskiej w Brnie","5050979","Muzeum_Kultury_Romskiej_w_Brnie__pageid-5050979.txt",1426
"Muzeum Lat Szkolnych Stefana Żeromskiego","2320623","Muzeum_Lat_Szkolnych_Stefana_Żeromskiego__pageid-2320623.txt",4647
"Muzeum Lenina w Poroninie","940538","Muzeum_Lenina_w_Poroninie__pageid-940538.txt",2485
"Muzeum Limburskie w Venlo","1793458","Muzeum_Limburskie_w_Venlo__pageid-1793458.txt",659
"Muzeum Literatury im  Adama Mickiewicza w Warszawie","924499","Muzeum_Literatury_im__Adama_Mickiewicza_w_Warszawie__pageid-924499.txt",1238
"Muzeum Lotnictwa Polskiego w Krakowie","98857","Muzeum_Lotnictwa_Polskiego_w_Krakowie__pageid-98857.txt",18302
"Muzeum Lubuskie im  Jana Dekerta w Gorzowie Wielkopolskim","602943","Muzeum_Lubuskie_im__Jana_Dekerta_w_Gorzowie_Wielkopolskim__pageid-602943.txt",7489
"Muzeum Ludowych Instrumentów Muzycznych w Szydłowcu","1033347","Muzeum_Ludowych_Instrumentów_Muzycznych_w_Szydłowcu__pageid-1033347.txt",18209
"Muzeum Martyrologii  Pod Zegarem  w Lublinie","917453","Muzeum_Martyrologii__Pod_Zegarem__w_Lublinie__pageid-917453.txt",1108
"Muzeum Mazowieckie w Płocku","402923","Muzeum_Mazowieckie_w_Płocku__pageid-402923.txt",1370
"Muzeum Medycyny i Farmacji Śląskiego Uniwersytetu Medycznego","5532330","Muzeum_Medycyny_i_Farmacji_Śląskiego_Uniwersytetu_Medycznego__pageid-5532330.txt",905
"Muzeum Miasta i Rzeki Warty","3138689","Muzeum_Miasta_i_Rzeki_Warty__pageid-3138689.txt",2577
"Muzeum Michaiła Kutuzowa w Bolesławcu","3508236","Muzeum_Michaiła_Kutuzowa_w_Bolesławcu__pageid-3508236.txt",1979
"Muzeum Miejskie Dzierżoniowa","3031008","Muzeum_Miejskie_Dzierżoniowa__pageid-3031008.txt",579
"Muzeum Miejskie w Świętochłowicach","462635","Muzeum_Miejskie_w_Świętochłowicach__pageid-462635.txt",2575
"Muzeum Misiów w Zakopanem","3167109","Muzeum_Misiów_w_Zakopanem__pageid-3167109.txt",633
"Muzeum Młynarstwa Powietrznego w Bęsi","3150846","Muzeum_Młynarstwa_Powietrznego_w_Bęsi__pageid-3150846.txt",1313
"Muzeum Morskie Malty","4373502","Muzeum_Morskie_Malty__pageid-4373502.txt",14399
"Muzeum Motoryzacji w Nieborowie","5014535","Muzeum_Motoryzacji_w_Nieborowie__pageid-5014535.txt",601
"Muzeum Mydła i Historii Brudu w Bydgoszczy","2912336","Muzeum_Mydła_i_Historii_Brudu_w_Bydgoszczy__pageid-2912336.txt",2180
"Muzeum Nadwiślańskie w Kazimierzu Dolnym","3087224","Muzeum_Nadwiślańskie_w_Kazimierzu_Dolnym__pageid-3087224.txt",877
"Muzeum Napoleońskie","2488985","Muzeum_Napoleońskie__pageid-2488985.txt",879
"Muzeum Narodowe Demokratycznej Republiki Konga","4778605","Muzeum_Narodowe_Demokratycznej_Republiki_Konga__pageid-4778605.txt",961
"Muzeum Narodowe Tanzanii","3854809","Muzeum_Narodowe_Tanzanii__pageid-3854809.txt",4720
"Muzeum Narodowe w Kielcach","1530325","Muzeum_Narodowe_w_Kielcach__pageid-1530325.txt",18142
