"article_title","article_id","filename","nchar"
"Muzeum Narodowe w Krakowie","482463","Muzeum_Narodowe_w_Krakowie__pageid-482463.txt",41395
"Muzeum Narodowe w Lublinie","917138","Muzeum_Narodowe_w_Lublinie__pageid-917138.txt",4716
"Muzeum Narodowe w Warszawie","3939","Muzeum_Narodowe_w_Warszawie__pageid-3939.txt",40778
"Muzeum Narodowe Ziemi Przemyskiej w Przemyślu","1136676","Muzeum_Narodowe_Ziemi_Przemyskiej_w_Przemyślu__pageid-1136676.txt",2525
"Muzeum Nauki Nemo w Amsterdamie","5416604","Muzeum_Nauki_Nemo_w_Amsterdamie__pageid-5416604.txt",565
"Muzeum Niepodległości w Warszawie","686846","Muzeum_Niepodległości_w_Warszawie__pageid-686846.txt",868
"Muzeum Obojga Narodów w Bielsku Podlaskim","2812781","Muzeum_Obojga_Narodów_w_Bielsku_Podlaskim__pageid-2812781.txt",4321
"Muzeum Okręgowe im  Leona Wyczółkowskiego w Bydgoszczy","1919803","Muzeum_Okręgowe_im__Leona_Wyczółkowskiego_w_Bydgoszczy__pageid-1919803.txt",25432
"Muzeum Okręgowe w Rzeszowie","402697","Muzeum_Okręgowe_w_Rzeszowie__pageid-402697.txt",2121
"Muzeum Okręgowe w Toruniu","1089558","Muzeum_Okręgowe_w_Toruniu__pageid-1089558.txt",11045
"Muzeum Okręgowe Ziemi Kaliskiej w Kaliszu","1000874","Muzeum_Okręgowe_Ziemi_Kaliskiej_w_Kaliszu__pageid-1000874.txt",2552
"Muzeum Oręża Polskiego w Kołobrzegu","1157414","Muzeum_Oręża_Polskiego_w_Kołobrzegu__pageid-1157414.txt",5263
"Muzeum Ostrawskie","2329842","Muzeum_Ostrawskie__pageid-2329842.txt",1356
"Muzeum Pałacu Króla Jana III w Wilanowie","808010","Muzeum_Pałacu_Króla_Jana_III_w_Wilanowie__pageid-808010.txt",1571
"Muzeum Pierwszych Piastów na Lednicy","1683536","Muzeum_Pierwszych_Piastów_na_Lednicy__pageid-1683536.txt",3962
"Muzeum Piśmiennictwa i Drukarstwa","1847638","Muzeum_Piśmiennictwa_i_Drukarstwa__pageid-1847638.txt",2469
"Muzeum Początków Państwa Polskiego w Gnieźnie","781571","Muzeum_Początków_Państwa_Polskiego_w_Gnieźnie__pageid-781571.txt",3844
"Muzeum Poczty Malty","3973479","Muzeum_Poczty_Malty__pageid-3973479.txt",2645
"Muzeum Podkarpackie w Krośnie","606609","Muzeum_Podkarpackie_w_Krośnie__pageid-606609.txt",1177
"Muzeum Podlaskie w Białymstoku","78813","Muzeum_Podlaskie_w_Białymstoku__pageid-78813.txt",9154
"Muzeum Polskiej Piosenki w Opolu","2997097","Muzeum_Polskiej_Piosenki_w_Opolu__pageid-2997097.txt",6260
"Muzeum Polskiej Sztuki Ludowej","1763306","Muzeum_Polskiej_Sztuki_Ludowej__pageid-1763306.txt",2147
"Muzeum Południowego Podlasia w Białej Podlaskiej","1189794","Muzeum_Południowego_Podlasia_w_Białej_Podlaskiej__pageid-1189794.txt",6193
"Muzeum Pomorza Środkowego w Słupsku","105071","Muzeum_Pomorza_Środkowego_w_Słupsku__pageid-105071.txt",3293
"Muzeum Powstania Warszawskiego","287520","Muzeum_Powstania_Warszawskiego__pageid-287520.txt",34900
"Muzeum Przyrody  Etnografii i Sztuki w Srokowie","3500540","Muzeum_Przyrody__Etnografii_i_Sztuki_w_Srokowie__pageid-3500540.txt",1440
"Muzeum Radia w Koszalinie","3325336","Muzeum_Radia_w_Koszalinie__pageid-3325336.txt",483
"Muzeum Regionalne w Brzozowie","1926351","Muzeum_Regionalne_w_Brzozowie__pageid-1926351.txt",3750
"Muzeum Regionalne w Stalowej Woli","892005","Muzeum_Regionalne_w_Stalowej_Woli__pageid-892005.txt",1591
"Muzeum Regionalne w Wojciechowie","1417397","Muzeum_Regionalne_w_Wojciechowie__pageid-1417397.txt",756
"Muzeum Rolnictwa i Młynarstwa w Rydzynie","3151207","Muzeum_Rolnictwa_i_Młynarstwa_w_Rydzynie__pageid-3151207.txt",1095
"Muzeum Sanktuarium w Żabbar","4198735","Muzeum_Sanktuarium_w_Żabbar__pageid-4198735.txt",5234
"Muzeum São Sebastião","2706474","Muzeum_São_Sebastião__pageid-2706474.txt",661
"Muzeum Sił Powietrznych w Dęblinie","2625392","Muzeum_Sił_Powietrznych_w_Dęblinie__pageid-2625392.txt",4981
"Muzeum Śląska Opolskiego w Opolu","385612","Muzeum_Śląska_Opolskiego_w_Opolu__pageid-385612.txt",4129
"Muzeum Śląskie w Katowicach","249722","Muzeum_Śląskie_w_Katowicach__pageid-249722.txt",28193
"Muzeum Sportu i Turystyki w Warszawie","1418679","Muzeum_Sportu_i_Turystyki_w_Warszawie__pageid-1418679.txt",756
"Muzeum Stutthof w Sztutowie","2739972","Muzeum_Stutthof_w_Sztutowie__pageid-2739972.txt",2197
"Muzeum Stworzenia","2755884","Muzeum_Stworzenia__pageid-2755884.txt",1129
"Muzeum Szlachty Mazowieckiej w Ciechanowie","5331603","Muzeum_Szlachty_Mazowieckiej_w_Ciechanowie__pageid-5331603.txt",4593
"Muzeum Szopek w Třebechovicach pod Orebem","4736320","Muzeum_Szopek_w_Třebechovicach_pod_Orebem__pageid-4736320.txt",1812
"Muzeum Sztuki w Denver","5038903","Muzeum_Sztuki_w_Denver__pageid-5038903.txt",3522
"Muzeum Tatry","1056409","Muzeum_Tatry__pageid-1056409.txt",1585
"Muzeum Tatrzańskie im  dra Tytusa Chałubińskiego w Zakopanem","268741","Muzeum_Tatrzańskie_im__dra_Tytusa_Chałubińskiego_w_Zakopanem__pageid-268741.txt",6358
"Muzeum Techniki Militarnej w Tarnowskich Górach","5395890","Muzeum_Techniki_Militarnej_w_Tarnowskich_Górach__pageid-5395890.txt",969
"Muzeum Techniki w Brnie","5182485","Muzeum_Techniki_w_Brnie__pageid-5182485.txt",2602
"Muzeum w Koszalinie","2368154","Muzeum_w_Koszalinie__pageid-2368154.txt",7954
"Muzeum w Łomnej Dolnej","5162272","Muzeum_w_Łomnej_Dolnej__pageid-5162272.txt",2777
"Muzeum w Łowiczu","2003576","Muzeum_w_Łowiczu__pageid-2003576.txt",3914
"Muzeum Warmii i Mazur w Olsztynie","646177","Muzeum_Warmii_i_Mazur_w_Olsztynie__pageid-646177.txt",3017
"Muzeum Wignacourta w Rabacie","4367754","Muzeum_Wignacourta_w_Rabacie__pageid-4367754.txt",3507
"Muzeum Witrażu w Krakowie","677933","Muzeum_Witrażu_w_Krakowie__pageid-677933.txt",2265
"Muzeum Wojny Overloon","5454155","Muzeum_Wojny_Overloon__pageid-5454155.txt",1636
"Muzeum Wschodnioczeskie w Pardubicach","2875049","Muzeum_Wschodnioczeskie_w_Pardubicach__pageid-2875049.txt",1017
"Muzeum Wsi Kieleckiej w Kielcach","479775","Muzeum_Wsi_Kieleckiej_w_Kielcach__pageid-479775.txt",7245
"Muzeum Wsi Lubelskiej w Lublinie","160563","Muzeum_Wsi_Lubelskiej_w_Lublinie__pageid-160563.txt",3172
"Muzeum Wsi Opolskiej w Opolu","158300","Muzeum_Wsi_Opolskiej_w_Opolu__pageid-158300.txt",14376
"Muzeum Wsi Radomskiej w Radomiu","2033563","Muzeum_Wsi_Radomskiej_w_Radomiu__pageid-2033563.txt",4806
"Muzeum Zamek Opalińskich","2007394","Muzeum_Zamek_Opalińskich__pageid-2007394.txt",2823
"Muzeum Zamkowe w Sandomierzu","5312154","Muzeum_Zamkowe_w_Sandomierzu__pageid-5312154.txt",4055
"Muzeum Zamoyskich w Kozłówce","3003261","Muzeum_Zamoyskich_w_Kozłówce__pageid-3003261.txt",3936
"Muzeum Żandarmerii i Kina w Saint Tropez","3982104","Muzeum_Żandarmerii_i_Kina_w_Saint_Tropez__pageid-3982104.txt",2045
"Muzeum Ziemi Kłodzkiej w Kłodzku","645715","Muzeum_Ziemi_Kłodzkiej_w_Kłodzku__pageid-645715.txt",7926
"Muzeum Ziemi Kujawskiej i Dobrzyńskiej we Włocławku","2727060","Muzeum_Ziemi_Kujawskiej_i_Dobrzyńskiej_we_Włocławku__pageid-2727060.txt",5461
"Muzeum Ziemi Lubuskiej w Zielonej Górze","2281291","Muzeum_Ziemi_Lubuskiej_w_Zielonej_Górze__pageid-2281291.txt",8870
"Muzeum Ziemi Puckiej im  Floriana Ceynowy w Pucku","901140","Muzeum_Ziemi_Puckiej_im__Floriana_Ceynowy_w_Pucku__pageid-901140.txt",10331
"Muzeum Ziemi Tarnowskiej w Tarnowie","4482367","Muzeum_Ziemi_Tarnowskiej_w_Tarnowie__pageid-4482367.txt",3831
"Muzeum Ziemi Wieluńskiej w Wieluniu","668953","Muzeum_Ziemi_Wieluńskiej_w_Wieluniu__pageid-668953.txt",4363
"Muzeum Żup Krakowskich Wieliczka","440701","Muzeum_Żup_Krakowskich_Wieliczka__pageid-440701.txt",7208
"Mystic Seaport","1672041","Mystic_Seaport__pageid-1672041.txt",1740
"Narodowe Muzeum Historii Naturalnej  Malta ","5454770","Narodowe_Muzeum_Historii_Naturalnej__Malta___pageid-5454770.txt",1525
"Narodowe Muzeum Morskie w Tulon","5098090","Narodowe_Muzeum_Morskie_w_Tulon__pageid-5098090.txt",642
"Narodowe Muzeum Sztuk Pięknych w Valletcie","3974379","Narodowe_Muzeum_Sztuk_Pięknych_w_Valletcie__pageid-3974379.txt",5567
"Narodowe Muzeum Wojny w Valletcie","3974512","Narodowe_Muzeum_Wojny_w_Valletcie__pageid-3974512.txt",2061
"National Baseball Hall of Fame and Museum","2781593","National_Baseball_Hall_of_Fame_and_Museum__pageid-2781593.txt",960
"Nederlands Openluchtmuseum","2937816","Nederlands_Openluchtmuseum__pageid-2937816.txt",3314
"Newseum","4215282","Newseum__pageid-4215282.txt",2399
"Noc Muzeów","570398","Noc_Muzeów__pageid-570398.txt",2273
"Obszar Umocnień Czechosłowackich Hlučín Darkovičky","207789","Obszar_Umocnień_Czechosłowackich_Hlučín_Darkovičky__pageid-207789.txt",456
"Olympisch Stadion  Amsterdam ","961840","Olympisch_Stadion__Amsterdam___pageid-961840.txt",2316
"Pałac Górków w Poznaniu","41514","Pałac_Górków_w_Poznaniu__pageid-41514.txt",4969
"Pałac Inkwizytora","4037624","Pałac_Inkwizytora__pageid-4037624.txt",6912
"Pałac w Kozłówce","54666","Pałac_w_Kozłówce__pageid-54666.txt",4882
"Pałac wersalski","186028","Pałac_wersalski__pageid-186028.txt",21350
"Palazzo Falson","4071243","Palazzo_Falson__pageid-4071243.txt",27231
"Państwowe Muzeum Archeologiczne w Warszawie","1263123","Państwowe_Muzeum_Archeologiczne_w_Warszawie__pageid-1263123.txt",5163
"Państwowe Muzeum Auschwitz Birkenau w Oświęcimiu","518436","Państwowe_Muzeum_Auschwitz_Birkenau_w_Oświęcimiu__pageid-518436.txt",4921
"Państwowe Muzeum na Majdanku","4365055","Państwowe_Muzeum_na_Majdanku__pageid-4365055.txt",8675
"Państwowy Rejestr Muzeów","564327","Państwowy_Rejestr_Muzeów__pageid-564327.txt",6134
"Park Militarny Rembertów","3685180","Park_Militarny_Rembertów__pageid-3685180.txt",1462
"Polskie Muzeum Szkolne we Lwowie","5285021","Polskie_Muzeum_Szkolne_we_Lwowie__pageid-5285021.txt",2493
"Port Lockroy","3634631","Port_Lockroy__pageid-3634631.txt",2511
"Portmoneum","1990030","Portmoneum__pageid-1990030.txt",1336
"Professional Wrestling Hall of Fame and Museum","4508183","Professional_Wrestling_Hall_of_Fame_and_Museum__pageid-4508183.txt",3117
"Prywatne Muzeum Motoryzacji i Techniki w Otrębusach","619642","Prywatne_Muzeum_Motoryzacji_i_Techniki_w_Otrębusach__pageid-619642.txt",5246
"Rezydencja królewska w Fontainebleau","2734318","Rezydencja_królewska_w_Fontainebleau__pageid-2734318.txt",6650
"Ripley s Believe It or Not ","2137613","Ripley_s_Believe_It_or_Not___pageid-2137613.txt",2224
"Rock and Roll Hall of Fame","23214","Rock_and_Roll_Hall_of_Fame__pageid-23214.txt",25206
"Rogalowe Muzeum Poznania","3156282","Rogalowe_Muzeum_Poznania__pageid-3156282.txt",546
"Rotunda w Częstochowie","3139739","Rotunda_w_Częstochowie__pageid-3139739.txt",1678
"Skansen Broni Morskiej","908156","Skansen_Broni_Morskiej__pageid-908156.txt",1053
"Skansen górniczy w Stříbrze","5199925","Skansen_górniczy_w_Stříbrze__pageid-5199925.txt",2649
"Skansen Leśnej Kolei Wąskotorowej w Pionkach","3542982","Skansen_Leśnej_Kolei_Wąskotorowej_w_Pionkach__pageid-3542982.txt",2392
"Skarbiec bazyliki św  Serwacego w Maastricht","2202884","Skarbiec_bazyliki_św__Serwacego_w_Maastricht__pageid-2202884.txt",4491
"Škoda Muzeum","3273723","Škoda_Muzeum__pageid-3273723.txt",822
"Stacja Muzeum","3772286","Stacja_Muzeum__pageid-3772286.txt",2901
"Stara szkoła w Policach nad Metují","5580312","Stara_szkoła_w_Policach_nad_Metují__pageid-5580312.txt",776
"Synagoga w Gniewkowie","570337","Synagoga_w_Gniewkowie__pageid-570337.txt",1366
"The Sixth Floor Museum at Dealey Plaza","3308104","The_Sixth_Floor_Museum_at_Dealey_Plaza__pageid-3308104.txt",391
"Twierdza Bourtange","2944365","Twierdza_Bourtange__pageid-2944365.txt",490
"Valašské muzeum v přírodě","3452732","Valašské_muzeum_v_přírodě__pageid-3452732.txt",4398
"Wieża Wignacourt","2303003","Wieża_Wignacourt__pageid-2303003.txt",1437
"Wystawa interaktywna","1569789","Wystawa_interaktywna__pageid-1569789.txt",698
"Wystawa sprzętu lotniczego i wojskowego w Łodzi","1151966","Wystawa_sprzętu_lotniczego_i_wojskowego_w_Łodzi__pageid-1151966.txt",1469
"Zachodniopruskie Muzeum Prowincjonalne w Gdańsku","3364394","Zachodniopruskie_Muzeum_Prowincjonalne_w_Gdańsku__pageid-3364394.txt",2997
"Zamek Królewski na Wawelu   Państwowe Zbiory Sztuki","1261294","Zamek_Królewski_na_Wawelu___Państwowe_Zbiory_Sztuki__pageid-1261294.txt",4657
"Zamek Królewski w Warszawie","161541","Zamek_Królewski_w_Warszawie__pageid-161541.txt",37728
"Zamek w Malmaison","2488939","Zamek_w_Malmaison__pageid-2488939.txt",7107
"Zamek w Montsoreau   Muzeum Sztuki Współczesnej","4649589","Zamek_w_Montsoreau___Muzeum_Sztuki_Współczesnej__pageid-4649589.txt",10182
"Zamek w Montsoreau","4391101","Zamek_w_Montsoreau__pageid-4391101.txt",1315
"Zamek w Pszczynie","1768159","Zamek_w_Pszczynie__pageid-1768159.txt",33283
"Zbiory Sprzętu Ratownictwa Kolejowego w Poznaniu","2914248","Zbiory_Sprzętu_Ratownictwa_Kolejowego_w_Poznaniu__pageid-2914248.txt",850
"Zbrojownia Pałacowa w Valletcie","3975310","Zbrojownia_Pałacowa_w_Valletcie__pageid-3975310.txt",4122
"Żywe Muzeum Lawendy","5006833","Żywe_Muzeum_Lawendy__pageid-5006833.txt",1137
"Żywe Muzeum Obwarzanka w Krakowie","4589095","Żywe_Muzeum_Obwarzanka_w_Krakowie__pageid-4589095.txt",2573
"Żywe Muzeum Piernika w Toruniu","2035267","Żywe_Muzeum_Piernika_w_Toruniu__pageid-2035267.txt",1511
"Żywe Muzeum Porcelany w Ćmielowie","3166143","Żywe_Muzeum_Porcelany_w_Ćmielowie__pageid-3166143.txt",1819
