"website","http_status","date_checked"
"http://muzeummydla.pl",200,2024-03-31
"http://www.muzeum-szreniawa.pl/?q=pl/node/78",200,2024-03-31
"http://www.muzeum.przemysl.pl/",200,2024-03-31
"http://www.muzeumrowerow.pl/",200,2024-03-31
"http://www.muzeumnurkowania.pl/",500,2024-03-31
"http://www.muzeum.zagan.pl/",200,2024-03-31
"http://www.ogrod.uj.edu.pl/index.php?option=18&action=articles_show&art_id=352&menu_id=220&page=285&lang=pl",404,2024-03-31
"http://www.archiwum.karmelici.pl/",200,2024-03-31
"http://www.muzeumwkaliszu.pl",200,2024-03-31
"http://www.muzeum.sacz.pl/",200,2024-03-31
"http://www.muzeum.bydgoszcz.pl/",200,2024-03-31
"http://www.muzeum.rzeszow.pl",200,2024-03-31
"https://www.muzeum.torun.pl/",200,2024-03-31
"http://www.binoz.uj.edu.pl/index.php?idz=ib_muzeum",404,2024-03-31
"http://muzeumoswiaty.cba.pl/index.html/",202,2024-03-31
"http://muzeumpgr.prv.pl/",200,2024-03-31
"https://muzeum.grebocin.pl/",200,2024-03-31
"http://www.muzeum.wroclaw.pl/",200,2024-03-31
"http://www.muzeum.krosno.pl/",200,2024-03-31
"http://www.muzeum.bialystok.pl/",200,2024-03-31
"http://muzeum.torun.pl/strona-33-muzeum_podroznikow_im_tony_ego_halika.html",404,2024-03-31
"http://www.muzeumwlodawa.eu",200,2024-03-31
"http://muzeumulmow.pl",200,2024-03-31
"http://www.muzeumpw.com.pl/",NA,2024-03-31
"http://www.muzeumsztukiludowej.otrebusy.pl",503,2024-03-31
"https://www.muzeumgalowice.pl/",200,2024-03-31
"http://www.wmn.poznan.pl/odwiedz-nas/muzeum-powstania-wielkopolskiego-1918-1919/",200,2024-03-31
"http://www.wmn.poznan.pl/odwiedz-nas/muzeum-powstania-poznanskiego-czerwiec-1956/",200,2024-03-31
"http://www.muzeumbiala.pl",200,2024-03-31
"http://www.umig.olkusz.pl/index.php?option=com_content&view=article&id=4712&Itemid=333&lang=pl",200,2024-03-31
"http://www.muzeumsiedlce.art.pl/pl/site/490/493/495/muzeum.pozarnictwa.w.kotuniu.html",404,2024-03-31
"http://www.muzeumprasy.pl/",200,2024-03-31
"http://www.muzeumtechniki.pl",200,2024-03-31
"http://www.zapalki.pl",404,2024-03-31
"http://www.zapalki.pl",404,2024-03-31
"http://www.starakopalnia.pl",404,2024-03-31
"http://www.kpnmab.pl/pl/muzeum-przyrodnicze-kpn,114",404,2024-03-31
"http://www.wolinpn.pl/html/muzeum/galeriamuzeum.html",404,2024-03-31
"http://muzeum.ciezkowice.pl",200,2024-03-31
"http://przyroda.muzeum.olsztyn.pl",200,2024-03-31
"http://www.muzeum.4lomza.pl/",200,2024-03-31
"http://muzeum.drezdenko.pl/",NA,2024-03-31
"http://www.muzeumratownictwa.pl/",NA,2024-03-31
"http://www.mikolajki.luteranie.pl/p5,muzeum_reformacji.html",404,2024-03-31
"http://muzeum.miechow.net/index.html",NA,2024-03-31
"http://www.rabkoland.pl/main/muzeum_rekordow_i_osobliwosci.html",404,2024-03-31
"http://www.muzea-wolsztyn.com.pl/www/index.php?option=com_content&task=view&id=3&Itemid=4",404,2024-03-31
"http://palac-sztuki.krakow.pl/muzea/willa-estreichera/",200,2024-03-31
"http://www.muzeumniechorze.pl/",200,2024-03-31
"https://muzeum.swi.pl/",200,2024-03-31
"https://muzeum.swi.pl/",200,2024-03-31
"http://www.muzeum-swinoujscie.pl",200,2024-03-31
"http://www.muzeum-swinoujscie.pl",200,2024-03-31
"https://muzeum.swi.pl/",200,2024-03-31
"https://muzeum.swi.pl/",200,2024-03-31
"http://www.muzeum-swinoujscie.pl",200,2024-03-31
"http://www.muzeum-swinoujscie.pl",200,2024-03-31
"http://www.rzemieslnicywawa.pl/index.php/muzeum",404,2024-03-31
"http://muzeum.bialystok.pl/muzeum-rzezby-alfonsa-karnego/",200,2024-03-31
"http://muzeumsp.pl/",200,2024-03-31
"http://restauracjaklemens.pl/",200,2024-03-31
"http://www.muzeum.soleckujawski.pl/",200,2024-03-31
"https://www.osir.olsztyn.pl/pl/osir/obiekty/1715-muzeum-sportu",200,2024-03-31
"http://www.muzeumziebice.pl",200,2024-03-31
"http://micet.pl/pl/",200,2024-03-31
"http://www.mshm.pl/",200,2024-03-31
"http://www.stutthof.org",200,2024-03-31
"http://www.mnp.art.pl/oddzialy/muzeum-sztuk-uzytkowych/",200,2024-03-31
"https://teatrwielki.pl/dzialalnosc/muzeum-teatralne/",200,2024-03-31
"http://www.muzeum-kolo.pl",200,2024-03-31
"http://www.mtwzabrze.pl/",200,2024-03-31
"http://de.muzeumtechniki.eu/",200,2024-03-31
"http://en.muzeumtechniki.eu/",200,2024-03-31
"http://www.muzeumtechniki.eu",200,2024-03-31
"http://jezuici.pl/muzeum/",200,2024-03-31
"http://www.muzeum.umk.pl",200,2024-03-31
"http://mng.gda.pl/oddzialy/muzeum-tradycji-szlacheckiej/",200,2024-03-31
"https://www.maius.uj.edu.pl",200,2024-03-31
"https://www.maius.uj.edu.pl",200,2024-03-31
"http://www.muzeum.ustron.pl",200,2024-03-31
"http://www.muzeum.olsztyn.pl",200,2024-03-31
"http://muzeum1945.republika.pl",404,2024-03-31
"http://www.muzeum-szreniawa.pl/imuzeum/web/app.php/vortal/muzeum_wikliniarstwa_i_chmielarstwa_w_nowym_tomyslu.html",404,2024-03-31
"http://www.nmm.pl/muzeum-wisly",200,2024-03-31
"https://nmm.pl/en/vistula-river-museum/",200,2024-03-31
"http://www.muzeum.bialystok.pl/choroszcz/index.php",200,2024-03-31
"http://www.cmp-muzeum.pl",200,2024-03-31
"http://ciz.muzeumwarszawy.pl/",200,2024-03-31
"http://www.muzeum.gorlice.pl/",200,2024-03-31
"http://teatrnn.pl/domslow/",200,2024-03-31
"http://www.bunkierkonewka.eu/",200,2024-03-31
"http://lapidarium.xorg.pl/index.html",200,2024-03-31
"http://www.makieta.poznan.pl/",200,2024-03-31
"https://www.mcswelektrownia.pl/",200,2024-03-31
"http://www.bracz.edu.pl/muzea/mieszkanie-muzeum-kazimiery-illakowiczowny/",404,2024-03-31
"https://muzeumpanatadeusza.ossolineum.pl/",200,2024-03-31
"http://www.fiedler.pl",200,2024-03-31
"https://zamek-lublin.pl/muzeum-regionalne-w-krasniku/",200,2024-03-31
"http://www.mok.olkusz.pl/index.php/muzea/29-muzeum-afrykanistyczne",404,2024-03-31
"http://www.nra.pl/nra.php?id=154",200,2024-03-31
"https://www.asp.krakow.pl/sztuka-nauka/muzeum-asp",200,2024-03-31
"http://darwin.iz.uj.edu.pl/iz/anthropology/muzeum.html",NA,2024-03-31
"http://www.bambrzy.poznan.pl/",200,2024-03-31
"http://kultura.benedyktyni.com/muzeum/",200,2024-03-31
"http://www.albertyni.opoka.org.pl/index.html",200,2024-03-31
"http://pttk-strzelin.pl/galeria/sudeckie/swidnica_muzeum_broni/",200,2024-03-31
"http://www.muzeumbrowaru.pl/strona-glowna.html",404,2024-03-31
"https://muzeumgdansk.pl/oddzialy-muzeum/muzeum-bursztynu/",200,2024-03-31
"https://muzeumgdansk.pl/oddzialy-muzeum/muzeum-bursztynu/",200,2024-03-31
"http://www.cechjanakilinskiego.waw.pl/index.php?page=muzeum",NA,2024-03-31
"http://www.necel.pl/",200,2024-03-31
"https://www.muzeumczestochowa.pl/",200,2024-03-31
"http://www.muzeum.pelplin.diecezja.org/muzeum/",200,2024-03-31
"http://www.muzeumdobranocek.pl/",200,2024-03-31
"https://www.archiwum.gddkia.gov.pl/pl/900",200,2024-03-31
"http://www.muzeumdrukarstwa.pl/",200,2024-03-31
"http://www.muzeum.gorlice.pl/",200,2024-03-31
"http://www.muzeum.ukw.edu.pl",200,2024-03-31
"http://www.muzeumenergetyki.laziska.pl",200,2024-03-31
"https://muzeumfabryki.com.pl/",200,2024-03-31
"http://www.muzeumfarmacji.pl/",NA,2024-03-31
"http://www.muzeumfarmacji.umed.wroc.pl/",200,2024-03-31
"http://www.woia.pl/page/103/muzeum-farmacji.html",200,2024-03-31
"http://www.aptekapodlabedziem.pl/top2.php?id=1",200,2024-03-31
"http://www.muzeum-filumenistyczne.pl/",500,2024-03-31
"http://www.muzeum.jezowe24.pl",200,2024-03-31
"http://www.torun.fortyfikacje.pl",200,2024-03-31
"https://muzeumgazownictwa.pl/",200,2024-03-31
"http://www.mhmg.gda.pl",NA,2024-03-31
"http://muzeum.bytom.pl/",200,2024-03-31
"http://www.poswiatowska.muzeumczestochowa.pl/",200,2024-03-31
"http://www.oht.agh.edu.pl/",NA,2024-03-31
"http://www.muzeum.opatowek.pl",NA,2024-03-31
"http://www.muzeumdukla.pl/",200,2024-03-31
"http://www.muzeum.misjonarze.pl/",NA,2024-03-31
"http://chojnicemuzeum.pl",404,2024-03-31
"http://muzeum.bialystok.pl/s,muzeum-ikon-w-supraslu,38.html",404,2024-03-31
"http://muzeum-ikon.weebly.com/",404,2024-03-31
"http://cyfrowyczarnolas.pl/",200,2024-03-31
"https://www.muzeum-jaroslaw.pl/",200,2024-03-31
"http://www.muzeumkanalu.pl/",403,2024-03-31
"https://muzeum-lodz.pl/siedziby/muzem-kanalu-detka/",200,2024-03-31
"https://muzeum-lodz.pl/siedziby/muzem-kanalu-detka/",200,2024-03-31
"http://www.sami-swoi.com.pl/",200,2024-03-31
"https://katedra-anatomii.cm-uj.krakow.pl/o-katedrze/muzeum-katedry/",200,2024-03-31
"https://www.muzeumpulaski.pl/",403,2024-03-31
"https://www.szczyrzyc.cystersi.pl/muzeum.php",200,2024-03-31
"http://www.muzeum.mpk.lodz.pl/",200,2024-03-31
"http://www.kopieckosciuszki.pl/",200,2024-03-31
"http://muzeum.prawo.ug.edu.pl",200,2024-03-31
"http://www2.oss.wroc.pl/",403,2024-03-31
"http://www.muzeum.pila.pl/",200,2024-03-31
"http://muzeum.bialystok.pl/muzeum-w-tykocinie/",200,2024-03-31
"http://muzeum.bialystok.pl/muzeum-w-tykocinie/",200,2024-03-31
"http://www.biblioteka.podegrodzie.net/",NA,2024-03-31
"http://www.muzeumlubuskie.pl/",200,2024-03-31
"https://www.muzeumludowe.pl/",200,2024-03-31
"http://www.wmn.poznan.pl/odwiedz-nas/muzeum-martyrologii-wielkopolan-fort-vii/",200,2024-03-31
"http://www.muzeumzyrardow.pl/",200,2024-03-31
"https://muzeumplock.eu/",200,2024-03-31
"https://szczytno.muzeum.olsztyn.pl/",200,2024-03-31
"http://www.malachowianka.plock.org.pl/strona,37/",200,2024-03-31
"http://muzeum.webstudio4u.com/",NA,2024-03-31
"http://www.koszyce.gmina.pl/index.php?option=com_content&view=article&id=99&Itemid=154&lang=pl/",200,2024-03-31
"http://www.muzeumkepno.pl/",200,2024-03-31
"http://www.muzeum-lezajsk.pl/",200,2024-03-31
"http://mzntrzcianka.pl/main/index/main/v_main",404,2024-03-31
"http://www.owczarnia.com",200,2024-03-31
"http://www.muzeumprudnik.pl/",200,2024-03-31
"http://www.pyzdry.pl/459,muzeum-ziemi-pyzdrskiej.html",403,2024-03-31
"https://www.gok.sierakowice.pl/stala-ekspozycja-muzealna/",200,2024-03-31
"https://www.muzeumsochaczew.pl/pl/",200,2024-03-31
"http://www.sokolka.pl/muzeum.htm",404,2024-03-31
"http://www.muzeum.wschowa.pl",500,2024-03-31
"http://www.muzeum-kletno.pl/",200,2024-03-31
"http://chelmno-muzeum.eu/?lang=pl",200,2024-03-31
"http://muzeum.kety.pl",200,2024-03-31
"http://www.muzeum-mat.cssf.opoka.org.pl/",200,2024-03-31
"http://www.muzeum-mat.cssf.opoka.org.pl/",200,2024-03-31
"http://www.muzeum.edu.pl",200,2024-03-31
"http://www.muzeumkrosniewice.pl/",200,2024-03-31
"https://galkowek.pl/kultura/muzeum/",200,2024-03-31
"http://www.muzeum-orkana.pl/index.php",200,2024-03-31
"http://www.muzeumnalkowskich.pl/",200,2024-03-31
"http://jp2muzeum.pl/",200,2024-03-31
"https://muzeum.bielsko.pl/pl/historia-muzeum-falatowka",200,2024-03-31
"http://muzeum.bialystok.pl/s,muzeum-w-bielsku-podlaskim,58.html",404,2024-03-31
"http://www.muzeum.chorzow.pl",NA,2024-03-31
"http://www.muzeum.chrzanow.pl/",NA,2024-03-31
"http://muzeum.gostyn.pl/",200,2024-03-31
"http://www.muzeum.grudziadz.pl",200,2024-03-31
"http://www.muzeum.rybnik.pl/",200,2024-03-31
"http://www.muzeum.koszalin.pl/",200,2024-03-31
"http://www.muzeum.org.pl",200,2024-03-31
"http://www.muzeum-stargard.pl",200,2024-03-31
"http://www.muzeum.walbrzych.pl",200,2024-03-31
"https://www.zelandia.pl//index.php?option=com_content&task=category&sectionid=5&id=28&Itemid=64/",200,2024-03-31
"http://www.muzeumlowicz.pl/",200,2024-03-31
"http://www.muzeum.srem.pl",200,2024-03-31
"https://muzeum.wieliczka.pl",200,2024-03-31
"https://muzeum.wieliczka.pl",200,2024-03-31
"http://www.neonmuzeum.org/",200,2024-03-31
"http://www.neonmuzeum.org/",200,2024-03-31
"http://mng.gda.pl/oddzialy/oddzial-sztuki-dawnej/",404,2024-03-31
"http://www.pttkmiedzygorze.ta.pl/?id=7",200,2024-03-31
"http://www.planetarium.torun.pl/index.php?strona=3",200,2024-03-31
"http://www.fortyjastarnia.pl/",NA,2024-03-31
"http://www.witnica.pl/index.php?option=18&action=articles_show&art_id=76",NA,2024-03-31
"http://www.muzeumwkaliszu.pl",200,2024-03-31
"http://muzeumkolejnictwa.com.pl/",200,2024-03-31
"http://www.muzeum.sacz.pl/47,Skansen_regionalny__Sadecki_Park_Etnograficzny.htm",404,2024-03-31
"https://wawel.krakow.pl",NA,2024-03-31
"http://www.muzeum.bielsko.pl",200,2024-03-31
"http://www.muzeum.bielsko.pl",200,2024-03-31
"http://www.muzeum.bielsko.pl",200,2024-03-31
"http://www.muzeum.bielsko.pl",200,2024-03-31
"http://www.skansen.bialystok.pl/",200,2024-03-31
"http://tarasin.pl",200,2024-03-31
"http://www.cmjw.pl/",200,2024-03-31
"http://www.zsylkiwypedzenia.up.krakow.pl/",NA,2024-03-31
"http://www.hewelianum.pl",200,2024-03-31
"https://www.muzeumwkaliszu.pl/centrum-rysunku-i-grafiki-im-tadeusza-kulisiewicza.html",200,2024-03-31
"http://www.scenografia-polska.pl/",NA,2024-03-31
"https://u-jazdowski.pl/",200,2024-03-31
"http://www.csw.torun.pl/",200,2024-03-31
"http://ajcf.pl",200,2024-03-31
"https://ajcf.pl/en/",200,2024-03-31
"http://www.muzeum.kalisz.pl/russow",200,2024-03-31
"http://mhk.pl/dzieje_nowej_huty",404,2024-03-31
"http://www.exploseum.pl/",200,2024-03-31
"http://www.grodgrzybowo.pl/",200,2024-03-31
"http://www.grodgrzybowo.pl/",200,2024-03-31
"http://pbswrzesnia.com.pl/index.php/obanku/izba-pamieci-banku",403,2024-03-31
"http://pbswrzesnia.com.pl/index.php/obanku/izba-pamieci-banku",403,2024-03-31
"http://muzarp.poznan.pl/rezerwat/",NA,2024-03-31
"http://www.rezerwat.muzeumczestochowa.pl/",NA,2024-03-31
"http://www.nowowiejski.pl/",403,2024-03-31
"https://ipip.wnz.cm.uj.edu.pl/o-instytucie/salonik-historyczny/",200,2024-03-31
"http://www.muzeumbilgoraj.pl/zagroda-sitarska.html",404,2024-03-31
"https://zagrodajamno.pl/",200,2024-03-31
"http://www.zyndranowa.org/",200,2024-03-31
"http://www.strefahistorycznawmg.pl",200,2024-03-31
"http://www.sztolniekowary.com",200,2024-03-31
"https://browarytyskie.pl/",200,2024-03-31
"http://www.lednicamuzeum.pl/",200,2024-03-31
"http://www.wmp-muzeum.psp.wlkp.pl/",200,2024-03-31
"http://www.muzeumsopotu.pl/",200,2024-03-31
"http://www.kopalniasrebra.pl/",200,2024-03-31
"http://muzeumlowicz.pl/skansen_w_maurzycach",200,2024-03-31
"http://sybir.bialystok.pl/",200,2024-03-31
"http://www.muzeumbialoruskie.hajnowka.pl/",NA,2024-03-31
"http://www.muzeumkresow.eu",200,2024-03-31
"http://turystyka.cmielow.com.pl/",200,2024-03-31
"http://www.paszyn.eu/",NA,2024-03-31
"http://www.mennica.com.pl/historia/gabinet-numizmatyczny/ekspozycja-stala_805.html",200,2024-03-31
"http://www.mbp.bielawa.pl/index.php/aktualnoscibpm1",404,2024-03-31
"http://www.muzeumbilgoraj.pl/",200,2024-03-31
"http://www.muzeum.szczecin.pl/",200,2024-03-31
"http://www.muzeum-hrubieszow.com.pl",200,2024-03-31
"http://muzeumlibusza.republika.pl/",404,2024-03-31
"http://chlewiska.mtip.pl/",403,2024-03-31
"http://www.michalkajka.pl",200,2024-03-31
"http://www.muzeum.naklo.pl",NA,2024-03-31
"http://www.mzm.mogilno.pl",200,2024-03-31
"http://www.sokolowski-muzea.pl/spg/",200,2024-03-31
"http://www.muzeum.tuchola.pl/",200,2024-03-31
"http://www.muzeumchelmno.pl",200,2024-03-31
"http://roztoczanskipn.pl/pl/edukacja/osrodek-edukacyjno-muzealny",404,2024-03-31
"http://www.muzeum.brodnica.pl",200,2024-03-31
"http://kultura-drohiczyn.pl/?page_id=384",404,2024-03-31
"http://www.wieza-gizycko.pl",200,2024-03-31
"http://www.muzeum-goldap.pl",NA,2024-03-31
"http://kamienie.sokolowski-muzea.eu",NA,2024-03-31
"http://muzeumziemikoscierskiej.com.pl",200,2024-03-31
"http://www.muzeumrzemiosla.pl",200,2024-03-31
"http://www.muzeum.lebork.pl",200,2024-03-31
"http://muzeum-minskmaz.home.pl",NA,2024-03-31
"http://www.muzeum.mragowo.pl/",200,2024-03-31
"http://mragowo.muzeum.olsztyn.pl",200,2024-03-31
"http://www.brzeczkowice.katowice.opoka.org.pl/muzeum/",NA,2024-03-31
"http://www.zph.org.pl",200,2024-03-31
"http://www.muzeum.ock.com.pl",NA,2024-03-31
"http://www.muzeumziemipiskiej.pl",200,2024-03-31
"http://www.militaria.bielsko.com.pl",NA,2024-03-31
"http://zss.rze.pl/?page_id=19",404,2024-03-31
"http://www.muzeum.sobotka.pl",200,2024-03-31
"http://www.ekomuzeum.pl/",200,2024-03-31
"http://www.poleskipn.pl/index.php?option=com_content&task=view&id=334&Itemid=236",200,2024-03-31
"https://muzeumstarogard.pl/",200,2024-03-31
"http://muzeum.sacz.pl/muzeum-pszczelarstwa-i-skansen-pszczelarski-w-strozach/",404,2024-03-31
"http://www.muzeum.rypin.eu",200,2024-03-31
"http://www.muzeum.szubin.net",200,2024-03-31
"http://www.muzeumustka.pl",200,2024-03-31
"http://muzeumzapusta.republika.pl",404,2024-03-31
"http://www.deportacje45.pl/",200,2024-03-31
"http://tartak.mok.olsztyn.pl/index.html",200,2024-03-31
"http://tartak.mok.olsztyn.pl/index.html",200,2024-03-31
"http://www.muzeum-narciarstwa.pl",200,2024-03-31
"http://www.muzeumbursztynu.pl",200,2024-03-31
"https://mnoz.us.edu.pl/",200,2024-03-31
"https://mnoz.us.edu.pl/",200,2024-03-31
"http://muzeumlusowo.pl/",200,2024-03-31
"http://www.obra.oblaci.pl/muzeum/muzeum.html",404,2024-03-31
"http://fortmarian.pl",200,2024-03-31
"http://muzeum.bedzin.pl/podziemia-b%C4%99dzi%C5%84skie",404,2024-03-31
"http://www.2korpus.pl/",200,2024-03-31
"http://www.ulani-minskmaz.home.pl/",NA,2024-03-31
"http://www.mhzk.eu/",200,2024-03-31
"http://www.muzeum.zdunskawola.pl/",NA,2024-03-31
"http://muzeum.katedra.zamojskolubaczowska.pl/",200,2024-03-31
"https://muzeum.torun.pl/en/the-museum-of-torun-gingerbread/",200,2024-03-31
"https://muzeum.torun.pl/muzeum-torunskiego-piernika/",200,2024-03-31
"https://teatrnn.pl/piwnica-fortuna/",200,2024-03-31
"http://www.trasa-podziemna.erzeszow.pl",NA,2024-03-31
"http://www.podziemna-trasa-turystyczna.pl/",200,2024-03-31
"http://www.muzeum.topacz.pl/",404,2024-03-31
"http://www.dymarki.pl/",200,2024-03-31
"http://mpwp.pl/",200,2024-03-31
"http://muzeumtrzesacz.pl/",200,2024-03-31
"http://www.fortwerner.pl",200,2024-03-31
"http://www.muzeumdladzieci.pl/",200,2024-03-31
"http://www.muzeum.dobiegniew.pl",200,2024-03-31
"http://www.ecs.gda.pl",200,2024-03-31
"https://borynam.wixsite.com/muzeum-szprotawa",200,2024-03-31
"http://mng.gda.pl/oddzialy/oddzial-sztuki-nowoczesnej/",200,2024-03-31
"http://www.auschwitz.org/",NA,2024-03-31
"https://wawel.krakow.pl/",NA,2024-03-31
"https://www.wroclaw.pl/nasz-wroclaw/partner/cmentarz-zydowski-przy-sleznej-muzeum-sztuki-cmentarnej",200,2024-03-31
"http://www.muzeum.miejskie.wroclaw.pl/",200,2024-03-31
"http://www.muzeumslaskie.pl/",200,2024-03-31
"http://muzeumpragi.pl/",200,2024-03-31
"http://www.mz.pan.pl/",200,2024-03-31
"http://www.muzeum.opole.pl",200,2024-03-31
"http://www.muzeum.gliwice.pl/",200,2024-03-31
"http://muzeumfarmacji.muzeumwarszawy.pl/",200,2024-03-31
"http://muzeumfarmacji.muzeumwarszawy.pl/",200,2024-03-31
"http://muzeumfarmacji.muzeumwarszawy.pl/",200,2024-03-31
"http://muzeumfarmacji.muzeumwarszawy.pl/",200,2024-03-31
"http://www.muzeumlubelskie.pl/Oddzial_Matrylogii_%E2%80%9CPod_Zegarem%E2%80%9D-1-313-37.html",NA,2024-03-31
"http://www.muzeum.gliwice.pl/oddzial-odlewnictwa-artystycznego/",404,2024-03-31
"http://www.jcckrakow.org/",200,2024-03-31
"http://www.muzeum-kupiectwa.pl/",200,2024-03-31
"http://www.zamek-krolewski.pl",NA,2024-03-31
"http://www.auschwitz.org.pl/",NA,2024-03-31
"http://www.stawisko.pl/",200,2024-03-31
"http://www.stawisko.pl/",200,2024-03-31
"http://muzeumwoli.muzeumwarszawy.pl",200,2024-03-31
"http://muzeumwoli.muzeumwarszawy.pl",200,2024-03-31
"http://muzeumwoli.muzeumwarszawy.pl",200,2024-03-31
"http://muzeumwoli.muzeumwarszawy.pl",200,2024-03-31
"http://www.muzeumkolejnictwa.waw.pl",NA,2024-03-31
"http://www.muzeum.krakow.pl/Contact.157.0.html?L=1",404,2024-03-31
"http://www.muzeum-miedzi.art.pl/",403,2024-03-31
"http://mnk.pl/oddzial/muzeum-im-emeryka-hutten-czapskiego",200,2024-03-31
"http://www.muzpap.pl/",200,2024-03-31
"http://btpk.weebly.com",200,2024-03-31
"http://www.muzeum-motoryzacji.com.pl",200,2024-03-31
"http://www.muzeum.warszawa.pl/",200,2024-03-31
"http://bobrka.pl/",200,2024-03-31
"https://muzeum-niepodleglosci.pl/",200,2024-03-31
"http://muzeum.bielsko.pl/",200,2024-03-31
"http://www.muzeumkluki.pl/",200,2024-03-31
"https://muzeumkrakowa.pl/en/branches/old-synagogue",200,2024-03-31
"https://muzeumkrakowa.pl/oddzialy/stara-synagoga",200,2024-03-31
"http://www.muzeumazji.pl/",200,2024-03-31
"http://www.mhmt.pl",200,2024-03-31
"http://www.isrl.poznan.pl/pl/muzeum-wiedzy-o-srodowisku",NA,2024-03-31
"http://www.mhk.pl/branches/rynek-underground",404,2024-03-31
"http://www.wadowice.com/viewpage.php?page_id=5",200,2024-03-31
"http://www.muzeumwlokiennictwa.pl/",200,2024-03-31
"http://www.muzeum.slupsk.pl/",200,2024-03-31
"http://www.muzeum.slupsk.pl/",200,2024-03-31
"http://www.muzeum.slupsk.pl/",200,2024-03-31
"http://www.muzeum.slupsk.pl/",200,2024-03-31
"http://www.muzeum.miejskie.wroclaw.pl/CMS/muzeum_sztuki_medalierskiej/muzeum_sztuki_medalierskiej.html",404,2024-03-31
"http://www.chopin.museum/pl",200,2024-03-31
"http://muzeumpuck.pl",200,2024-03-31
