obj-id,name,type,lat,lon,importance,file_name
11896514-0874-47f2-90cf-a5312e83b2ba,"Chicago, Cook County, Illinois, USA",city,41.8755616,-87.6244212,0.88264761048889,Maria_Dulebianka.txt
715fc8bc-46f2-44eb-b751-39ac8942fa26,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Maria_Dulebianka.txt
c2859755-9e61-4734-9cce-ace59aa17a5f,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Maria_Dulebianka.txt
9d89e487-2e27-4c83-a06b-1924c401057b,"Wschodni, Mongolia",administrative,47.6772781,115.2177155,0.65,Maria_Dulebianka.txt
5502a679-0984-4616-8d6a-e2c72ce262f6,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Maria_Dulebianka.txt
b1ea0e69-5647-4c28-b7c5-ce0e239bb073,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Dulebianka.txt
8c81da12-894f-48b9-be52-b59c92e70635,"Paryż, Île-de-France, Francja",administrative,48.85881005,2.32003101155031,0.96893459932191,Maria_Dulebianka.txt
c2cd2d04-3753-4994-a494-f2976e8ddd4f,Francja,administrative,46.603354,1.8883335,1.0612226863487,Maria_Dulebianka.txt
bfadc3c9-7608-4773-91a5-30965ec2811d,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Dulebianka.txt
f7ad2a39-3163-437c-975d-7c7ab04ab989,"Paryż, Île-de-France, Francja",administrative,48.85881005,2.32003101155031,0.96893459932191,Maria_Dulebianka.txt
c3f487f6-87d8-411c-968b-20f7d7148827,"Muzeum Marii Konopnickiej, Marii Konopnickiej, Żarnowiec, gmina Jedlicze, powiat krośnieński, województwo podkarpackie, 38-460, Polska",museum,49.69257,21.6669135099958,0.53958297447186,Maria_Dulebianka.txt
12f7281c-8c53-42e0-a78a-252f5f1d59a7,"Morze, gmina Grodzisk, powiat siemiatycki, województwo podlaskie, Polska",administrative,52.5175912,22.7416034,0.4084484386218,Maria_Dulebianka.txt
e24a02c6-78c4-4030-ae53-18f3bba2b161,"Żarnowiec, gmina Krokowa, powiat pucki, województwo pomorskie, 84-110, Polska",village,54.7887218,18.0812105,0.33678602131539,Maria_Dulebianka.txt
3fc9583c-4c1c-4e25-88e1-eba2c30b34d1,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Maria_Dulebianka.txt
0c05e613-ca0a-49d1-85de-4593b1864750,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Maria_Dulebianka.txt
dc21497d-f4ef-43c1-9ed9-fd906849eba4,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Maria_Dulebianka.txt
0c76cb83-f6aa-40c8-9aca-70d2be686274,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Maria_Dulebianka.txt
309e7442-68ed-43ea-babe-93a7c650accd,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Maria_Dulebianka.txt
52acf506-2b3b-4c12-bdab-8c5456722c9a,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Maria_Dulebianka.txt
132dfe05-026a-4716-b0a6-92f4dc0f7d98,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Maria_Dulebianka.txt
46053fe0-e301-4c06-a63d-d337b1f37a96,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Maria_Dulebianka.txt
b9a78e8f-08d8-45a0-9e02-d5869c5908a5,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Maria_Dulebianka.txt
e8307dd1-7599-4d3d-ae2d-41f5c4feb31e,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Maria_Dulebianka.txt
5272e7b8-6e7c-46cb-ada4-32ba6af558f0,"Iwano-Frankiwsk, Івано-Франківська міська рада, Obwód iwanofrankiwski, Ukraina",city,48.9225224,24.7103188,0.5616256749966,Maria_Dulebianka.txt
d5a7afeb-5b98-45a9-af67-7d63e5770f1e,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Maria_Dulebianka.txt
c85267e4-83af-4ec0-8237-bc9c84bf0851,"Cmentarz Łyczakowski, Анатолія Вахнянина вулиця, Филипівка, Lwów, Rejon łyczakowski, Rada Miejska Lwowa, Obwód lwowski, 79017, Ukraina",protected_area,49.8322396,24.0554965047338,0.60978559908338,Maria_Dulebianka.txt
ad13a08a-d223-4d99-a4d3-24662e69eebc,"Cmentarz Orląt Lwowskich, ulica Stefana Banacha, Cetnerówka, Lwów, Rejon łyczakowski, Rada Miejska Lwowa, Obwód lwowski, 79000, Ukraina",monument,49.83016035,24.057959047719,0.50352606065929,Maria_Dulebianka.txt
2af73e9e-80fe-4d43-87bd-9f0dffc1a859,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Maria_Dulebianka.txt
83fc4902-3fa0-4f85-86dc-9a57b78d1b36,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Maria_Dulebianka.txt
188525d3-c549-436d-aeff-6a6d8f8ee519,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Dulebianka.txt
fa035bb7-5354-4d49-8984-0fd6c94514a6,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Dulebianka.txt
a11af35d-88d8-459e-8923-8187b7c874a1,"Gdańsk, województwo pomorskie, Polska",administrative,54.36143405,18.6282184755727,0.77915633250529,Maria_Dulebianka.txt
1ae7b286-fdf4-40f7-822f-1d74ae234563,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Dulebianka.txt
68333a97-2a97-4fca-97ff-641334489c2c,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Maria_Dulebianka.txt
29d33124-a30a-431f-9f48-bdf88b4c5c8e,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Dulebianka.txt
f7aa2c1e-a13a-41fa-bbb6-c471085c7ea7,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Dulebianka.txt
5209f9d0-a0ec-457c-9ea3-e639e2e3b3f4,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Maria_Dulebianka.txt
92d9e089-fb66-4e4d-8c4f-7e1b3646bd44,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Dulebianka.txt
6f18d00e-ced5-4636-9a85-50caa8fbb955,"Skwer im. Ireny Jarockiej, Dwór I, Oliwa, Gdańsk, województwo pomorskie, Polska",park,54.4065372,18.562366800658,0.35,Maria_Dulebianka.txt
f0732587-5bca-473b-9401-ff7ca6e74fc2,"Maria, Siquijor, Central Visayas, Filipiny",administrative,9.14855125,123.73910192033,0.55,Maria_Dulebianka.txt
efe8f783-0938-47f4-ad40-64bf721c96cd,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Maria_Dulebianka.txt
6b98846d-ae21-4113-9714-50ec7dcd622f,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Dulebianka.txt
b75cf31c-6929-45c9-9733-562f329222d0,"Gdańsk, województwo pomorskie, Polska",administrative,54.36143405,18.6282184755727,0.77915633250529,Maria_Dulebianka.txt
b471f416-4b8e-4115-951a-ed06c14618ad,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Dulebianka.txt
a5c330f0-9a02-4473-bc70-202d2dab4445,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Dulebianka.txt
ef7fcb77-6dfd-4119-9577-55a35f7da396,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Maria_Dulebianka.txt
7ceb3cab-e189-4238-8063-d1a10695f395,"Cmentarz Powązkowski, Wola, Warszawa, województwo mazowieckie, 01-163, Polska",cemetery,52.25057095,20.9686857022637,0.65852394732137,Maria_Kalergis.txt
ea6f4566-e931-4738-884f-c59f330eacc8,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Kalergis.txt
1456172e-9704-44a9-be7c-6dd83efde8d8,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Kalergis.txt
6794c28b-7d62-485b-8ed4-376c55368c5e,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Kalergis.txt
367ae092-3a26-432a-bf7e-1b6902287626,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Kalergis.txt
6d2deb13-ef97-4348-8ffa-29552bf547e5,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Kalergis.txt
4489a1c2-830e-4bd1-9df8-95807b534735,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Kalergis.txt
2a536315-5907-4127-af91-6edf9299073e,"Filharmonia, Tadeusza Kościuszki, Osiedle Kętrzyńskiego, Olsztyn, województwo warmińsko-mazurskie, 10-515, Polska",tram_stop,53.7798297,20.4905126,0.101,Maria_Kalergis.txt
6a24afeb-93b1-4447-bc7a-6a2434fd5119,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Kalergis.txt
20d4dd59-6313-414c-80b3-748a2aaaf439,"Cmentarz Powązkowski, Wola, Warszawa, województwo mazowieckie, 01-163, Polska",cemetery,52.25057095,20.9686857022637,0.55852394732137,Maria_Kalergis.txt
96710df9-197f-4acb-abd8-169984c54ce5,"Cmentarz Powązkowski, Wola, Warszawa, województwo mazowieckie, 01-163, Polska",cemetery,52.25057095,20.9686857022637,0.55852394732137,Maria_Kalergis.txt
1ef40313-8bbb-4590-9907-fabd54331a32,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Kalergis.txt
3a12043a-14c1-481e-97a7-166079212d4d,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Szymanowska.txt
ea5d712f-3833-4e00-b89f-1a58eea46388,"Petersburg, rejon centralny, Sankt Petersburg, Północno-Zachodni Okręg Federalny, 190000, Rosja",city,59.938732,30.316229,0.82771842591033,Maria_Szymanowska.txt
b6d3bd4a-aaa2-4973-aacf-9ecff32915e7,"Sankt Petersburg, Północno-Zachodni Okręg Federalny, 190000, Rosja",administrative,59.9606739,30.1586551,0.92771842591033,Maria_Szymanowska.txt
b14c9091-8dda-48d3-b321-02aace6e57fd,"Petersburg, rejon centralny, Sankt Petersburg, Północno-Zachodni Okręg Federalny, 190000, Rosja",city,59.938732,30.316229,0.82771842591033,Maria_Szymanowska.txt
116e4b7a-a614-4862-92c9-ae3c12926650,Ukraina,administrative,49.4871968,31.2718321,0.94928622345796,Maria_Szymanowska.txt
d79b90b9-2d0d-4083-bbe7-7ae4bd824d5e,"Paryż, Île-de-France, Francja",administrative,48.85881005,2.32003101155031,0.96893459932191,Maria_Szymanowska.txt
86bfd13c-9f06-4bab-b429-ef0581aca77f,"Berlin, 10117, Niemcy",city,52.5170365,13.3888599,0.92214979763087,Maria_Szymanowska.txt
544a8492-02ca-452e-953d-ccd5f836f688,"Kijów, Rejon szewczenkowski, Kijów, 1001, Ukraina",city,50.4500644,30.5241037,0.84145054816511,Maria_Szymanowska.txt
ab3f7f0d-08c1-48a4-8eda-e2ca41a912f0,"Мар’янське, Rejon wełykobahaczański, Obwód połtawski, 38312, Ukraina",village,49.908829,33.72047,0.29330015574966,Maria_Szymanowska.txt
6ddbb315-3149-4518-83f7-da74b4d489fb,"Londyn, Greater London, Anglia, SW1A 2DR, Wielka Brytania",city,51.5073219,-0.1276474,0.9654895765402,Maria_Szymanowska.txt
dcf43c8a-bf53-48f8-8894-05f9eacfb208,"Londyn, Greater London, Anglia, SW1A 2DR, Wielka Brytania",city,51.5073219,-0.1276474,0.9654895765402,Maria_Szymanowska.txt
24dcd9a0-1e53-410a-8523-2eff5e0d84b1,"Narodowy, Młyńska, Święty Marcin, Stare Miasto, Poznań, województwo wielkopolskie, 61-736, Polska",clothes,52.4102082,16.9246897,0.101,Maria_Szymanowska.txt
df34f987-0937-4fe4-aadd-33765aa46eac,"Petersburg, rejon centralny, Sankt Petersburg, Północno-Zachodni Okręg Federalny, 190000, Rosja",city,59.938732,30.316229,0.82771842591033,Maria_Szymanowska.txt
20088c67-cbe5-40a3-ae12-6a064e74b309,Rosja,administrative,64.6863136,97.7453061,1.0002676968769,Maria_Szymanowska.txt
e4bf35d0-1d28-45fa-939a-6aa10a1e5e81,"Petersburg, rejon centralny, Sankt Petersburg, Północno-Zachodni Okręg Federalny, 190000, Rosja",city,59.938732,30.316229,0.82771842591033,Maria_Szymanowska.txt
1e6b2d90-3ee4-4e22-9223-43d8fba81a28,"Невский проспект, Думская улица, Апраксин двор, округ № 78, rejon centralny, Sankt Petersburg, Północno-Zachodni Okręg Federalny, 191011, Rosja",station,59.9338892,30.3283623,0.001,Maria_Szymanowska.txt
379e5cab-90c9-4e0d-9df8-88bf22f70205,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Szymanowska.txt
e098700e-9294-4e78-a021-f05042eb00bb,"Petersburg, rejon centralny, Sankt Petersburg, Północno-Zachodni Okręg Federalny, 190000, Rosja",city,59.938732,30.316229,0.82771842591033,Maria_Szymanowska.txt
a68b4369-d5b5-4dad-9431-74a39ac2175f,"Chopin, Natchitoches Parish, Luizjana, 71416, USA",hamlet,31.4968389,-92.8593222,0.32367496645424,Maria_Szymanowska.txt
7371f43d-4d59-4cd2-8a33-547aafa3f59b,Europa,continent,51.0,10.0,0.95710131393241,Maria_Szymanowska.txt
52f186dd-d704-4a1e-9ea5-a4eb0b861fa5,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Maria_Szymanowska.txt
16545c18-28d6-47ea-aa97-e023fa6d3f87,Europa,continent,51.0,10.0,0.95710131393241,Maria_Szymanowska.txt
69395b0f-175d-4de9-b9e8-1fd0e62cfb6e,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Maria_Szymanowska.txt
a58672fd-74b6-4de7-b581-5bf553d61540,Polska,administrative,52.0977181,19.0258159,0.99229898543353,Maria_Szymanowska.txt
53af8335-0a0f-4ef8-9d0f-90514ba4a5bb,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Narcyza_Zmichowska.txt
cd690c3a-c31f-49ce-bc85-78a96f63a96f,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Narcyza_Zmichowska.txt
c8d2f8df-74eb-4f2b-934e-b9f3c71b7522,"Pohanka, Rejon lipowiecki, Obwód winnicki, 22545, Ukraina",stream,49.2133739,29.1320739,0.35,Narcyza_Zmichowska.txt
1f07fe30-c3d6-4420-81bb-adb4cb0be3d7,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Narcyza_Zmichowska.txt
1372140e-7999-46cc-91bb-dd4e8004b59a,"Pilica, gmina Aleksandrów, powiat piotrkowski, województwo łódzkie, 42-445, Polska",river,51.2508597,19.9251145,0.50481108502374,Narcyza_Zmichowska.txt
8f84b9a9-fdcb-4127-a84a-3aee03cd8c15,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Narcyza_Zmichowska.txt
d1a3d002-8d06-4f7c-b1f1-3eb41897a004,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Narcyza_Zmichowska.txt
07979dec-9f5f-4d81-9f8d-9ee1509bc849,"Paryż, Île-de-France, Francja",administrative,48.85881005,2.32003101155031,0.96893459932191,Narcyza_Zmichowska.txt
3f3af522-f69a-4870-b184-7ca4ddf62e47,Francja,administrative,46.603354,1.8883335,1.0612226863487,Narcyza_Zmichowska.txt
d4627528-70fc-4ebb-bc51-887418a574c6,Polska,administrative,52.0977181,19.0258159,0.99229898543353,Narcyza_Zmichowska.txt
0355f0f1-4503-4174-bc4e-585ebba05e0b,Francja,administrative,46.603354,1.8883335,1.0612226863487,Narcyza_Zmichowska.txt
acb51ae5-6034-4095-b303-e74afb794c8f,"Łomża, województwo podlaskie, Polska",administrative,53.18243065,22.0521838178088,0.52394421459897,Narcyza_Zmichowska.txt
ca31c6da-8f2c-4b85-8e3b-b30e7209656c,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Narcyza_Zmichowska.txt
246f098e-f255-4d4d-933e-5254070a1334,"Cmentarz Powązkowski, Wola, Warszawa, województwo mazowieckie, 01-163, Polska",cemetery,52.25057095,20.9686857022637,0.65852394732137,Narcyza_Zmichowska.txt
8c10bb95-2eda-4099-aa49-3e8f687e05c2,"Rzeczyca, rejon rzeczycki, obwód homelski, 247500, Białoruś",administrative,52.3717518,30.3860239,0.53127075754404,Narcyza_Zmichowska.txt
1633b803-d6b5-4a19-a270-6079b78713c4,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Narcyza_Zmichowska.txt
fd5c0d37-8cea-4f0b-befd-4cefadbaea3a,"Miodowy Dom, Unii Lubelskiej, Janiska, Starówka, Kołobrzeg, powiat kołobrzeski, województwo zachodniopomorskie, 78-100, Polska",apartments,54.18044435,15.5771233660188,0.101,Narcyza_Zmichowska.txt
3c3e25ce-9513-4ee4-a678-bffa8a2eb39b,"Paryż, Île-de-France, Francja",administrative,48.85881005,2.32003101155031,0.96893459932191,Narcyza_Zmichowska.txt
50ff1acc-e3d8-4edd-8996-b26796b2d20b,"Cmentarz Powązkowski, Wola, Warszawa, województwo mazowieckie, 01-163, Polska",cemetery,52.25057095,20.9686857022637,0.55852394732137,Narcyza_Zmichowska.txt
344fb6bb-4fc3-47aa-b5b7-79afc4293147,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Narcyza_Zmichowska.txt
2d0018c6-ff7e-4f60-8a21-ed4226a42bab,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Narcyza_Zmichowska.txt
6c82c46d-9754-499a-84ca-f2c76203da44,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Narcyza_Zmichowska.txt
ac41e57c-b2c9-4868-9dcb-555d0de88e06,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Narcyza_Zmichowska.txt
e619f850-4d10-425e-8cc2-c7135e1ce839,"Wrocław, województwo dolnośląskie, Polska",administrative,51.1263106,16.9781963305126,0.78897963585302,Narcyza_Zmichowska.txt
881c39f5-4698-4ea0-ac06-075c371a73f0,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Narcyza_Zmichowska.txt
f21d934c-9d26-4ca8-a486-ab18c81dbaa1,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Narcyza_Zmichowska.txt
5639cdaa-101e-461e-957a-a2d8f911db06,"Cmentarz Powązkowski, Wola, Warszawa, województwo mazowieckie, 01-163, Polska",cemetery,52.25057095,20.9686857022637,0.55852394732137,Narcyza_Zmichowska.txt
9d49d1f6-d897-42ed-aa12-9c2d4b14ec56,"Wola, Warszawa, województwo mazowieckie, Polska",administrative,52.2362379,20.9547815,0.55237946513934,Narcyza_Zmichowska.txt
615a18c8-d961-4863-a218-77857cfab2d9,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Narcyza_Zmichowska.txt
9dae7cf8-6e03-4db3-8481-4a980d35f4ea,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Narcyza_Zmichowska.txt
3ce9ae54-32d0-4b18-9206-8d0fc25fc57d,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Olga_Boznanska.txt
a133e8f0-8442-4115-b1fa-02d72288462e,"Paryż, Île-de-France, Francja",administrative,48.85881005,2.32003101155031,0.96893459932191,Olga_Boznanska.txt
6f0d4aa9-959a-4469-bb7b-38675af6457d,"Paryż, Île-de-France, Francja",administrative,48.85881005,2.32003101155031,0.96893459932191,Olga_Boznanska.txt
c71e0be1-4f90-43c3-9764-a92fafe4d414,"Monachium, Górna Bawaria, Bawaria, Niemcy",city,48.1371079,11.5753822,0.87149401645185,Olga_Boznanska.txt
e1beff9f-acf0-437a-9cf9-6168fe6fdec6,"Paryż, Île-de-France, Francja",administrative,48.85881005,2.32003101155031,0.96893459932191,Olga_Boznanska.txt
b1804881-0111-4bbf-ba4b-a5a20ac17d6e,"Berlin, 10117, Niemcy",city,52.5170365,13.3888599,0.92214979763087,Olga_Boznanska.txt
23235643-4095-4bcc-b32c-68733713a912,"Wiedeń, Austria",administrative,48.2202097,16.3712159737999,0.89144681705381,Olga_Boznanska.txt
83545677-4922-4528-b626-e0e6f1663288,"Paryż, Île-de-France, Francja",administrative,48.85881005,2.32003101155031,0.96893459932191,Olga_Boznanska.txt
15864d7d-0fce-456a-8474-d6381d00301b,"Londyn, Greater London, Anglia, SW1A 2DR, Wielka Brytania",city,51.5073219,-0.1276474,0.9654895765402,Olga_Boznanska.txt
719bd74c-2164-421a-a742-611b8a038104,"Paryż, Île-de-France, Francja",administrative,48.85881005,2.32003101155031,0.96893459932191,Olga_Boznanska.txt
11b3beb1-0490-4235-8e84-c5a89a6a536f,"PGH, Allegheny County, Pensylwania, USA",city,40.4416941,-79.9900861,0.67954259971074,Olga_Boznanska.txt
4ed2c434-8f11-4e96-a1ee-6c740f8173c1,Francja,administrative,46.603354,1.8883335,1.0612226863487,Olga_Boznanska.txt
2d0c25ae-13c7-4904-9b77-84c21d5800fc,"Amsterdam, Noord-Holland, Holandia, Królestwo Niderlandów",city,52.3727598,4.8936041,0.84967691975333,Olga_Boznanska.txt
a8614522-f46e-45a7-ab18-6e51f7c0dd95,"PGH, Allegheny County, Pensylwania, USA",city,40.4416941,-79.9900861,0.67954259971074,Olga_Boznanska.txt
