obj-id,name,type,lat,lon,importance,file_name
87cb2e1a-eed3-4ba7-afbd-76c3be96a2fd,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Olga_Boznanska.txt
3c2e5f75-09ac-4d07-b082-faa5928eafac,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Olga_Boznanska.txt
272db434-7348-438c-b97f-8151ba9d4dc2,"Paryż, Île-de-France, Francja",administrative,48.85881005,2.32003101155031,0.96893459932191,Olga_Boznanska.txt
2cf26a4b-0671-4195-b412-5f8031dce214,"Paryż, Île-de-France, Francja",administrative,48.85881005,2.32003101155031,0.96893459932191,Olga_Boznanska.txt
4afbd8ea-8d91-427b-a3e4-384b0e8016c1,"Monachium, Górna Bawaria, Bawaria, Niemcy",city,48.1371079,11.5753822,0.87149401645185,Olga_Boznanska.txt
8ed5ccdd-5949-46fd-b5d5-bf38dc14c362,"Muzeum Narodowe, 3, Aleje Jerozolimskie, X, Śródmieście, Warszawa, województwo mazowieckie, 00-495, Polska",museum,52.2318328,21.0260265601306,0.62257112592963,Olga_Boznanska.txt
49d33aa4-572a-40a4-ae62-5920d7e78700,"Paryż, Île-de-France, Francja",administrative,48.85881005,2.32003101155031,0.96893459932191,Olga_Boznanska.txt
309fe8e9-99d7-4c68-b3d3-9533139879b7,"Paryż, Île-de-France, Francja",administrative,48.85881005,2.32003101155031,0.96893459932191,Olga_Boznanska.txt
23d5bc58-e1ad-4f07-9d49-cfabe3d1de09,Francja,administrative,46.603354,1.8883335,1.0612226863487,Olga_Boznanska.txt
d6fb5f8f-5dda-492f-8462-6fc9d442dc87,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Olga_Boznanska.txt
e620bbd2-4a6b-40bd-8454-b91a6bafe15e,"Plac Piłsudskiego, V, Śródmieście, Warszawa, województwo mazowieckie, Polska",pedestrian,52.2411674,21.0125434982976,0.2,Olga_Boznanska.txt
383cf9dd-83b9-4bf4-b3f8-90db389097ca,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Olga_Boznanska.txt
0dee6074-30ce-4adb-ac79-8eff20e82a82,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Olga_Boznanska.txt
10d937fe-3e33-43a2-9f41-532342941ca2,"Zaułek Olgi Boznańskiej, Helenki, Osiedle Helenki, Śrem, gmina Śrem, powiat śremski, województwo wielkopolskie, 63-100, Polska",residential,52.0912039,16.996571,0.4,Olga_Boznanska.txt
2c52b3d8-2e4d-4316-91e6-254b791e24b1,"Kielce, województwo świętokrzyskie, Polska",administrative,50.85403585,20.6099143521015,0.69942587187801,Olga_Boznanska.txt
cd25bf7b-c2d9-48f8-9fb9-7549e47c0704,"Wodzisław Śląski, powiat wodzisławski, województwo śląskie, Polska",administrative,50.0024107,18.4630383,0.65586224621571,Olga_Boznanska.txt
fb445de1-a571-4a2b-88c4-73ec3d6c62b1,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Olga_Boznanska.txt
e59a9413-5785-4f9b-9c03-f77399bb9597,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Olga_Boznanska.txt
f3a4735d-5039-4efa-88bd-c06dfa76808a,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Olga_Boznanska.txt
87209833-6c69-46e7-83e5-07bfe19071f5,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Olga_Boznanska.txt
02ab35ee-6ab1-4295-a48f-2358059dab3d,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Olga_Boznanska.txt
8a11687e-4cbe-4a70-b066-aa56553a0a6e,"Curtilles, Vaud, 1521, Szwajcaria",postcode,46.7005524,6.8486858,0.335,Olga_Boznanska.txt
6f505ae1-e5c6-4a7e-9e25-fe7847525da2,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Olga_Boznanska.txt
b864fc53-849f-4e8c-b29f-a7747b17cbcd,"Siechnice, gmina Siechnice, powiat wrocławski, województwo dolnośląskie, 55-011, Polska",administrative,51.0323875,17.1507275,0.48987285223364,Olga_Boznanska.txt
41a24616-da4e-4669-b95b-2bbb0d8d5ece,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Olga_Boznanska.txt
d57f0cd9-b9e6-4242-9621-4bd7d490e57a,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Olga_Boznanska.txt
873ee914-de31-430c-ab0d-089571a45a6f,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Olga_Boznanska.txt
66a7518f-84ba-497e-be1b-9cb9b7feefc0,"Gniezno, powiat gnieźnieński, województwo wielkopolskie, Polska",administrative,52.5359736,17.595889,0.64823531273256,Olga_Boznanska.txt
06644238-b91f-403e-a143-84729d97a76e,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Olga_Boznanska.txt
6418475a-9341-467a-8d28-2df245449f30,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Olga_Boznanska.txt
d5527e08-5cbf-4d53-abab-90525eca2d74,"Wrocław, województwo dolnośląskie, Polska",administrative,51.1263106,16.9781963305126,0.78897963585302,Olga_Boznanska.txt
d0d80743-3359-415f-ba98-356daeb5381c,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Olga_Boznanska.txt
913e8ad0-687c-4e17-916d-f715aa982ae2,"Siechnice, gmina Siechnice, powiat wrocławski, województwo dolnośląskie, 55-011, Polska",administrative,51.0323875,17.1507275,0.48987285223364,Olga_Boznanska.txt
76b74687-11b7-4e16-b00e-fa07336eea52,"Poznań, województwo wielkopolskie, Polska",administrative,52.4006522,16.9197520238885,0.78569206422978,Olga_Boznanska.txt
d70c3529-1805-4211-a7a7-e1dd1465cfc6,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Olga_Boznanska.txt
7aae207b-20ba-4755-9196-74d0a400f648,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Olga_Boznanska.txt
62bcc122-a71b-4d51-966d-83a490e44b07,"Muzeum Narodowe w Krakowie, 1, Aleja 3 Maja, Półwsie Zwierzynieckie, Zwierzyniec, Kraków, województwo małopolskie, 30-062, Polska",museum,50.06043135,19.9236201200417,0.77871426287808,Olga_Boznanska.txt
55ea0371-239e-4bc1-8faf-ba14e5af1c11,"Treccani, Mantua, Lombardia, Włochy",hamlet,45.2924124,10.589975,0.375,Olga_Boznanska.txt
8ec0b20d-ffdd-4843-bd34-07649d95185e,"Krzeszowice, gmina Krzeszowice, powiat krakowski, województwo małopolskie, 32-065, Polska",administrative,50.1350246,19.6320164,0.53234996441856,Olga_Drahonowska-Malkowska.txt
1d77a9c2-5175-4050-926b-bd4444a573d1,Polska,administrative,52.0977181,19.0258159,0.99229898543353,Olga_Drahonowska-Malkowska.txt
6de84d99-f602-4c81-abe1-afebc1948a5f,Polska,administrative,52.0977181,19.0258159,0.89229898543353,Olga_Drahonowska-Malkowska.txt
3c6f2e6a-f77f-48fb-a3ea-d5cf84dde6c2,"Zakopane, powiat tatrzański, województwo małopolskie, Polska",administrative,49.2969446,19.950659,0.67669778967783,Olga_Drahonowska-Malkowska.txt
93387e20-d43f-48c0-a8af-5c099314f4a1,"Krzeszowice, gmina Krzeszowice, powiat krakowski, województwo małopolskie, 32-065, Polska",administrative,50.1350246,19.6320164,0.53234996441856,Olga_Drahonowska-Malkowska.txt
8a160f72-89ce-43d1-94e1-7a74a2b714f1,"Kraków, województwo małopolskie, Polska",administrative,50.04691015,19.9970637622827,0.81714770710777,Olga_Drahonowska-Malkowska.txt
530a6166-461f-49cb-99ac-10443d85023f,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Olga_Drahonowska-Malkowska.txt
9967c7be-d9cd-46c9-8ff2-f74c62289290,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Olga_Drahonowska-Malkowska.txt
4793b13a-2fb5-4d05-adbc-5516eadca029,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Olga_Drahonowska-Malkowska.txt
de06e456-8b61-4028-9024-6f084440c2e7,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Olga_Drahonowska-Malkowska.txt
6b8b55a9-d72d-4e64-bdbe-b1b87da4ce9f,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Olga_Drahonowska-Malkowska.txt
d19176f3-9a1e-4b96-8358-6c6d909815a6,"Zakopane, powiat tatrzański, województwo małopolskie, Polska",administrative,49.2969446,19.950659,0.67669778967783,Olga_Drahonowska-Malkowska.txt
9daeabfe-3432-4e95-8422-fa154aa5322b,"Zakopane, powiat tatrzański, województwo małopolskie, Polska",administrative,49.2969446,19.950659,0.67669778967783,Olga_Drahonowska-Malkowska.txt
1b4617f1-29c7-4a43-82b7-ff458bc4e984,"Dolina, Rejon doliński, Obwód iwanofrankiwski, Ukraina",administrative,48.9735775,23.980418,0.49838108857397,Olga_Drahonowska-Malkowska.txt
9bcd6659-7d3a-4a2a-a1e9-a118d0ce39a7,Polska,administrative,52.0977181,19.0258159,0.99229898543353,Olga_Drahonowska-Malkowska.txt
749d3bb1-7ce8-459e-ac7c-ef32e94106c4,"Wiedeń, Austria",administrative,48.2202097,16.3712159737999,0.89144681705381,Olga_Drahonowska-Malkowska.txt
75e78c3b-961e-4aea-93ac-c3b8ddecd281,Europa,continent,51.0,10.0,0.95710131393241,Olga_Drahonowska-Malkowska.txt
76fcb907-ca7a-4d3d-bb74-3c2bb8b31c96,Szwajcaria,administrative,46.7985624,8.2319736,0.95809962364501,Olga_Drahonowska-Malkowska.txt
d3f29a99-7480-4a51-b6ca-39787d83b707,"Chexbres, District de Lavaux-Oron, Vaud, 1071, Szwajcaria",administrative,46.4809505,6.7803021,0.47300331552197,Olga_Drahonowska-Malkowska.txt
877f7cbf-2956-4d40-bc5b-574b76aef1c3,"Lozanna, District de Lausanne, Vaud, Szwajcaria",city,46.5218269,6.6327025,0.75534860049941,Olga_Drahonowska-Malkowska.txt
f42ac5bc-6a72-4eea-97b7-b3a89e7282db,Polska,administrative,52.0977181,19.0258159,0.99229898543353,Olga_Drahonowska-Malkowska.txt
c96e6a21-166c-4b8e-91e2-c160ba3315b7,Polska,administrative,52.0977181,19.0258159,0.99229898543353,Olga_Drahonowska-Malkowska.txt
e29e48a7-691e-4a86-b6c7-d51ca681dcc6,Polska,administrative,52.0977181,19.0258159,0.99229898543353,Olga_Drahonowska-Malkowska.txt
7a78c205-1b5f-4b38-8d16-bc054cd68a4b,"Kuźnice, gmina Pruszcz Gdański, powiat gdański, województwo pomorskie, 83-010, Polska",hamlet,54.2694444,18.5855556,0.375,Olga_Drahonowska-Malkowska.txt
d032a2e5-9e4f-4b72-b377-8a5ecec71073,"Świder, gmina Wola Mysłowska, powiat łukowski, województwo lubelskie, Polska",river,51.9004131,21.925132,0.325,Olga_Drahonowska-Malkowska.txt
b98d75eb-3e70-49f2-b52b-d05b044787f1,"Sromowce Wyżne, gmina Czorsztyn, powiat nowotarski, województwo małopolskie, 34-445, Polska",administrative,49.4052226,20.3402657,0.4677614384343,Olga_Drahonowska-Malkowska.txt
0249019f-d437-4f1d-bee2-074ceed4f7bd,"Pustelnia, gmina Wronki, powiat szamotulski, województwo wielkopolskie, 64-513, Polska",peak,52.7160803,16.1509163,0.4,Olga_Drahonowska-Malkowska.txt
00376ff3-c5f2-434f-91d9-41381bf858f9,"Parafia pw. Świętego Stanisława Biskupa i Męczennika w Sromowcach Wyżnych, K1638, Sromowce Wyżne, gmina Czorsztyn, powiat nowotarski, województwo małopolskie, 34-445, Polska",religious_administration,49.41317745,20.3519937395906,0.101,Olga_Drahonowska-Malkowska.txt
231d7fcf-e6d5-4ea7-933e-7b5365945fc0,Polska,administrative,52.0977181,19.0258159,0.89229898543353,Olga_Drahonowska-Malkowska.txt
7ef96865-e6e0-4d2e-80d7-0a2d68472a46,"Bucz, gmina Przemęt, powiat wolsztyński, województwo wielkopolskie, Polska",administrative,52.00468,16.38491,0.390701435537,Olga_Drahonowska-Malkowska.txt
769d5617-5806-4b0c-93c5-2c1c55a093c4,"Krzeszowice, gmina Krzeszowice, powiat krakowski, województwo małopolskie, 32-065, Polska",administrative,50.1350246,19.6320164,0.53234996441856,Olga_Drahonowska-Malkowska.txt
dc865638-0f42-4da9-a0f5-5393723eac5e,Wielka Brytania,administrative,55.367,-3.96141844454237,1.0669205638616,Olga_Drahonowska-Malkowska.txt
1b32be06-6c22-466d-8103-ba67af7e0221,"Castlemains Cottage, Sanquhar, Dumfries and Galloway, Szkocja, Wielka Brytania",farmyard,55.36204675,-3.91610870741448,0.3,Olga_Drahonowska-Malkowska.txt
e501766d-6046-43bd-bf5c-d37209411e2c,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Olga_Drahonowska-Malkowska.txt
4ed79639-9185-4a80-81a2-27965c69ef49,"Hawson Court, South Hams, Devon, South West England, Anglia, TQ11 0HR, Wielka Brytania",locality,50.498126,-3.811043,0.45,Olga_Drahonowska-Malkowska.txt
30522b4a-9291-4369-b84b-9aa48805db89,Polska,administrative,52.0977181,19.0258159,0.99229898543353,Olga_Drahonowska-Malkowska.txt
b5c189c3-20a7-4b7f-8236-4a4ab35d0bd1,Wielka Brytania,administrative,55.367,-3.96141844454237,0.9669205638616,Olga_Drahonowska-Malkowska.txt
43dd286d-5048-4e39-a03f-8187684e8ecc,"Wrocław, województwo dolnośląskie, Polska",administrative,51.1263106,16.9781963305126,0.78897963585302,Olga_Drahonowska-Malkowska.txt
103f4e9d-849d-4905-810e-5697a0e97cad,"Małe Żywczańskie, Zakopane, powiat tatrzański, województwo małopolskie, Polska",administrative,49.2883333,19.9505556,0.3,Olga_Drahonowska-Malkowska.txt
830ec241-d796-4af2-ae82-c447109a097e,"Zakopane, powiat tatrzański, województwo małopolskie, Polska",administrative,49.2969446,19.950659,0.67669778967783,Olga_Drahonowska-Malkowska.txt
d19e4823-cab3-43ec-84a7-51adabdd1ac2,"powiat nowotarski, województwo małopolskie, Polska",administrative,49.4938988,19.9991674049907,0.49748726415965,Olga_Drahonowska-Malkowska.txt
68123f54-68d6-4793-b442-58fb12f2a222,"Zakopane, powiat tatrzański, województwo małopolskie, Polska",administrative,49.2969446,19.950659,0.67669778967783,Olga_Drahonowska-Malkowska.txt
2ff0b71b-7ac1-4f6f-911f-dec649f00118,"Teatr im. Wandy Siemaszkowej, 9, Sokoła, Baldachówka, Śródmieście, Rzeszów, województwo podkarpackie, 35-010, Polska",theatre,50.03893115,21.9995051536791,0.43865352680439,Olga_Drahonowska-Malkowska.txt
a3350eb2-de1c-4ab6-a2e6-b512f49ae9d8,"Sanok, powiat sanocki, województwo podkarpackie, Polska",administrative,49.5609053,22.207028,0.61763943481311,Olga_Drahonowska-Malkowska.txt
807b1032-4b10-4d33-91cc-ded7a8066fdf,"Adam, Galați, 807116, Rumunia",administrative,46.030269,27.72912970969,0.55,Olga_Drahonowska-Malkowska.txt
83f31ee5-fd53-4656-b479-0b5ff26b70b8,"Zakład Narodowy imienia Ossolińskich, 37, Szewska, Stare Miasto, Osiedle Stare Miasto, Wrocław, województwo dolnośląskie, 50-139, Polska",library,51.113851,17.0371375155122,0.59179062851629,Olga_Drahonowska-Malkowska.txt
57a258d9-e594-4ca7-816e-c0a80a7da36e,"Skwer dh. Olgi i Andrzeja Małkowskich, Osiedle Flotylla, Śródmieście, Świnoujście, województwo zachodniopomorskie, Polska",park,53.9076788,14.2528476125759,0.45,Olga_Drahonowska-Malkowska.txt
4f8d7de4-c2f5-4d27-bc4f-1e96f137252b,"1, Skwer, Centrum Południe, Leśny Dwór, Bukowno, powiat olkuski, województwo małopolskie, 32-332, Polska",yes,50.2625738,19.458242630549,0.101,Olga_Drahonowska-Malkowska.txt
2360a0c1-7c29-406e-a94c-377cf3804cbf,"Mokotów, Warszawa, województwo mazowieckie, Polska",administrative,52.1939874,21.0457809,0.5492908350601,Olga_Drahonowska-Malkowska.txt
7dcaabe7-0c39-487a-9eb2-831387931051,"Okolska, Henryków, Mokotów, Warszawa, województwo mazowieckie, 02-509, Polska",residential,52.197251,21.0252104,0.1,Olga_Drahonowska-Malkowska.txt
c62d0597-4b91-4d37-bc16-14410c43fd1b,"Łazienki, XII, Śródmieście, Warszawa, województwo mazowieckie, 00-460, Polska",park,52.2125712,21.0337983536164,0.37089725346413,Olga_Drahonowska-Malkowska.txt
baf03aac-bd0f-488c-82d3-99b71f5a9553,"Krzyk, Pod Lasem, Gierałtowiczki, gmina Wieprz, powiat wadowicki, województwo małopolskie, 34-122, Polska",forest_compartment,49.9463839,19.3793042349208,0.101,Olga_Drahonowska-Malkowska.txt
f104edba-f34f-416d-9701-58afb99af55d,Norwegia,administrative,60.5000209,9.0999715,0.84327127610462,Olga_Drahonowska-Malkowska.txt
1570ad52-0e02-4273-8e9b-5dc49105d725,"Zakopane, powiat tatrzański, województwo małopolskie, Polska",administrative,49.2969446,19.950659,0.67669778967783,Olga_Drahonowska-Malkowska.txt
d3b4ec4f-c8ed-464d-b4a8-c7b915225bee,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Olga_Drahonowska-Malkowska.txt
7beaf765-dc62-40df-a7b8-1525f5991592,"Lwów, rejon halicki, Rada Miejska Lwowa, Obwód lwowski, Ukraina",city,49.841952,24.0315921,0.78998765957834,Olga_Drahonowska-Malkowska.txt
3b79e549-5556-42c2-8bd7-080ff6dccc47,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Olga_Drahonowska-Malkowska.txt
c9e4e5f1-894c-40ed-bbdc-759da7d626fc,"Zakopane, powiat tatrzański, województwo małopolskie, Polska",administrative,49.2969446,19.950659,0.67669778967783,Olga_Drahonowska-Malkowska.txt
ca0cfb37-3dc0-4197-b89e-999f59fdd597,Polska,administrative,52.0977181,19.0258159,0.99229898543353,Olga_Drahonowska-Malkowska.txt
2ff0b824-ea07-446f-8c2f-40b1484a9220,Polska,administrative,52.0977181,19.0258159,0.99229898543353,Olga_Drahonowska-Malkowska.txt
bb9707ae-7198-4f97-b860-80f0eec23cc4,"Tarnów, województwo małopolskie, Polska",administrative,50.0259883,20.9640584269623,0.6607935659315,Olga_Drahonowska-Malkowska.txt
4ae62c5b-3ffb-4c93-9b0e-a0f92a9d4909,"Sanok, powiat sanocki, województwo podkarpackie, Polska",administrative,49.5609053,22.207028,0.61763943481311,Olga_Drahonowska-Malkowska.txt
627b3fae-04fb-4806-8689-6cd227930f53,"Międzyrzec, Rejon korzecki, Obwód rówieński, 34725, Ukraina",village,50.663448,26.868099,0.43266098988735,Olga_Drahonowska-Malkowska.txt
66abe6f0-cc76-4245-b06c-d88c38cacde2,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Olga_Drahonowska-Malkowska.txt
0132253d-ac0e-4bf4-b820-9a0f883edbe9,"Bielsko-Biała, województwo śląskie, Polska",administrative,49.81207845,19.0291988020139,0.7683177888685,Olga_Drahonowska-Malkowska.txt
e45eac87-c6cc-4c9c-8ac7-8882122091f8,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Olga_Drahonowska-Malkowska.txt
12b495fa-7d24-4652-a1f6-e4c039667dfe,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Olga_Drahonowska-Malkowska.txt
4d0fd354-6d1e-49ff-b46f-77286f147260,"Tarnów, województwo małopolskie, Polska",administrative,50.0259883,20.9640584269623,0.6607935659315,Olga_Drahonowska-Malkowska.txt
50435f23-56f2-4ee1-a3b0-9f53c0765b3c,Polska,administrative,52.0977181,19.0258159,0.89229898543353,Olga_Drahonowska-Malkowska.txt
ed679356-fd6e-4e20-8312-5e25f002fb46,"Koszajec, gmina Rybno, powiat sochaczewski, województwo mazowieckie, 96-514, Polska",village,52.2619763,20.0347751,0.32603047907589,Seweryna_Duchinska.txt
115a7143-c023-4cea-82b6-3a99115606b9,"Paryż, Île-de-France, Francja",administrative,48.85881005,2.32003101155031,0.96893459932191,Seweryna_Duchinska.txt
085b8db2-8f96-428a-95f8-c00198d04dfe,"Hôtel Monbar, Rue Pannecau, Petit Bayonne, Bajonna, Pireneje-Atlantyckie, Nowa Akwitania, Francja, 64100, Francja",hotel,43.4897385,-1.4732496,0.101,Seweryna_Duchinska.txt
e528b6e6-c142-44f0-9131-6da4a39769f2,"Sochaczew, powiat sochaczewski, województwo mazowieckie, Polska",administrative,52.2269697,20.2422249,0.5743381619192,Seweryna_Duchinska.txt
4a464ffe-320e-4694-8f17-7fad2e4ad836,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Seweryna_Duchinska.txt
c9da7519-1689-4695-a3a0-269dfe0c0371,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Seweryna_Duchinska.txt
af51db69-baaa-4011-be20-2ef905126437,"Miodowy Dom, Unii Lubelskiej, Janiska, Starówka, Kołobrzeg, powiat kołobrzeski, województwo zachodniopomorskie, 78-100, Polska",apartments,54.18044435,15.5771233660188,0.101,Seweryna_Duchinska.txt
263c91f3-1ea7-4ced-8849-a8690a3f36e0,Francja,administrative,46.603354,1.8883335,1.0612226863487,Seweryna_Duchinska.txt
554e54a5-291f-42a3-bbed-f09fb6cc4092,"Pruszków, powiat pruszkowski, województwo mazowieckie, Polska",administrative,52.1626141,20.8080199,0.58684328515999,Seweryna_Duchinska.txt
1524f6c0-2913-4f3c-9e2b-008008f2e5cb,"Koszajec, gmina Rybno, powiat sochaczewski, województwo mazowieckie, 96-514, Polska",village,52.2619763,20.0347751,0.32603047907589,Seweryna_Duchinska.txt
1b7e204b-0d85-47ab-a989-9d088f6304fa,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Seweryna_Duchinska.txt
36d6c7da-692d-4b81-84a4-5b2ebe1ea3dc,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Seweryna_Duchinska.txt
36771c74-1095-4856-a875-efce16196b2c,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Seweryna_Duchinska.txt
5618249b-7cd8-4cc4-8b5f-186272c6fb08,"Warszawa, województwo mazowieckie, Polska",administrative,52.2337172,21.0714111288323,0.86290184643018,Seweryna_Duchinska.txt
