1	1	muzeum historia	[muzeum Historii]	22.5	2	27	27	6
2	2	muzeum historia Polska	[muzeum Historii Polski]	19.019550008653876	3	14	10	5
3	2	budowa muzeum historia Polska	[budowa Muzeum Historii Polski]	19.019550008653876	4	12	0	0
4	3	cytadela warszawski	[cytadela warszawska]	11.0	2	11	0	0
5	4	warsztat plastyczny	[warsztat plastyczny]	8.0	2	8	0	0
6	5	spot promocyjny cykl	[spot promocyjny cyklu]	7.924812503605781	3	5	0	0
7	5	audiobook muzeum historia Polska	[audiobook Muzeum Historii Polski]	7.924812503605781	4	5	0	0
8	6	wydarzenie historyczny	[wydarzenie historyczne]	7.0	2	7	0	0
9	7	cud Polska	[cud Polski]	6.0	2	6	0	0
10	8	Polska	[Polska]	5.757142857142857	1	64	45	7
11	9	Łukasz	[Łukasz]	4.800000000000001	1	48	0	0
12	10	II wojna światowy	[II wojna światowa]	4.754887502163469	3	3	0	0
13	11	II RP	[II RP]	4.75	2	6	5	4
14	12	Starowieyski	[Starowieyski]	4.7	1	48	3	3
15	13	historia	[historia]	4.65	1	51	45	10
16	14	II Rzeczpospolita	[II Rzeczpospolita]	4.0	2	4	0	0
17	14	dawny Polska	[dawna Polska]	4.0	2	4	0	0
18	14	historia Polska	[historia Polski]	4.0	2	4	0	0
19	14	I Rzeczpospolita	[I Rzeczpospolita]	4.0	2	5	3	3
20	15	klasyk polski historiografia	[klasyk polskiej historiografii]	3.1699250014423126	3	2	0	0
21	16	kłamstwo katyński	[kłamstwo katyńskie]	3.0	2	3	0	0
22	16	World war	[World war]	3.0	2	3	0	0
23	16	panel 3	[panel 3]	3.0	2	3	0	0
24	16	panel 2	[panel 2]	3.0	2	3	0	0
25	17	muzeum	[muzeum]	2.25	1	27	27	6
26	18	audiobook	[audiobook]	2.0	1	24	8	2
27	18	związek sowiecki	[związek sowiecki]	2.0	2	2	0	0
28	18	zwiastun film	[zwiastun filmu]	2.0	2	2	0	0
29	18	historia mówiony	[historia Mówiona]	2.0	2	2	0	0
30	18	patriotyzm jutro	[patriotyzm jutra]	2.0	2	2	0	0
31	18	getto warszawski	[getto warszawskie]	2.0	2	2	0	0
32	18	powstanie warszawski	[powstanie warszawskie]	2.0	2	3	1	1
33	18	państwo podziemny	[państwo podziemne]	2.0	2	2	0	0
34	18	krótki historia	[krótka historia]	2.0	2	2	0	0
35	18	ziemia polski	[ziemia polska]	2.0	2	2	0	0
36	18	sprawa polski	[sprawa polska]	2.0	2	2	0	0
37	18	stan wojenny	[stan wojenny]	2.0	2	3	2	2
38	18	prezentacja audiobook	[prezentacja audiobooków]	2.0	2	2	0	0
39	18	III Rzesza	[III Rzesza]	2.0	2	3	2	2
40	18	panel 1	[panel 1]	2.0	2	3	1	1
41	18	zagadka rozwiązać	[zagadka rozwiązana]	2.0	2	2	0	0
42	18	insurekcja warszawski	[insurekcja warszawska]	2.0	2	2	0	0
43	18	wystawa stały muzeum historia Polska	[wystawa stała Muzeum Historii Polski]	2.0	5	2	0	0
44	18	historia wielki magnat prasowy II RP	[historia największego magnata prasowego II RP]	2.0	6	2	0	0
45	19	tajemnica przyszły imperium	[tajemnica przyszłego imperium]	1.5849625007211563	3	1	0	0
46	19	codzienność konspiracyjny AK	[codzienność konspiracyjna AK]	1.5849625007211563	3	1	0	0
47	19	betonować płyta stropodach	[betonowanie płyty stropodachu]	1.5849625007211563	3	1	0	0
48	19	mit epoka Gierek	[mit epoki Gierka]	1.5849625007211563	3	1	0	0
49	19	styczniowy dziecko Isfahan	[styczniowe dziecko Isfahanu]	1.5849625007211563	3	1	0	0
50	19	polityka I Rzeczpospolita	[polityka I Rzeczpospolitej]	1.5849625007211563	3	1	0	0
51	19	1 teatr cień	[1 teatr Cieni]	1.5849625007211563	3	1	0	0
52	19	złamanie kod enigma	[złamanie kodu Enigmy]	1.5849625007211563	3	1	0	0
53	19	wielki kobieta średniowiecze	[wielka kobieta średniowiecza]	1.5849625007211563	3	1	0	0
54	19	polski montaż dźwig	[polski montaż dźwigu]	1.5849625007211563	3	1	0	0
55	19	Rok monarchia konstytucyjny	[Rok monarchii konstytucyjnej]	1.5849625007211563	3	1	0	0
56	19	upadek powstanie warszawski	[upadek Powstania Warszawskiego]	1.5849625007211563	3	1	0	0
57	19	szlak Stanisław Maczek	[szlak Stanisława Maczka]	1.5849625007211563	3	1	0	0
58	19	kwestia niepodległość Białoruś	[kwestia niepodległości Białorusi]	1.5849625007211563	3	1	0	0
59	19	państwo stan wyjątkowy	[państwo stanu wyjątkowego]	1.5849625007211563	3	1	0	0
60	19	wielki wojna Rzeczpospolita	[wielka wojna Rzeczpospolitej]	1.5849625007211563	3	1	0	0
61	19	twarz Józef Piłsudski	[twarz Józefa Piłsudskiego]	1.5849625007211563	3	1	0	0
62	19	panel 1 en	[panel 1 EN]	1.5849625007211563	3	1	0	0
63	19	budowa muzeum historia	[budowa Muzeum Historii]	1.5849625007211563	3	13	12	1
64	19	białoruski Republika Ludowy	[białoruska Republiki Ludowej]	1.5849625007211563	3	1	0	0
65	19	Duma gospodarka PRL	[Duma gospodarki PRL]	1.5849625007211563	3	1	0	0
66	19	historia ruch wolnomularski	[historia ruchu wolnomularskiego]	1.5849625007211563	3	1	0	0
67	19	kolektywizacja polski wieś	[kolektywizacja polskiej wsi]	1.5849625007211563	3	1	0	0
68	19	obrona miasto kresowy	[obrona miast kresowych]	1.5849625007211563	3	1	0	0
69	19	dzieje duży plaga	[dzieje największej plagi]	1.5849625007211563	3	1	0	0
70	19	pierwszy powszechny wybory	[pierwsze powszechne wybory]	1.5849625007211563	3	1	0	0
71	19	barbarzyński polityka Stalin	[barbarzyńska polityka Stalina]	1.5849625007211563	3	1	0	0
72	19	ewakuacja armia Anders	[ewakuacja Armii Andersa]	1.5849625007211563	3	1	0	0
73	19	propaganda III Rzesza	[propaganda III Rzeszy]	1.5849625007211563	3	1	0	0
74	19	Henryk pobożny szczepienie	[Henryk pobożny Szczepienia]	1.5849625007211563	3	1	0	0
75	19	rocznica katastrofa smoleński	[rocznica KATASTROFY SMOLEŃSKIEJ]	1.5849625007211563	3	1	0	0
76	19	powstać armia krajowy	[powstanie Armii Krajowej]	1.5849625007211563	3	1	0	0
77	19	zapomnieć polski cud	[zapomniany polski cud]	1.5849625007211563	3	1	0	0
78	19	polski myśl techniczny	[polska myśl techniczna]	1.5849625007211563	3	1	0	0
79	19	narodziny II RP	[narodziny II RP]	1.5849625007211563	3	1	0	0
80	19	nowy Warszawa English	[nowa Warszawa ENGLISH]	1.5849625007211563	3	1	0	0
81	19	fenomen legion polski	[fenomen Legionów Polskich]	1.5849625007211563	3	1	0	0
82	19	montaż dźwigar dach	[montaż dźwigarów dachu]	1.5849625007211563	3	1	0	0
83	19	twarz stan wojenny	[twarz stanu wojennego]	1.5849625007211563	3	1	0	0
84	19	skarb I rzeczpospolita	[skarb I Rzeczpospolitej]	1.5849625007211563	3	1	0	0
85	19	prezentacja cykl audiobook	[prezentacja cyklu audiobooków]	1.5849625007211563	3	1	0	0
86	19	ostatni rycerz Rzeczpospolita	[ostatni rycerz Rzeczpospolitej]	1.5849625007211563	3	1	0	0
87	19	urząd prezydent RP	[urząd Prezydenta RP]	1.5849625007211563	3	1	0	0
88	19	Wielki emigracja Rosjanin	[Wielka emigracja Rosjan]	1.5849625007211563	3	1	0	0
89	19	tajemnica wielki Księstwo	[tajemnica Wielkiego Księstwa]	1.5849625007211563	3	1	0	0
90	19	odrodzenie dawny rzeczpospolita	[odrodzenie dawnej Rzeczpospolitej]	1.5849625007211563	3	1	0	0
91	19	twórca imperium rosyjski	[twórca Imperium Rosyjskiego]	1.5849625007211563	3	1	0	0
92	19	+lecie stan wojenny	[lecie stanu wojennego]	1.5849625007211563	3	1	0	0
93	19	polityka II RP	[polityka II RP]	1.5849625007211563	3	1	0	0
94	19	zbrodnia wojenny Rosjanin	[zbrodnia wojenna Rosjan]	1.5849625007211563	3	1	0	0
95	19	IV rozbiór Polska	[IV rozbiór Polski]	1.5849625007211563	3	1	0	0
96	19	fenomen wolny elekcja	[fenomen wolnych elekcji]	1.5849625007211563	3	1	0	0
97	19	elitarny jazda rzeczpospolita	[elitarna jazda Rzeczpospolitej]	1.5849625007211563	3	1	0	0
98	19	tajemnica obraz Jan Matejko	[tajemnica obrazów Jana Matejki]	1.5849625007211563	4	1	0	0
99	19	historia fabryka samochód osobowy	[historia Fabryki Samochodów Osobowych]	1.5849625007211563	4	1	0	0
100	19	gospodarka niedobór II RP	[gospodarka niedoboru II RP]	1.5849625007211563	4	1	0	0
101	19	kryminalny stolica II rzeczpospolita	[kryminalna stolica II Rzeczypospolitej]	1.5849625007211563	4	1	0	0
102	19	długi trwanie polski demokracja	[długie trwanie polskiej demokracji]	1.5849625007211563	4	1	0	0
103	19	czas chwała I Rzeczpospolita	[czas chwały I Rzeczpospolitej]	1.5849625007211563	4	1	0	0
104	19	powszechny zjazd historyk polski	[powszechny zjazd Historyków Polskich]	1.5849625007211563	4	1	0	0
105	19	konsekwencja wybór Karol Wojtyła	[konsekwencja wyboru Karola Wojtyły]	1.5849625007211563	4	1	0	0
106	19	ostatni wojna I rzeczpospolita	[ostatnia wojna I Rzeczpospolitej]	1.5849625007211563	4	1	0	0
107	19	kolekcja muzeum historia Polska	[kolekcja Muzeum Historii Polski]	1.5849625007211563	4	1	0	0
108	19	uroczysty gala wręczyć nagroda	[uroczysta gala wręczenia nagród]	1.5849625007211563	4	1	0	0
109	19	animowany historia Marian Walentynowicz	[animowana historia MARIANA WALENTYNOWICZA]	1.5849625007211563	4	1	0	0
110	19	zapomnieć kraina I Rzeczpospolita	[zapomniana kraina I Rzeczpospolitej]	1.5849625007211563	4	1	0	0
111	19	rabunkowy polityka III Rzesza	[rabunkowa polityka III Rzeszy]	1.5849625007211563	4	1	0	0
112	20	Rzeczpospolita	[Rzeczpospolita]	1.3	1	15	14	7
113	21	wojna	[wojna]	1.2400000000000002	1	14	8	5
114	22	Polak	[Polak]	1.1	1	11	0	0
115	23	Antoni	[Antoni]	1.0	1	10	0	0
116	23	słuchowisko	[słuchowisko]	1.0	1	10	0	0
117	23	lew salonowy	[lew salonowy]	1.0	2	1	0	0
118	23	ziemia odzyskać	[ziemia odzyskana]	1.0	2	1	0	0
119	23	wersja niemieckojęzyczny	[wersja niemieckojęzyczna]	1.0	2	1	0	0
120	23	rewolucja godność	[rewolucja Godności]	1.0	2	1	0	0
121	23	głęboki dekolt	[głęboki dekolt]	1.0	2	1	0	0
122	23	testament Rzeczpospolita	[testament Rzeczypospolitej]	1.0	2	1	0	0
123	23	Władimir Putin	[Władimir Putina]	1.0	2	1	0	0
124	23	dynastia Waz	[dynastia Wazów]	1.0	2	1	0	0
125	23	cudowny dziecko	[cudowne dziecko]	1.0	2	1	0	0
126	23	barwa kampania	[barwa kampanii]	1.0	2	1	0	0
127	23	prawo międzynarodowy	[prawo międzynarodowe]	1.0	2	1	0	0
128	23	część pierwszy	[część pierwsza]	1.0	2	1	0	0
129	23	historia ludowy	[historia ludowa]	1.0	2	1	0	0
130	23	Prawda historia	[Prawda historii]	1.0	2	1	0	0
131	23	prawda ekran	[prawda ekranu]	1.0	2	1	0	0
132	23	Katarzyna Wielki	[Katarzyna Wielka]	1.0	2	1	0	0
133	23	zbrodzień Wehrmacht	[zbrodzień Wehrmachtu]	1.0	2	1	0	0
134	23	pierwszy eksponat	[pierwszy eksponat]	1.0	2	1	0	0
135	23	demokracja szlachecki	[demokracja szlachecka]	1.0	2	1	0	0
136	23	zakon templariusz	[zakon templariuszy]	1.0	2	1	0	0
137	23	gospodarczy zwrot	[gospodarczy zwrot]	1.0	2	1	0	0
138	23	rewolucja technologiczny	[rewolucja technologiczna]	1.0	2	1	0	0
139	23	wyprawa krzyżowy	[wyprawa krzyżowa]	1.0	2	1	0	0
140	23	życie codzienny	[życie codzienne]	1.0	2	1	0	0
141	23	zbrodnia wołyński	[zbrodnia wołyńska]	1.0	2	1	0	0
142	23	trudny sąsiedztwo	[trudne sąsiedztwo]	1.0	2	1	0	0
143	23	brzemię zwycięstwo	[brzemię ZWYCIĘSTWA]	1.0	2	1	0	0
144	23	nowy Warszawa	[nowa Warszawa]	1.0	2	2	1	1
145	23	sztuka zagrabić	[sztuka zagrabiona]	1.0	2	1	0	0
146	23	dzieje przemoc	[dzieje przemocy]	1.0	2	1	0	0
147	23	księstwo warszawski	[księstwo warszawskie]	1.0	2	1	0	0
148	23	imperium osmański	[imperium osmańskie]	1.0	2	1	0	0
149	23	wybitny naukowiec	[wybitny naukowiec]	1.0	2	1	0	0
150	23	instrukcja obsługa	[instrukcja obsługi]	1.0	2	1	0	0
151	23	Stan wojenny	[Stan wojenny]	1.0	2	1	0	0
152	23	granica zachód	[granica Zachodu]	1.0	2	1	0	0
153	23	duży tragedia	[największa tragedia]	1.0	2	1	0	0
154	23	wolny Europa	[wolna Europa]	1.0	2	1	0	0
155	23	zmarnować marzenie	[zmarnowane marzenie]	1.0	2	1	0	0
156	23	rosyjski myśliwiec	[rosyjski myśliwiec]	1.0	2	1	0	0
157	23	dwudziestolecie międzywojenny	[dwudziestolecie międzywojenne]	1.0	2	1	0	0
158	23	Kazimierz wielki	[Kazimierz wielki]	1.0	2	1	0	0
159	23	warsztaty plastyczny	[warsztaty plastyczne]	1.0	2	1	0	0
160	23	operacja polski	[operacja polska]	1.0	2	1	0	0
161	23	kino historyczny	[kino historyczne]	1.0	2	1	0	0
162	23	malarz niepodległość	[malarz niepodległości]	1.0	2	1	0	0
163	23	igrzyska olimpijski	[igrzyska olimpijskie]	1.0	2	1	0	0
164	23	dziki zachód	[dziki zachód]	1.0	2	1	0	0
165	23	budowa siedziba	[budowa siedziby]	1.0	2	1	0	0
166	23	kary Wojna	[kary Wojna]	1.0	2	1	0	0
167	23	stary bóstwo	[stare bóstwo]	1.0	2	1	0	0
168	23	Starowieyski PRL	[Starowieyski PRL]	1.0	2	1	0	0
169	23	wielki marzenie	[wielkie marzenie]	1.0	2	1	0	0
170	23	rozbicie dzielnicowy	[rozbicie dzielnicowe]	1.0	2	1	0	0
171	23	historia mówić	[historia mówiona]	1.0	2	1	0	0
172	23	historia wieś	[historia wsi]	1.0	2	1	0	0
173	23	montaż dach	[montaż dachu]	1.0	2	1	0	0
174	23	edycja plebiscyt	[edycja Plebiscytu]	1.0	2	1	0	0
175	23	Story of	[Story OF]	1.0	2	1	0	0
176	23	unia europejski	[unia europejska]	1.0	2	1	0	0
177	23	nieludzki ziemia	[nieludzka ziemia]	1.0	2	1	0	0
178	23	królewski domino	[królewskie domino]	1.0	2	1	0	0
179	23	kultura piwo	[kultura piwa]	1.0	2	1	0	0
180	23	czarny diabeł	[czarny diabeł]	1.0	2	1	0	0
181	23	powstanie śląski	[powstanie śląskie]	1.0	2	1	0	0
182	23	syn Krzywousty	[syn Krzywoustego]	1.0	2	1	0	0
183	23	kolekcja zwierzę	[kolekcja zwierząt]	1.0	2	1	0	0
184	23	rosyjski napis	[rosyjski napis]	1.0	2	1	0	0
185	23	bezkształtny Polska	[bezkształtna Polska]	1.0	2	1	0	0
186	23	rodzina Romanów	[rodzina Romanowów]	1.0	2	1	0	0
187	23	saga rod	[saga rodu]	1.0	2	1	0	0
188	23	Losa żołnierz	[Losa żołnierzy]	1.0	2	1	0	0
189	23	Starowieyski PKB	[Starowieyski PKB]	1.0	2	1	0	0
190	23	odbudowa Warszawa	[odbudowa Warszawy]	1.0	2	1	0	0
191	23	Zamoyski plaga	[Zamoyski Plagi]	1.0	2	1	0	0
192	23	Kawała polityczny	[Kawała polityczna]	1.0	2	1	0	0
193	23	państwo robotnik	[państwo robotników]	1.0	2	1	0	0
194	23	wielki plan	[wielki plan]	1.0	2	1	0	0
195	23	kampania wrześniowy	[kampania wrześniowa]	1.0	2	1	0	0
196	23	szkolnictwo żeński	[szkolnictwo żeńskie]	1.0	2	1	0	0
197	23	Bolesław krzywousty	[Bolesław krzywousty]	1.0	2	1	0	0
198	23	polski złoty	[polski złoty]	1.0	2	1	0	0
199	23	polityczny brelok	[polityczny brelok]	1.0	2	1	0	0
200	23	pajęczy ślad	[pajęczy ślad]	1.0	2	1	0	0
201	23	los Polska	[los Polski]	1.0	2	1	0	0
202	23	wspólny niebo	[wspólne niebo]	1.0	2	1	0	0
203	23	klęska żywiołowy	[klęska żywiołowa]	1.0	2	1	0	0
204	23	dawny wiek	[dawny wiek]	1.0	2	1	0	0
205	23	zbrodnia ludobójstwo	[zbrodnia ludobójstwa]	1.0	2	1	0	0
206	23	praca trzyzmianowy	[praca trzyzmianowa]	1.0	2	1	0	0
207	23	trójkąt małżeński	[trójkąt małżeński]	1.0	2	1	0	0
208	23	żołnierz wykląć	[żołnierz wyklęty]	1.0	2	1	0	0
209	23	narodowy ofiara	[narodowa ofiara]	1.0	2	1	0	0
210	23	wojna szlachta	[wojna szlachty]	1.0	2	1	0	0
211	23	internowany młodość	[internowana młodość]	1.0	2	1	0	0
212	23	moskiewski tron	[moskiewski tron]	1.0	2	1	0	0
213	23	starcie umysł	[starcie umysłów]	1.0	2	1	0	0
214	23	Stefan Batory	[Stefan Batory]	1.0	2	1	0	0
215	23	front kartka	[front Kartki]	1.0	2	1	0	0
216	23	rozliczać komunizm	[rozliczanie komunizmu]	1.0	2	1	0	0
217	23	powojenny stolica	[powojenna stolica]	1.0	2	1	0	0
218	23	Starowieyski Losa	[Starowieyski Losy]	1.0	2	1	0	0
219	23	część drugi	[część druga]	1.0	2	1	0	0
220	23	I nowoczesność	[I nowoczesność]	1.0	2	1	0	0
221	23	europejski mocarstwo	[europejskie mocarstwo]	1.0	2	1	0	0
222	23	Stanisława Maczek	[Stanisława Maczka]	1.0	2	1	0	0
