1	1	muzeum historia	[muzeum Historii]	22.5	2	27	27	6
223	23	najazd mongolski	[najazd mongolski]	1.0	2	1	0	0
224	23	Polska Norwid	[Polska Norwida]	1.0	2	1	0	0
225	23	dzieje świat	[dzieje świata]	1.0	2	1	0	0
226	23	życie polski	[życie polskie]	1.0	2	1	0	0
227	23	oświecony zagłada	[oświecona zagłada]	1.0	2	1	0	0
228	23	czas stanisławowski	[czas stanisławowski]	1.0	2	1	0	0
229	23	pospolity ruszenie	[pospolite ruszenie]	1.0	2	1	0	0
230	23	sportowy potęga	[sportowa potęga]	1.0	2	1	0	0
231	23	współtwórca niepodległość	[współtwórca niepodległości]	1.0	2	1	0	0
232	23	Ochotnica wojna	[Ochotnica wojny]	1.0	2	1	0	0
233	23	notacja filmowy	[notacja filmowa]	1.0	2	1	0	0
234	23	prezentacja laureat	[prezentacja laureatów]	1.0	2	1	0	0
235	23	wpływ Watykan	[wpływ Watykanu]	1.0	2	1	0	0
236	23	staropolski ogroda	[staropolska ogroda]	1.0	2	1	0	0
237	23	biografia caryca	[biografia carycy]	1.0	2	1	0	0
238	23	średniowieczny polityka	[średniowieczna polityka]	1.0	2	1	0	0
239	23	wesoły święto	[wesołe święto]	1.0	2	1	0	0
240	23	straszny wojna	[straszna wojna]	1.0	2	1	0	0
241	23	odsiecz wiedeński	[odsiecz wiedeńska]	1.0	2	1	0	0
242	23	akcja społeczny	[akcja społeczna]	1.0	2	1	0	0
243	23	spot 15	[spot 15]	1.0	2	1	0	0
244	23	powstanie styczniowy	[powstanie styczniowe]	1.0	2	1	0	0
245	23	czas strach	[czas strachu]	1.0	2	1	0	0
246	23	wielki głód	[wielki głód]	1.0	2	1	0	0
247	23	dawny Rzeczpospolita	[dawna Rzeczpospolita]	1.0	2	1	0	0
248	23	mały człowiek	[mały człowiek]	1.0	2	1	0	0
249	23	unia lubelski	[unia lubelska]	1.0	2	1	0	0
250	23	tworzyć granica	[tworzenie granic]	1.0	2	1	0	0
251	23	pamięć Deutsche	[pamięć DEUTSCHE]	1.0	2	1	0	0
252	23	reforma Balcerowicz	[reforma BALCEROWICZA]	1.0	2	1	0	0
253	23	czarny legenda	[czarna legenda]	1.0	2	1	0	0
254	23	XII wiek	[XII wiek]	1.0	2	1	0	0
255	23	Kazimierz Wielki	[Kazimierz Wielkim]	1.0	2	1	0	0
256	23	partia rosyjski	[partia rosyjska]	1.0	2	1	0	0
257	23	wielki awantura	[wielka awantura]	1.0	2	1	0	0
258	23	Górny Śląsk	[Górny Śląsk]	1.0	2	1	0	0
259	23	historia zaraza	[historia zarazy]	1.0	2	1	0	0
260	23	historyczny pisarz	[historyczny pisarz]	1.0	2	1	0	0
261	23	reforma agrarny	[reforma agrarna]	1.0	2	1	0	0
262	23	rozgłośnia wolność	[rozgłośnia wolności]	1.0	2	1	0	0
263	23	Związek sowiecki	[Związku sowiecki]	1.0	2	1	0	0
264	23	mrok legenda	[mrok legend]	1.0	2	1	0	0
265	23	noc sylwestrowy	[noc sylwestrowa]	1.0	2	1	0	0
266	23	święto Konstytucja	[święto Konstytucji]	1.0	2	1	0	0
267	23	poszukiwać prawda	[poszukiwanie prawdy]	1.0	2	1	0	0
268	23	malarstwo historyczny	[malarstwo historyczne]	1.0	2	1	0	0
269	23	angielski tron	[angielski tron]	1.0	2	1	0	0
270	23	wykorzystać triumf	[niewykorzystany triumf]	1.0	2	1	0	0
271	23	III Rzeczpospolita	[III Rzeczpospolita]	1.0	2	1	0	0
272	23	Bolesław II	[Bolesław II]	1.0	2	1	0	0
273	23	tragedia górnośląski	[tragedia górnośląska]	1.0	2	1	0	0
274	23	czerwony kartka	[czerwona kartka]	1.0	2	1	0	0
275	23	program grantowy muzeum historia Polska	[program grantowy Muzeum Historii Polski]	1.0	5	1	0	0
276	23	uroczysty przekazać dar rodzina Białous	[uroczyste przekazanie darów rodziny Białousów]	1.0	5	1	0	0
277	23	gra planszowy muzeum historia Polska	[gra planszowa Muzeum Historii Polski]	1.0	5	1	0	0
278	23	rzeczny autostrada Polska epoka nowożytny	[rzeczna autostrada Polski epoki nowożytnej]	1.0	5	1	0	0
279	24	Władysław	[Władysław]	0.9	1	9	0	0
280	25	Pawlicki	[Pawlicki]	0.8	1	8	0	0
281	25	rozmowa	[rozmowa]	0.8	1	8	0	0
282	26	rzeczpospolita	[rzeczpospolita]	0.775	1	9	5	4
283	27	budowa	[budowa]	0.7000000000000001	1	14	14	2
284	27	król	[król]	0.7000000000000001	1	7	0	0
285	27	PRL	[PRL]	0.7000000000000001	1	8	2	2
286	28	Stanisław	[Stanisław]	0.6000000000000001	1	7	1	1
287	28	bitwa	[bitwa]	0.6000000000000001	1	6	0	0
288	28	spot	[spot]	0.6000000000000001	1	9	6	2
289	28	niepodległość	[niepodległość]	0.6000000000000001	1	7	3	3
290	28	Ukraina	[Ukraina]	0.6000000000000001	1	6	0	0
291	28	panel	[panel]	0.6000000000000001	1	9	9	3
292	28	Łoziński	[Łoziński]	0.6000000000000001	1	6	0	0
293	29	Warszawa	[Warszawa]	0.55	1	7	3	2
294	30	lewo	[lewo]	0.5	1	5	0	0
295	30	debata	[debata]	0.5	1	5	0	0
296	30	prawo	[prawo]	0.5	1	6	1	1
297	30	of	[of]	0.5	1	6	1	1
298	30	czas	[czas]	0.5	1	6	3	3
299	30	Maczek	[Maczek]	0.5	1	6	2	2
300	31	polityka	[polityka]	0.47500000000000003	1	6	5	4
301	32	powstanie	[powstanie]	0.43333333333333335	1	6	5	3
302	33	enigma	[enigma]	0.4	1	5	1	1
303	33	zbrodnia	[zbrodnia]	0.4	1	5	3	3
304	33	generał	[generał]	0.4	1	4	0	0
305	33	Józef	[Józef]	0.4	1	5	1	1
306	33	wolność	[wolność]	0.4	1	5	1	1
307	33	Henryk	[Henryk]	0.4	1	5	1	1
308	34	państwo	[państwo]	0.3666666666666667	1	5	4	3
309	35	RP	[RP]	0.35000000000000003	1	7	7	2
310	36	kto	[kto]	0.30000000000000004	1	3	0	0
311	36	the	[The]	0.30000000000000004	1	3	0	0
312	36	Marian	[Marian]	0.30000000000000004	1	4	1	1
313	36	komunista	[komunista]	0.30000000000000004	1	3	0	0
314	36	end	[end]	0.30000000000000004	1	3	0	0
315	36	Ukrainiec	[Ukrainiec]	0.30000000000000004	1	3	0	0
316	36	tajemnica	[tajemnica]	0.30000000000000004	1	4	3	3
317	36	ziemia	[ziemia]	0.30000000000000004	1	5	4	2
318	36	Jagiełło	[Jagiełło]	0.30000000000000004	1	3	0	0
319	36	Jan	[Jan]	0.30000000000000004	1	4	1	1
320	36	cud	[cud]	0.30000000000000004	1	10	7	1
321	36	skutek	[skutek]	0.30000000000000004	1	3	0	0
322	36	pamięć	[pamięć]	0.30000000000000004	1	4	1	1
323	36	Jerzy	[Jerzy]	0.30000000000000004	1	3	0	0
324	36	cykl	[cykl]	0.30000000000000004	1	6	6	2
325	36	Tadeusz	[Tadeusz]	0.30000000000000004	1	3	0	0
326	36	Rosja	[Rosja]	0.30000000000000004	1	3	0	0
327	36	mit	[mit]	0.30000000000000004	1	4	1	1
328	36	perspektywa	[perspektywa]	0.30000000000000004	1	3	0	0
329	36	wystawa	[wystawa]	0.30000000000000004	1	5	2	1
330	37	prezentacja	[prezentacja]	0.2666666666666667	1	4	4	3
331	37	stan	[stan]	0.2666666666666667	1	4	4	3
332	38	imperium	[imperium]	0.25	1	4	3	2
333	39	życie	[życie]	0.2	1	3	2	2
334	39	The	[THE]	0.2	1	2	0	0
335	39	Marysieńka	[Marysieńka]	0.2	1	2	0	0
336	39	Andrzej	[Andrzej]	0.2	1	2	0	0
337	39	wybory	[wybory]	0.2	1	3	1	1
338	39	zdrada	[zdrada]	0.2	1	2	0	0
339	39	Danuta	[Danuta]	0.2	1	2	0	0
340	39	świat	[świat]	0.2	1	3	1	1
341	39	Kazimierz	[Kazimierz]	0.2	1	3	2	2
342	39	fenomen	[fenomen]	0.2	1	3	2	2
343	39	unia	[unia]	0.2	1	3	2	2
344	39	kartka	[kartka]	0.2	1	3	2	2
345	39	Łokietek	[Łokietek]	0.2	1	2	0	0
346	39	Stenka	[Stenka]	0.2	1	2	0	0
347	39	Wisła	[Wisła]	0.2	1	2	0	0
348	39	Piłsudski	[Piłsudski]	0.2	1	3	1	1
349	39	Marcin	[Marcin]	0.2	1	2	0	0
350	39	papież	[papież]	0.2	1	2	0	0
351	39	Wacław	[Wacław]	0.2	1	2	0	0
352	39	stolica	[stolica]	0.2	1	3	2	2
353	39	Czeczot	[Czeczot]	0.2	1	2	0	0
354	39	Katyń	[Katyń]	0.2	1	2	0	0
355	39	Żeleński	[Żeleński]	0.2	1	2	0	0
356	39	spacer	[spacer]	0.2	1	2	0	0
357	39	Bolesław	[Bolesław]	0.2	1	3	2	2
358	39	konferencja	[konferencja]	0.2	1	2	0	0
359	39	bariera	[bariera]	0.2	1	2	0	0
360	39	odbudowa	[odbudowa]	0.2	1	3	1	1
361	39	Krzysztof	[Krzysztof]	0.2	1	2	0	0
362	39	Grunwald	[Grunwald]	0.2	1	2	0	0
363	39	Mackiewicz	[Mackiewicz]	0.2	1	2	0	0
364	39	Ferdynand	[Ferdynand]	0.2	1	2	0	0
365	39	Bosak	[Bosak]	0.2	1	2	0	0
366	39	sukces	[sukces]	0.2	1	2	0	0
367	39	droga	[droga]	0.2	1	2	0	0
368	39	Olga	[Olga]	0.2	1	2	0	0
369	39	Litwa	[Litwa]	0.2	1	2	0	0
370	39	marzenie	[marzenie]	0.2	1	3	2	2
371	39	Wiktor	[Wiktor]	0.2	1	2	0	0
372	39	Więdłocha	[Więdłocha]	0.2	1	2	0	0
373	39	Giedroyć	[Giedroyć]	0.2	1	2	0	0
374	39	Agnieszka	[Agnieszka]	0.2	1	2	0	0
375	39	Aleksander	[Aleksander]	0.2	1	2	0	0
376	39	przystanek	[przystanek]	0.2	1	2	0	0
377	39	naród	[naród]	0.2	1	2	0	0
378	39	Warszawska	[Warszawska]	0.2	1	2	0	0
379	39	Hitler	[Hitler]	0.2	1	2	0	0
380	39	Zborowski	[Zborowski]	0.2	1	2	0	0
381	39	dzieje	[dzieje]	0.2	1	3	3	3
382	39	konstytucja	[konstytucja]	0.2	1	2	0	0
383	39	Mieszko	[Mieszko]	0.2	1	2	0	0
384	39	Bołądź	[Bołądź]	0.2	1	2	0	0
385	39	Boy	[Boy]	0.2	1	2	0	0
386	39	zwycięzca	[zwycięzca]	0.2	1	2	0	0
387	39	kultura	[kultura]	0.2	1	3	1	1
388	39	kara	[kara]	0.2	1	2	0	0
389	39	Moskwa	[Moskwa]	0.2	1	2	0	0
390	39	wydarzenie	[wydarzenie]	0.2	1	9	7	1
391	39	montaż	[montaż]	0.2	1	3	3	3
392	39	Tokarz	[Tokarz]	0.2	1	2	0	0
393	39	Niemiec	[Niemiec]	0.2	1	2	0	0
394	39	zamek	[zamek]	0.2	1	2	0	0
395	39	opowieść	[opowieść]	0.2	1	2	0	0
396	39	Sobieska	[Sobieska]	0.2	1	2	0	0
397	39	żołnierz	[żołnierz]	0.2	1	4	2	1
398	39	wieś	[wieś]	0.2	1	3	2	2
399	39	przepis	[przepis]	0.2	1	2	0	0
400	39	seria	[seria]	0.2	1	2	0	0
401	40	Dorn	[Dorn]	0.1	1	1	0	0
402	40	lektor	[lektor]	0.1	1	1	0	0
403	40	dyplomacja	[dyplomacja]	0.1	1	1	0	0
404	40	marszałek	[marszałek]	0.1	1	1	0	0
405	40	aliant	[aliant]	0.1	1	1	0	0
406	40	Gruber	[Gruber]	0.1	1	1	0	0
407	40	wspólnota	[wspólnota]	0.1	1	1	0	0
408	40	wino	[wino]	0.1	1	1	0	0
409	40	instrukcja	[instrukcja]	0.1	1	2	1	1
410	40	Huculszczyzna	[Huculszczyzna]	0.1	1	1	0	0
411	40	centrum	[centrum]	0.1	1	1	0	0
412	40	Karski	[Karski]	0.1	1	1	0	0
413	40	Cedynia	[Cedynia]	0.1	1	1	0	0
414	40	reparacja	[reparacja]	0.1	1	1	0	0
415	40	Marzec	[Marzec]	0.1	1	1	0	0
416	40	kłamstwo	[kłamstwo]	0.1	1	4	3	1
417	40	Napoleon	[Napoleon]	0.1	1	1	0	0
418	40	drużyna	[drużyna]	0.1	1	1	0	0
419	40	pan	[pan]	0.1	1	1	0	0
420	40	Stalin	[Stalin]	0.1	1	2	1	1
421	40	Sienkiewicz	[Sienkiewicz]	0.1	1	1	0	0
422	40	potop	[potop]	0.1	1	1	0	0
423	40	zwycięstwo	[zwycięstwo]	0.1	1	2	1	1
424	40	Miasto	[Miasto]	0.1	1	1	0	0
425	40	niewola	[niewola]	0.1	1	1	0	0
426	40	epoka	[epoka]	0.1	1	2	2	2
427	40	husaria	[husaria]	0.1	1	1	0	0
428	40	barykada	[barykada]	0.1	1	1	0	0
429	40	gra	[gra]	0.1	1	2	1	1
430	40	upadek	[upadek]	0.1	1	2	1	1
431	40	Inflanty	[Inflanty]	0.1	1	1	0	0
432	40	Pomorze	[Pomorze]	0.1	1	1	0	0
433	40	opozycja	[opozycja]	0.1	1	1	0	0
434	40	korona	[korona]	0.1	1	1	0	0
435	40	walka	[walka]	0.1	1	1	0	0
436	40	Samsonowicz	[Samsonowicz]	0.1	1	1	0	0
437	40	polskie	[polskie]	0.1	1	1	0	0
438	40	oryginał	[oryginał]	0.1	1	1	0	0
439	40	przemoc	[przemoc]	0.1	1	2	1	1
440	40	tryumf	[tryumf]	0.1	1	1	0	0
441	40	debiut	[debiut]	0.1	1	1	0	0
442	40	Chwalba	[Chwalba]	0.1	1	1	0	0
443	40	Pawlina	[Pawlina]	0.1	1	1	0	0
444	40	Chrzanowski	[Chrzanowski]	0.1	1	1	0	0
445	40	Piast	[Piast]	0.1	1	1	0	0
446	40	Richard	[Richard]	0.1	1	1	0	0
447	40	Wojna	[Wojna]	0.1	1	2	1	1
448	40	medycyna	[medycyna]	0.1	1	1	0	0
449	40	magnat	[magnat]	0.1	1	3	2	1
450	40	NKWD	[NKWD]	0.1	1	1	0	0
451	40	bunt	[bunt]	0.1	1	1	0	0
452	40	zbrodzień	[zbrodzień]	0.1	1	2	1	1
453	40	moskal	[moskal]	0.1	1	1	0	0
454	40	Rawa	[Rawa]	0.1	1	1	0	0
455	40	Syberia	[Syberia]	0.1	1	1	0	0
456	40	chłopka	[chłopka]	0.1	1	1	0	0
457	40	Ryga	[Ryga]	0.1	1	1	0	0
458	40	rewolucja	[rewolucja]	0.1	1	2	2	2
459	40	uwaga	[uwaga]	0.1	1	1	0	0
460	40	wers	[wers]	0.1	1	1	0	0
461	40	Jagiellon	[Jagiellon]	0.1	1	1	0	0
462	40	wynalazek	[wynalazek]	0.1	1	1	0	0
463	40	szwedzki	[szwedzki]	0.1	1	1	0	0
464	40	Wielbłąd	[Wielbłąd]	0.1	1	1	0	0
465	40	cudzoziemszczyzna	[cudzoziemszczyzna]	0.1	1	1	0	0
466	40	hetman	[hetman]	0.1	1	1	0	0
467	40	okowita	[okowita]	0.1	1	1	0	0
468	40	English	[English]	0.1	1	2	1	1
469	40	analfabeta	[analfabeta]	0.1	1	1	0	0
470	40	powstaniec	[powstaniec]	0.1	1	1	0	0
471	40	Kolumb	[Kolumb]	0.1	1	1	0	0
472	40	Walentynowicz	[Walentynowicz]	0.1	1	2	1	1
473	40	testament	[testament]	0.1	1	2	1	1
474	40	czarownica	[czarownica]	0.1	1	1	0	0
475	40	rozkaz	[rozkaz]	0.1	1	1	0	0
476	40	kobieta	[kobieta]	0.1	1	2	1	1
477	40	Union	[Union]	0.1	1	1	0	0
478	40	Dmowski	[Dmowski]	0.1	1	1	0	0
479	40	rokosz	[rokosz]	0.1	1	1	0	0
480	40	książę	[książę]	0.1	1	1	0	0
481	40	Rataj	[Rataj]	0.1	1	1	0	0
482	40	Sarmata	[Sarmata]	0.1	1	1	0	0
483	40	przyjaciel	[przyjaciel]	0.1	1	1	0	0
484	40	lato	[lato]	0.1	1	1	0	0
485	40	Polesie	[Polesie]	0.1	1	1	0	0
486	40	książka	[książka]	0.1	1	1	0	0
487	40	przypadek	[przypadek]	0.1	1	1	0	0
488	40	Lenino	[Lenino]	0.1	1	1	0	0
489	40	Gawkowski	[Gawkowski]	0.1	1	1	0	0
490	40	futbol	[futbol]	0.1	1	1	0	0
491	40	rodzina	[rodzina]	0.1	1	2	2	2
492	40	kastrat	[kastrat]	0.1	1	1	0	0
493	40	Janowski	[Janowski]	0.1	1	1	0	0
494	40	osoba	[osoba]	0.1	1	1	0	0
495	40	początek	[początek]	0.1	1	1	0	0
496	40	war	[war]	0.1	1	4	3	1
497	40	statuetka	[statuetka]	0.1	1	1	0	0
498	40	gospodarka	[gospodarka]	0.1	1	2	2	2
499	40	podróż	[podróż]	0.1	1	1	0	0
500	40	Zygmunt	[Zygmunt]	0.1	1	1	0	0
501	40	ferajna	[ferajna]	0.1	1	1	0	0
502	40	obraz	[obraz]	0.1	1	2	1	1
503	40	elita	[elita]	0.1	1	1	0	0
504	40	los	[los]	0.1	1	2	1	1
505	40	topór	[topór]	0.1	1	1	0	0
506	40	chwała	[chwała]	0.1	1	2	1	1
507	40	Grudzień	[Grudzień]	0.1	1	1	0	0
508	40	Robert	[Robert]	0.1	1	1	0	0
509	40	bratanka	[bratanka]	0.1	1	1	0	0
510	40	Wrocław	[Wrocław]	0.1	1	1	0	0
511	40	Zaremba	[Zaremba]	0.1	1	1	0	0
512	40	bolszewik	[bolszewik]	0.1	1	1	0	0
513	40	część	[część]	0.1	1	2	2	2
514	40	milczenie	[milczenie]	0.1	1	1	0	0
515	40	Wujec	[Wujec]	0.1	1	1	0	0
516	40	Bartosz	[Bartosz]	0.1	1	1	0	0
517	40	Pułaski	[Pułaski]	0.1	1	1	0	0
518	40	Żółkiewski	[Żółkiewski]	0.1	1	1	0	0
519	40	Teheran	[Teheran]	0.1	1	1	0	0
520	40	kreml	[kreml]	0.1	1	1	0	0
521	40	dłubanka	[dłubanka]	0.1	1	1	0	0
522	40	lampion	[lampion]	0.1	1	1	0	0
523	40	Wojciech	[Wojciech]	0.1	1	1	0	0
524	40	Der	[Der]	0.1	1	1	0	0
525	40	Poczdam	[Poczdam]	0.1	1	1	0	0
526	40	Śmiały	[Śmiały]	0.1	1	1	0	0
527	40	morze	[morze]	0.1	1	1	0	0
528	40	Patkowski	[Patkowski]	0.1	1	1	0	0
529	40	renesans	[renesans]	0.1	1	1	0	0
530	40	mięso	[mięso]	0.1	1	1	0	0
531	40	Bochnak	[Bochnak]	0.1	1	1	0	0
532	40	at	[at]	0.1	1	1	0	0
533	40	Włoch	[Włoch]	0.1	1	1	0	0
534	40	władza	[władza]	0.1	1	1	0	0
535	40	Lublin	[Lublin]	0.1	1	1	0	0
536	40	Górska	[Górska]	0.1	1	1	0	0
537	40	zazdrość	[zazdrość]	0.1	1	1	0	0
538	40	Magdalena	[Magdalena]	0.1	1	1	0	0
539	40	Chopin	[Chopin]	0.1	1	1	0	0
540	40	społeczeństwo	[społeczeństwo]	0.1	1	1	0	0
541	40	notacja	[notacja]	0.1	1	2	1	1
542	40	Ameryka	[Ameryka]	0.1	1	1	0	0
543	40	włoszczyzna	[włoszczyzna]	0.1	1	1	0	0
544	40	geniusz	[geniusz]	0.1	1	1	0	0
545	40	Smoleński	[Smoleński]	0.1	1	1	0	0
546	40	tron	[tron]	0.1	1	2	2	2
547	40	kredyt	[kredyt]	0.1	1	1	0	0
548	40	szansa	[szansa]	0.1	1	1	0	0
549	40	Krzyżak	[Krzyżak]	0.1	1	1	0	0
550	40	Nowak	[Nowak]	0.1	1	1	0	0
551	40	katastrofa	[katastrofa]	0.1	1	2	1	1
552	40	zachód	[zachód]	0.1	1	2	2	2
553	40	przestroga	[przestroga]	0.1	1	1	0	0
554	40	napis	[napis]	0.1	1	2	1	1
555	40	Chrobry	[Chrobry]	0.1	1	1	0	0
556	40	multimedia	[multimedia]	0.1	1	1	0	0
557	40	kolonia	[kolonia]	0.1	1	1	0	0
558	40	reforma	[reforma]	0.1	1	2	2	2
559	40	prowincja	[prowincja]	0.1	1	1	0	0
560	40	rzeczywistość	[rzeczywistość]	0.1	1	1	0	0
561	40	dach	[dach]	0.1	1	2	2	2
562	40	radio	[radio]	0.1	1	1	0	0
563	40	Bóg	[Bóg]	0.1	1	1	0	0
564	40	polowanie	[polowanie]	0.1	1	1	0	0
565	40	plebiscyt	[plebiscyt]	0.1	1	2	1	1
