1	1	muzeum historia	[muzeum Historii]	22.5	2	27	27	6
566	40	średniowiecze	[średniowiecze]	0.1	1	2	1	1
567	40	Litwin	[Litwin]	0.1	1	1	0	0
568	40	komunizm	[komunizm]	0.1	1	2	1	1
569	40	królowa	[królowa]	0.1	1	1	0	0
570	40	Rosjanin	[Rosjanin]	0.1	1	2	2	2
571	40	Piastów	[Piastów]	0.1	1	1	0	0
572	40	Kijów	[Kijów]	0.1	1	1	0	0
573	40	łódź	[łódź]	0.1	1	1	0	0
574	40	Europa	[Europa]	0.1	1	2	1	1
575	40	ruch	[ruch]	0.1	1	2	1	1
576	40	stracona	[stracona]	0.1	1	1	0	0
577	40	Rakowski	[Rakowski]	0.1	1	1	0	0
578	40	Wigilia	[Wigilia]	0.1	1	1	0	0
579	40	armia	[armia]	0.1	1	2	2	2
580	40	krzywoprzysięzca	[krzywoprzysięzca]	0.1	1	1	0	0
581	40	dzwon	[dzwon]	0.1	1	1	0	0
582	40	dziedzic	[dziedzic]	0.1	1	1	0	0
583	40	Wilno	[Wilno]	0.1	1	1	0	0
584	40	okupacja	[okupacja]	0.1	1	1	0	0
585	40	rewolta	[rewolta]	0.1	1	1	0	0
586	40	cywil	[cywil]	0.1	1	1	0	0
587	40	opozycjonista	[opozycjonista]	0.1	1	1	0	0
588	40	Barska	[Barska]	0.1	1	1	0	0
589	40	koniec	[koniec]	0.1	1	1	0	0
590	40	Konrad	[Konrad]	0.1	1	1	0	0
591	40	Monte	[Monte]	0.1	1	1	0	0
592	40	Jałta	[Jałta]	0.1	1	1	0	0
593	40	zwiastun	[zwiastun]	0.1	1	3	2	1
594	40	Chmielowski	[Chmielowski]	0.1	1	1	0	0
595	40	Ludwik	[Ludwik]	0.1	1	1	0	0
596	40	tolerancja	[tolerancja]	0.1	1	1	0	0
597	40	su	[su]	0.1	1	1	0	0
598	40	kierunek	[kierunek]	0.1	1	1	0	0
599	40	kadra	[kadra]	0.1	1	1	0	0
600	40	story	[story]	0.1	1	1	0	0
601	40	symbol	[symbol]	0.1	1	1	0	0
602	40	Białorusin	[Białorusin]	0.1	1	1	0	0
603	40	trójpolówka	[trójpolówka]	0.1	1	1	0	0
604	40	legenda	[legenda]	0.1	1	2	2	2
605	40	epidemia	[epidemia]	0.1	1	1	0	0
606	40	edukacja	[edukacja]	0.1	1	1	0	0
607	40	przekręt	[przekręt]	0.1	1	1	0	0
608	40	General	[GENERAL]	0.1	1	1	0	0
609	40	life	[LIFE]	0.1	1	1	0	0
610	40	wiek	[wiek]	0.1	1	2	2	2
611	40	przyjaźń	[przyjaźń]	0.1	1	1	0	0
612	40	Wiesław	[Wiesław]	0.1	1	1	0	0
613	40	Piotr	[Piotr]	0.1	1	1	0	0
614	40	konspiracja	[konspiracja]	0.1	1	1	0	0
615	40	przemysł	[przemysł]	0.1	1	1	0	0
616	40	Sebastian	[Sebastian]	0.1	1	1	0	0
617	40	senat	[senat]	0.1	1	1	0	0
618	40	Poznań	[Poznań]	0.1	1	1	0	0
619	40	kolekcja	[kolekcja]	0.1	1	2	2	2
620	40	tytoń	[tytoń]	0.1	1	1	0	0
621	40	plaga	[plaga]	0.1	1	2	2	2
622	40	broń	[broń]	0.1	1	1	0	0
623	40	fakt	[fakt]	0.1	1	1	0	0
624	40	konfederacja	[konfederacja]	0.1	1	1	0	0
625	40	Jadwiga	[Jadwiga]	0.1	1	1	0	0
626	40	Lityński	[Lityński]	0.1	1	1	0	0
627	40	Kościuszko	[Kościuszko]	0.1	1	1	0	0
628	40	dziecko	[dziecko]	0.1	1	2	2	2
629	40	dyby	[dyby]	0.1	1	1	0	0
630	40	magia	[magia]	0.1	1	1	0	0
631	40	Rafał	[Rafał]	0.1	1	1	0	0
632	40	masoneria	[masoneria]	0.1	1	1	0	0
633	40	Wójcik	[Wójcik]	0.1	1	1	0	0
634	40	pisarz	[pisarz]	0.1	1	2	1	1
635	40	Listopad	[Listopad]	0.1	1	1	0	0
636	40	twarz	[twarz]	0.1	1	2	2	2
637	40	Cassino	[Cassino]	0.1	1	1	0	0
638	40	wspomnienie	[wspomnienie]	0.1	1	1	0	0
639	40	poganin	[poganin]	0.1	1	1	0	0
640	40	Węgier	[Węgier]	0.1	1	1	0	0
641	40	Adam	[Adam]	0.1	1	1	0	0
642	40	kopia	[kopia]	0.1	1	1	0	0
643	40	Fryderyk	[Fryderyk]	0.1	1	1	0	0
644	40	Lubelska	[Lubelska]	0.1	1	1	0	0
645	40	ekologia	[ekologia]	0.1	1	1	0	0
646	40	wersja	[wersja]	0.1	1	2	1	1
647	40	car	[car]	0.1	1	1	0	0
648	40	nadzieja	[nadzieja]	0.1	1	1	0	0
649	40	Poniatowski	[Poniatowski]	0.1	1	1	0	0
650	40	zaproszenie	[zaproszenie]	0.1	1	1	0	0
651	40	świadek	[świadek]	0.1	1	1	0	0
652	40	mistrz	[mistrz]	0.1	1	1	0	0
653	41	siedziba	[siedziba]	0.0	1	1	1	1
654	41	szlachta	[szlachta]	0.0	1	1	1	1
655	41	AK	[AK]	0.0	1	1	1	1
656	41	odsiecz	[odsiecz]	0.0	1	1	1	1
657	41	brzemię	[brzemię]	0.0	1	1	1	1
658	41	wręczyć	[wręczenie]	0.0	1	1	1	1
659	41	templariusz	[templariusz]	0.0	1	1	1	1
660	41	cień	[cień]	0.0	1	1	1	1
661	41	potęga	[potęga]	0.0	1	1	1	1
662	41	dźwig	[dźwig]	0.0	1	1	1	1
663	41	odrodzenie	[odrodzenie]	0.0	1	1	1	1
664	41	wpływ	[wpływ]	0.0	1	1	1	1
665	41	trójkąt	[trójkąt]	0.0	1	1	1	1
666	41	robotnik	[robotnik]	0.0	1	1	1	1
667	41	samochód	[samochód]	0.0	1	1	1	1
668	41	betonować	[betonowanie]	0.0	1	1	1	1
669	41	Karol	[Karol]	0.0	1	1	1	1
670	41	+lecie	[lecie]	0.0	1	1	1	1
671	41	nagroda	[nagroda]	0.0	1	1	1	1
672	41	zjazd	[zjazd]	0.0	1	1	1	1
673	41	autostrada	[autostrada]	0.0	1	1	1	1
674	41	głód	[głód]	0.0	1	1	1	1
675	41	demokracja	[demokracja]	0.0	1	2	2	1
676	41	Władimir	[Władimir]	0.0	1	1	1	1
677	41	nowoczesność	[nowoczesność]	0.0	1	1	1	1
678	41	przekazać	[przekazanie]	0.0	1	1	1	1
679	41	związek	[związek]	0.0	1	2	2	1
680	41	sztuka	[sztuka]	0.0	1	1	1	1
681	41	poszukiwać	[poszukiwanie]	0.0	1	1	1	1
682	41	umysł	[umysł]	0.0	1	1	1	1
683	41	insurekcja	[insurekcja]	0.0	1	2	2	1
684	41	szkolnictwo	[szkolnictwo]	0.0	1	1	1	1
685	41	malarz	[malarz]	0.0	1	1	1	1
686	41	bóstwo	[bóstwo]	0.0	1	1	1	1
687	41	Wojtyła	[Wojtyła]	0.0	1	1	1	1
688	41	Rok	[Rok]	0.0	1	1	1	1
689	41	rod	[rod]	0.0	1	1	1	1
690	41	cytadela	[cytadela]	0.0	1	11	11	1
691	41	Romanów	[Romanów]	0.0	1	1	1	1
692	41	biografia	[biografia]	0.0	1	1	1	1
693	41	tworzyć	[tworzenie]	0.0	1	1	1	1
694	41	akcja	[akcja]	0.0	1	1	1	1
695	41	operacja	[operacja]	0.0	1	1	1	1
696	41	sąsiedztwo	[sąsiedztwo]	0.0	1	1	1	1
697	41	ogroda	[ogroda]	0.0	1	1	1	1
698	41	lew	[lew]	0.0	1	1	1	1
699	41	święto	[święto]	0.0	1	2	2	1
700	41	płyta	[płyta]	0.0	1	1	1	1
701	41	naukowiec	[naukowiec]	0.0	1	1	1	1
702	41	mocarstwo	[mocarstwo]	0.0	1	1	1	1
703	41	miasto	[miasto]	0.0	1	1	1	1
704	41	dynastia	[dynastia]	0.0	1	1	1	1
705	41	Stan	[Stan]	0.0	1	1	1	1
706	41	strach	[strach]	0.0	1	1	1	1
707	41	skarb	[skarb]	0.0	1	1	1	1
708	41	człowiek	[człowiek]	0.0	1	1	1	1
709	41	jutro	[jutro]	0.0	1	2	2	1
710	41	malarstwo	[malarstwo]	0.0	1	1	1	1
711	41	piwo	[piwo]	0.0	1	1	1	1
712	41	Prawda	[Prawda]	0.0	1	1	1	1
713	41	niedobór	[niedobór]	0.0	1	1	1	1
714	41	Stefan	[Stefan]	0.0	1	1	1	1
715	41	noc	[noc]	0.0	1	1	1	1
716	41	elekcja	[elekcja]	0.0	1	1	1	1
717	41	Waz	[Waz]	0.0	1	1	1	1
718	41	Watykan	[Watykan]	0.0	1	1	1	1
719	41	Białous	[Białous]	0.0	1	1	1	1
720	41	rozgłośnia	[rozgłośnia]	0.0	1	1	1	1
721	41	ewakuacja	[ewakuacja]	0.0	1	1	1	1
722	41	program	[program]	0.0	1	1	1	1
723	41	Losa	[Losa]	0.0	1	2	2	1
724	41	plan	[plan]	0.0	1	1	1	1
725	41	triumf	[triumf]	0.0	1	1	1	1
726	41	myśliwiec	[myśliwiec]	0.0	1	1	1	1
727	41	klęska	[klęska]	0.0	1	1	1	1
728	41	Balcerowicz	[Balcerowicz]	0.0	1	1	1	1
729	41	szlak	[szlak]	0.0	1	1	1	1
730	41	dźwigar	[dźwigar]	0.0	1	1	1	1
731	41	konsekwencja	[konsekwencja]	0.0	1	1	1	1
732	41	Isfahan	[Isfahanu]	0.0	1	1	1	1
733	41	rozliczać	[rozliczanie]	0.0	1	1	1	1
734	41	dar	[dar]	0.0	1	1	1	1
735	41	zwrot	[zwrot]	0.0	1	1	1	1
736	41	domino	[domino]	0.0	1	1	1	1
737	41	igrzyska	[igrzyska]	0.0	1	1	1	1
738	41	szczepienie	[szczepienie]	0.0	1	1	1	1
739	41	kino	[kino]	0.0	1	1	1	1
740	41	fabryka	[fabryka]	0.0	1	1	1	1
741	41	zagadka	[zagadka]	0.0	1	2	2	1
742	41	front	[front]	0.0	1	1	1	1
743	41	gala	[gala]	0.0	1	1	1	1
744	41	warsztat	[warsztat]	0.0	1	8	8	1
745	41	Zamoyski	[Zamoyski]	0.0	1	1	1	1
746	41	teatr	[teatr]	0.0	1	1	1	1
747	41	Story	[Story]	0.0	1	1	1	1
748	41	prezydent	[prezydent]	0.0	1	1	1	1
749	41	caryca	[caryca]	0.0	1	1	1	1
750	41	kampania	[kampania]	0.0	1	2	2	1
751	41	warsztaty	[warsztaty]	0.0	1	1	1	1
752	41	Związek	[Związku]	0.0	1	1	1	1
753	41	Rzesza	[Rzesza]	0.0	1	3	3	1
754	41	Wehrmacht	[Wehrmacht]	0.0	1	1	1	1
755	41	ekran	[ekran]	0.0	1	1	1	1
756	41	Krzywousty	[Krzywoustego]	0.0	1	1	1	1
757	41	rozbicie	[rozbicie]	0.0	1	1	1	1
758	41	zaraza	[zaraza]	0.0	1	1	1	1
759	41	Katarzyna	[Katarzyna]	0.0	1	1	1	1
760	41	urząd	[urząd]	0.0	1	1	1	1
761	41	brelok	[brelok]	0.0	1	1	1	1
762	41	złamanie	[złamanie]	0.0	1	1	1	1
763	41	ofiara	[ofiara]	0.0	1	1	1	1
764	41	en	[en]	0.0	1	1	1	1
765	41	kraina	[kraina]	0.0	1	1	1	1
766	41	godność	[godność]	0.0	1	1	1	1
767	41	Putin	[Putin]	0.0	1	1	1	1
768	41	ruszenie	[ruszenie]	0.0	1	1	1	1
769	41	Batory	[Batory]	0.0	1	1	1	1
770	41	partia	[partia]	0.0	1	1	1	1
771	41	Norwid	[Norwid]	0.0	1	1	1	1
772	41	edycja	[edycja]	0.0	1	1	1	1
773	41	tragedia	[tragedia]	0.0	1	2	2	1
774	41	eksponat	[eksponat]	0.0	1	1	1	1
775	41	Gierek	[Gierek]	0.0	1	1	1	1
776	41	narodziny	[narodziny]	0.0	1	1	1	1
777	41	rozbiór	[rozbiór]	0.0	1	1	1	1
778	41	myśl	[myśl]	0.0	1	1	1	1
779	41	legion	[legion]	0.0	1	1	1	1
780	41	rocznica	[rocznica]	0.0	1	1	1	1
781	41	wybór	[wybór]	0.0	1	1	1	1
782	41	praca	[praca]	0.0	1	1	1	1
783	41	złoty	[złoty]	0.0	1	1	1	1
784	41	Anders	[Anders]	0.0	1	1	1	1
785	41	obsługa	[obsługa]	0.0	1	1	1	1
786	41	getto	[getto]	0.0	1	2	2	1
787	41	dekolt	[dekolt]	0.0	1	1	1	1
788	41	rycerz	[rycerz]	0.0	1	1	1	1
789	41	prasowy	[prasowy]	0.0	1	2	2	1
790	41	granica	[granica]	0.0	1	2	2	1
791	41	prawda	[prawda]	0.0	1	2	2	1
792	41	PKB	[PKB]	0.0	1	1	1	1
793	41	film	[film]	0.0	1	2	2	1
794	41	młodość	[młodość]	0.0	1	1	1	1
795	41	Białoruś	[Białoruś]	0.0	1	1	1	1
796	41	Śląsk	[Śląsk]	0.0	1	1	1	1
797	41	powstać	[powstanie]	0.0	1	1	1	1
798	41	zakon	[zakon]	0.0	1	1	1	1
799	41	Republika	[Republiki]	0.0	1	1	1	1
800	41	niebo	[niebo]	0.0	1	1	1	1
801	41	obrona	[obrona]	0.0	1	1	1	1
802	41	Ochotnica	[Ochotnica]	0.0	1	1	1	1
803	41	laureat	[laureat]	0.0	1	1	1	1
804	41	kwestia	[kwestia]	0.0	1	1	1	1
805	41	Duma	[Duma]	0.0	1	1	1	1
806	41	historiografia	[historiografia]	0.0	1	2	2	1
807	41	mrok	[mrok]	0.0	1	1	1	1
808	41	stropodach	[stropodach]	0.0	1	1	1	1
809	41	współtwórca	[współtwórca]	0.0	1	1	1	1
810	41	Stanisława	[Stanisława]	0.0	1	1	1	1
811	41	Deutsche	[DEUTSCHE]	0.0	1	1	1	1
812	41	emigracja	[emigracja]	0.0	1	1	1	1
813	41	syn	[syn]	0.0	1	1	1	1
814	41	ślad	[ślad]	0.0	1	1	1	1
815	41	trwanie	[trwanie]	0.0	1	1	1	1
816	41	zwierzę	[zwierzę]	0.0	1	1	1	1
817	41	propaganda	[propaganda]	0.0	1	1	1	1
818	41	historyk	[historyk]	0.0	1	1	1	1
819	41	awantura	[awantura]	0.0	1	1	1	1
820	41	klasyk	[klasyk]	0.0	1	2	2	1
821	41	Konstytucja	[Konstytucji]	0.0	1	1	1	1
822	41	codzienność	[codzienność]	0.0	1	1	1	1
823	41	zagłada	[zagłada]	0.0	1	1	1	1
824	41	Matejko	[Matejko]	0.0	1	1	1	1
825	41	księstwo	[księstwo]	0.0	1	1	1	1
826	41	monarchia	[monarchia]	0.0	1	1	1	1
827	41	Księstwo	[Księstwo]	0.0	1	1	1	1
828	41	twórca	[twórca]	0.0	1	1	1	1
829	41	kod	[kod]	0.0	1	1	1	1
830	41	sprawa	[sprawa]	0.0	1	2	2	1
831	41	barwa	[barwa]	0.0	1	1	1	1
832	41	patriotyzm	[patriotyzm]	0.0	1	2	2	1
833	41	Kawała	[Kawała]	0.0	1	1	1	1
834	41	dwudziestolecie	[dwudziestolecie]	0.0	1	1	1	1
835	41	saga	[saga]	0.0	1	1	1	1
836	41	ludobójstwo	[ludobójstwo]	0.0	1	1	1	1
837	41	starcie	[starcie]	0.0	1	1	1	1
838	41	kolektywizacja	[kolektywizacja]	0.0	1	1	1	1
839	41	wyprawa	[wyprawa]	0.0	1	1	1	1
840	41	jazda	[jazda]	0.0	1	1	1	1
841	41	najazd	[najazd]	0.0	1	1	1	1
842	41	diabeł	[diabeł]	0.0	1	1	1	1
843	41	miasto kresowy	[miasto kresowe]	0.0	2	1	1	1
844	41	Jan Matejko	[Jan Matejki]	0.0	2	1	1	1
845	41	polski demokracja	[polska demokracja]	0.0	2	1	1	1
846	41	kryminalny stolica	[kryminalna stolica]	0.0	2	1	1	1
847	41	wojna światowy	[wojna światowa]	0.0	2	3	3	1
848	41	dźwigar dach	[dźwigar dachu]	0.0	2	1	1	1
849	41	ostatni rycerz	[ostatni rycerz]	0.0	2	1	1	1
850	41	wielki wojna	[wielka wojna]	0.0	2	1	1	1
851	41	płyta stropodach	[płyta stropodachu]	0.0	2	1	1	1
852	41	długi trwanie	[długie trwanie]	0.0	2	1	1	1
853	41	animowany historia	[animowana historia]	0.0	2	1	1	1
854	41	Karol Wojtyła	[Karol Wojtyły]	0.0	2	1	1	1
855	41	armia krajowy	[armia krajowa]	0.0	2	1	1	1
856	41	samochód osobowy	[samochód osobowy]	0.0	2	1	1	1
857	41	przyszły imperium	[przyszłe imperium]	0.0	2	1	1	1
858	41	IV rozbiór	[IV rozbiór]	0.0	2	1	1	1
859	41	twórca imperium	[twórca Imperium]	0.0	2	1	1	1
860	41	skarb I	[skarb I]	0.0	2	1	1	1
861	41	zapomnieć kraina	[zapomniana kraina]	0.0	2	1	1	1
862	41	spot promocyjny	[spot promocyjny]	0.0	2	5	5	1
863	41	montaż dźwig	[montaż dźwigu]	0.0	2	1	1	1
864	41	Wielki emigracja	[Wielka emigracja]	0.0	2	1	1	1
865	41	Duma gospodarka	[Duma gospodarki]	0.0	2	1	1	1
866	41	wręczyć nagroda	[wręczenie nagród]	0.0	2	1	1	1
867	41	elitarny jazda	[elitarna jazda]	0.0	2	1	1	1
868	41	epoka nowożytny	[epoka nowożytna]	0.0	2	1	1	1
869	41	wolny elekcja	[wolna elekcja]	0.0	2	1	1	1
870	41	duży plaga	[największa plaga]	0.0	2	1	1	1
871	41	fenomen legion	[fenomen Legionów]	0.0	2	1	1	1
872	41	katastrofa smoleński	[katastrofa smoleńska]	0.0	2	1	1	1
873	41	gospodarka niedobór	[gospodarka niedoboru]	0.0	2	1	1	1
874	41	polski historiografia	[polska historiografia]	0.0	2	2	2	1
875	41	rabunkowy polityka	[rabunkowa polityka]	0.0	2	1	1	1
876	41	wystawa stały	[wystawa stała]	0.0	2	2	2	1
877	41	magnat prasowy	[magnat prasowego]	0.0	2	2	2	1
878	41	zbrodnia wojenny	[zbrodnia wojenna]	0.0	2	1	1	1
879	41	ostatni wojna	[ostatnia wojna]	0.0	2	1	1	1
880	41	stan wyjątkowy	[stan wyjątkowy]	0.0	2	1	1	1
881	41	barbarzyński polityka	[barbarzyńska polityka]	0.0	2	1	1	1
882	41	złamanie kod	[złamanie kodu]	0.0	2	1	1	1
883	41	Marian Walentynowicz	[Marian WALENTYNOWICZA]	0.0	2	1	1	1
884	41	codzienność konspiracyjny	[codzienność konspiracyjna]	0.0	2	1	1	1
885	41	urząd prezydent	[urząd Prezydenta]	0.0	2	1	1	1
886	41	rodzina Białous	[rodzina Białousów]	0.0	2	1	1	1
887	41	armia Anders	[armia Andersa]	0.0	2	1	1	1
888	41	kobieta średniowiecze	[kobieta średniowiecza]	0.0	2	1	1	1
889	41	Republika Ludowy	[Republiki Ludowej]	0.0	2	1	1	1
890	41	gra planszowy	[gra planszowa]	0.0	2	1	1	1
891	41	ruch wolnomularski	[ruch wolnomularski]	0.0	2	1	1	1
892	41	prezentacja cykl	[prezentacja cyklu]	0.0	2	1	1	1
893	41	uroczysty gala	[uroczysta gala]	0.0	2	1	1	1
894	41	czas chwała	[czas chwały]	0.0	2	1	1	1
895	41	program grantowy	[program grantowy]	0.0	2	1	1	1
896	41	Stanisław Maczek	[Stanisław Maczka]	0.0	2	1	1	1
897	41	I rzeczpospolita	[I rzeczpospolita]	0.0	2	1	1	1
898	41	monarchia konstytucyjny	[monarchia konstytucyjna]	0.0	2	1	1	1
899	41	powszechny wybory	[powszechne wybory]	0.0	2	1	1	1
900	41	epoka Gierek	[epoka Gierka]	0.0	2	1	1	1
901	41	styczniowy dziecko	[styczniowe dziecko]	0.0	2	1	1	1
902	41	wielki Księstwo	[wielkie Księstwo]	0.0	2	1	1	1
903	41	uroczysty przekazać	[uroczyste przekazanie]	0.0	2	1	1	1
904	41	myśl techniczny	[myśl techniczna]	0.0	2	1	1	1
905	41	niepodległość Białoruś	[niepodległość Białorusi]	0.0	2	1	1	1
906	41	Józef Piłsudski	[Józef Piłsudskiego]	0.0	2	1	1	1
907	41	rzeczny autostrada	[rzeczna autostrada]	0.0	2	1	1	1
908	41	teatr cień	[teatr Cieni]	0.0	2	1	1	1
909	41	powszechny zjazd	[powszechny zjazd]	0.0	2	1	1	1
910	41	wielki magnat prasowy	[największy magnat prasowego]	0.0	3	2	2	1
911	41	obraz Jan Matejko	[obraz Jana Matejki]	0.0	3	1	1	1
912	41	fabryka samochód osobowy	[fabryka Samochodów Osobowych]	0.0	3	1	1	1
913	41	wybór Karol Wojtyła	[wybór Karola Wojtyły]	0.0	3	1	1	1
914	41	rzeczny autostrada Polska	[rzeczna autostrada Polski]	0.0	3	1	1	1
915	41	powszechny zjazd historyk	[powszechny zjazd Historyków]	0.0	3	1	1	1
916	41	uroczysty przekazać dar	[uroczyste przekazanie darów]	0.0	3	1	1	1
917	41	wielki magnat prasowy II RP	[największy magnat prasowego II RP]	0.0	5	2	2	1
